18/03/2025 16:17:06 passing arg to libvncserver: -rfbport
18/03/2025 16:17:06 passing arg to libvncserver: 5998

Settings:
 display:    :98
 threads:    0
 fs_frac:    0.75
 gaps_fill:  4
 grow_fill:  3
 tile_fuzz:  2
 snapfb:     0
 rawfb:      null
 pipeinput:  null
 gui:        0
 gui_mode:   null
 noremote:   0
 unsafe:     0
 privremote: 0
 safer:      0
 nocmds:     0
 deny_all:   0
 pid:        10

18/03/2025 16:17:06 x11vnc version: 0.9.16 lastmod: 2019-01-05  pid: 10
18/03/2025 16:17:06 Using X display :98
18/03/2025 16:17:06 rootwin: 0x50e reswin: 0x200001 dpy: 0xe3a1f160
18/03/2025 16:17:06 
18/03/2025 16:17:06 ------------------ USEFUL INFORMATION ------------------
18/03/2025 16:17:06 X DAMAGE available on display, using it for polling hints.
18/03/2025 16:17:06   To disable this behavior use: '-noxdamage'
18/03/2025 16:17:06 
18/03/2025 16:17:06   Most compositing window managers like 'compiz' or 'beryl'
18/03/2025 16:17:06   cause X DAMAGE to fail, and so you may not see any screen
18/03/2025 16:17:06   updates via VNC.  Either disable 'compiz' (recommended) or
18/03/2025 16:17:06   supply the x11vnc '-noxdamage' command line option.
18/03/2025 16:17:06 
18/03/2025 16:17:06 Wireframing: -wireframe mode is in effect for window moves.
18/03/2025 16:17:06   If this yields undesired behavior (poor response, painting
18/03/2025 16:17:06   errors, etc) it may be disabled:
18/03/2025 16:17:06    - use '-nowf' to disable wireframing completely.
18/03/2025 16:17:06    - use '-nowcr' to disable the Copy Rectangle after the
18/03/2025 16:17:06      moved window is released in the new position.
18/03/2025 16:17:06   Also see the -help entry for tuning parameters.
18/03/2025 16:17:06   You can press 3 Alt_L's (Left "Alt" key) in a row to 
18/03/2025 16:17:06   repaint the screen, also see the -fixscreen option for
18/03/2025 16:17:06   periodic repaints.
18/03/2025 16:17:06   Note: '-scale' is on and this can cause more problems.
18/03/2025 16:17:06 
18/03/2025 16:17:06 XFIXES available on display, resetting cursor mode
18/03/2025 16:17:06   to: '-cursor most'.
18/03/2025 16:17:06   to disable this behavior use: '-cursor arrow'
18/03/2025 16:17:06   or '-noxfixes'.
18/03/2025 16:17:06 using XFIXES for cursor drawing.
18/03/2025 16:17:06 GrabServer control via XTEST.
18/03/2025 16:17:06 
18/03/2025 16:17:06 Scroll Detection: -scrollcopyrect mode is in effect to
18/03/2025 16:17:06   use RECORD extension to try to detect scrolling windows
18/03/2025 16:17:06   (induced by either user keystroke or mouse input).
18/03/2025 16:17:06   If this yields undesired behavior (poor response, painting
18/03/2025 16:17:06   errors, etc) it may be disabled via: '-noscr'
18/03/2025 16:17:06   Also see the -help entry for tuning parameters.
18/03/2025 16:17:06   You can press 3 Alt_L's (Left "Alt" key) in a row to 
18/03/2025 16:17:06   repaint the screen, also see the -fixscreen option for
18/03/2025 16:17:06   periodic repaints.
18/03/2025 16:17:06   Note: '-scale' is on and this can cause more problems.
18/03/2025 16:17:06 
18/03/2025 16:17:06 XKEYBOARD: number of keysyms per keycode 7 is greater
18/03/2025 16:17:06   than 4 and 51 keysyms are mapped above 4.
18/03/2025 16:17:06   Automatically switching to -xkb mode.
18/03/2025 16:17:06   If this makes the key mapping worse you can
18/03/2025 16:17:06   disable it with the "-noxkb" option.
18/03/2025 16:17:06   Also, remember "-remap DEAD" for accenting characters.
18/03/2025 16:17:06 
18/03/2025 16:17:06 X FBPM extension not supported.
Xlib:  extension "DPMS" missing on display ":98".
18/03/2025 16:17:06 X display is not capable of DPMS.
18/03/2025 16:17:06 --------------------------------------------------------
18/03/2025 16:17:06 
18/03/2025 16:17:06 Default visual ID: 0x21
18/03/2025 16:17:06 Read initial data from X display into framebuffer.
18/03/2025 16:17:06 initialize_screen: fb_depth/fb_bpp/fb_Bpl 24/32/3200
18/03/2025 16:17:06 scaling disabled for factor 1.000000 1.000000
18/03/2025 16:17:06 
18/03/2025 16:17:06 X display :98 is 32bpp depth=24 true color

FrameBuffer Info:
 width:            800
 height:           800
 scaled_width:     800
 scaled_height:    800
 indexed_color:    0
 bits_per_pixel:   32
 depth:            24
 red_mask:   0x00ff0000  00000000111111110000000000000000
 green_mask: 0x0000ff00  00000000000000001111111100000000
 blue_mask:  0x000000ff  00000000000000000000000011111111
 red:   max: 255  shift: 16
 green: max: 255  shift:  8
 blue:  max: 255  shift:  0
 mainfb_bytes_per_line: 3200
 rfb_fb_bytes_per_line: 3200
 rot_fb_bytes_per_line: 0
 raw_fb_bytes_per_line: 0
 format:     ZPixmap
 byte_order: LSBFirst
 bitmap_pad:  32
 bitmap_unit: 32
 bitmap_bit_order: LSBFirst
 rfb_fb:      0xffff913b2010
 main_fb:     0xffff913b2010
 8to24_fb:    (nil)
 rot_fb:      (nil)
 snap_fb:     (nil)
 raw_fb:      (nil)
 fake_fb:     (nil)

18/03/2025 16:17:06 setting up 32 cursors...
18/03/2025 16:17:06   done.
18/03/2025 16:17:06 
18/03/2025 16:17:06 Listening for VNC connections on TCP port 5998
18/03/2025 16:17:06 Listening for VNC connections on TCP6 port 5900
18/03/2025 16:17:06 Listening also on IPv6 port 5998 (socket 10)
18/03/2025 16:17:06 
18/03/2025 16:17:06 Xinerama is present and active (e.g. multi-head).
18/03/2025 16:17:06 Xinerama: number of sub-screens: 1
18/03/2025 16:17:06 Xinerama: no blackouts needed (only one sub-screen)
18/03/2025 16:17:06 
18/03/2025 16:17:06 created 25 tile_row shm polling images.
18/03/2025 16:17:06 fb read rate: 3903 MB/sec
18/03/2025 16:17:06 fast read: reset -wait  ms to: 10
18/03/2025 16:17:06 fast read: reset -defer ms to: 10
18/03/2025 16:17:06 The X server says there are 10 mouse buttons.
18/03/2025 16:17:06 screen setup finished.
18/03/2025 16:17:06 

The VNC desktop is:      1ef799eceecb:98
PORT=5998

******************************************************************************
Have you tried the x11vnc '-ncache' VNC client-side pixel caching feature yet?

The scheme stores pixel data offscreen on the VNC viewer side for faster
retrieval.  It should work with any VNC viewer.  Try it by running:

    x11vnc -ncache 10 ...

One can also add -ncache_cr for smooth 'copyrect' window motion.
More info: http://www.karlrunge.com/x11vnc/faq.html#faq-client-caching

18/03/2025 16:17:14 Got connection from client 192.168.65.1
18/03/2025 16:17:14   0 other clients
18/03/2025 16:17:14 Normal socket connection
18/03/2025 16:17:14 Disabled X server key autorepeat.
18/03/2025 16:17:14   to force back on run: 'xset r on' (3 times)
18/03/2025 16:17:14 incr accepted_client=1 for 192.168.65.1:50226  sock=11
18/03/2025 16:17:14 Client Protocol Version 3.8
18/03/2025 16:17:14 Protocol version sent 3.8, using 3.8
18/03/2025 16:17:14 rfbProcessClientSecurityType: executing handler for type 1
18/03/2025 16:17:14 rfbProcessClientSecurityType: returning securityResult for client rfb version >= 3.8
18/03/2025 16:17:14 rfbProcessClientNormalMessage: ignoring unsupported encoding type Enc(0xFFFFFEC6)
18/03/2025 16:17:14 rfbProcessClientNormalMessage: ignoring unsupported encoding type Enc(0x574D5664)
18/03/2025 16:17:14 Enabling full-color cursor updates for client 192.168.65.1
18/03/2025 16:17:14 Enabling X-style cursor updates for client 192.168.65.1
18/03/2025 16:17:14 rfbProcessClientNormalMessage: ignoring unsupported encoding type Enc(0x574D5666)
18/03/2025 16:17:14 Enabling NewFBSize protocol extension for client 192.168.65.1
18/03/2025 16:17:14 Enabling ExtDesktopSize protocol extension for client 192.168.65.1
18/03/2025 16:17:14 rfbProcessClientNormalMessage: ignoring unsupported encoding type Enc(0xFFFFFEFB)
18/03/2025 16:17:14 rfbProcessClientNormalMessage: ignoring unsupported encoding type Enc(0x574D5668)
18/03/2025 16:17:14 rfbProcessClientNormalMessage: ignoring unsupported encoding type Enc(0xFFFFFECD)
18/03/2025 16:17:14 Enabling LastRect protocol extension for client 192.168.65.1
18/03/2025 16:17:14 rfbProcessClientNormalMessage: ignoring unsupported encoding type Enc(0xC0A1E5CE)
18/03/2025 16:17:14 rfbProcessClientNormalMessage: ignoring unsupported encoding type Enc(0xFFFFFEC7)
18/03/2025 16:17:14 rfbProcessClientNormalMessage: ignoring unsupported encoding type Enc(0xFFFFFEC8)
18/03/2025 16:17:14 rfbProcessClientNormalMessage: ignoring unsupported encoding type Enc(0xFFFFFEFE)
18/03/2025 16:17:14 Using compression level 2 for client 192.168.65.1
18/03/2025 16:17:14 Using image quality level 8 for client 192.168.65.1
18/03/2025 16:17:14 Using JPEG subsampling 0, Q92 for client 192.168.65.1
18/03/2025 16:17:14 Using tight encoding for client 192.168.65.1
18/03/2025 16:17:14 Sending rfbEncodingExtDesktopSize for size (800x800) 
18/03/2025 16:17:15 client_set_net: 192.168.65.1  0.0608
18/03/2025 16:17:15 created   xdamage object: 0x20001d
18/03/2025 16:17:18 client 1 network rate 2348.3 KB/sec (130200.4 eff KB/sec)
18/03/2025 16:17:18 client 1 latency:  6.1 ms
18/03/2025 16:17:18 dt1: 0.0023, dt2: 0.0204 dt3: 0.0061 bytes: 46181
18/03/2025 16:17:18 link_rate: LR_LAN - 6 ms, 2348 KB/s
18/03/2025 16:17:18 copy_tiles: allocating first_line at size 26
18/03/2025 16:17:25 client_count: 0
18/03/2025 16:17:25 Restored X server key autorepeat to: 1
18/03/2025 16:17:25 Client 192.168.65.1 gone
18/03/2025 16:17:25 Statistics             events    Transmit/ RawEquiv ( saved)
18/03/2025 16:17:25  FramebufferUpdate   :     37 |         0/        0 (  0.0%)
18/03/2025 16:17:25  LastRect            :     17 |       204/      204 (  0.0%)
18/03/2025 16:17:25  tight               :    206 |    147137/ 14840104 ( 99.0%)
18/03/2025 16:17:25  RichCursor          :      1 |      1374/     1374 (  0.0%)
18/03/2025 16:17:25  ExtendedDesktopSize :      1 |        32/       32 (  0.0%)
18/03/2025 16:17:25  TOTALS              :    262 |    148747/ 14841714 ( 99.0%)
18/03/2025 16:17:25 Statistics             events    Received/ RawEquiv ( saved)
18/03/2025 16:17:25  PointerEvent        :    169 |      1014/     1014 (  0.0%)
18/03/2025 16:17:25  FramebufferUpdate   :     39 |       390/      390 (  0.0%)
18/03/2025 16:17:25  SetEncodings        :      1 |       100/      100 (  0.0%)
18/03/2025 16:17:25  TOTALS              :    209 |      1504/     1504 (  0.0%)
18/03/2025 16:17:25 destroyed xdamage object: 0x20001d
