Listening to directory: /Users/samba_user/sambashare
Waiting (Date:2024_11_26 and Time:20_02_38)...
Waiting (Date:2024_11_26 and Time:20_02_38)...
Waiting (Date:2024_11_26 and Time:20_02_38)...
Waiting (Date:2024_11_26 and Time:20_02_38)...
Waiting (Date:2024_11_26 and Time:20_02_38)...
Waiting (Date:2024_11_26 and Time:20_02_38)...
Waiting (Date:2024_11_26 and Time:20_02_39)...
Waiting (Date:2024_11_26 and Time:20_02_39)...
Waiting (Date:2024_11_26 and Time:20_02_39)...
Waiting (Date:2024_11_26 and Time:20_02_39)...
Waiting (Date:2024_11_26 and Time:20_02_39)...
Waiting (Date:2024_11_26 and Time:20_02_39)...
Waiting (Date:2024_11_26 and Time:20_02_39)...
Waiting (Date:2024_11_26 and Time:20_02_39)...
Waiting (Date:2024_11_26 and Time:20_02_40)...
Waiting (Date:2024_11_26 and Time:20_02_40)...
Waiting (Date:2024_11_26 and Time:20_02_40)...
Waiting (Date:2024_11_26 and Time:20_02_40)...
Waiting (Date:2024_11_26 and Time:20_02_40)...
Waiting (Date:2024_11_26 and Time:20_02_40)...
Waiting (Date:2024_11_26 and Time:20_02_40)...
Waiting (Date:2024_11_26 and Time:20_02_40)...
Waiting (Date:2024_11_26 and Time:20_02_41)...
Waiting (Date:2024_11_26 and Time:20_02_41)...
Waiting (Date:2024_11_26 and Time:20_02_41)...
Waiting (Date:2024_11_26 and Time:20_02_41)...
Waiting (Date:2024_11_26 and Time:20_02_41)...
Waiting (Date:2024_11_26 and Time:20_02_41)...
Waiting (Date:2024_11_26 and Time:20_02_41)...
Waiting (Date:2024_11_26 and Time:20_02_41)...
Waiting (Date:2024_11_26 and Time:20_02_42)...
Waiting (Date:2024_11_26 and Time:20_02_42)...
Waiting (Date:2024_11_26 and Time:20_02_42)...
Waiting (Date:2024_11_26 and Time:20_02_42)...
Waiting (Date:2024_11_26 and Time:20_02_42)...
Waiting (Date:2024_11_26 and Time:20_02_42)...
Waiting (Date:2024_11_26 and Time:20_02_42)...
Waiting (Date:2024_11_26 and Time:20_02_42)...
Waiting (Date:2024_11_26 and Time:20_02_43)...
Waiting (Date:2024_11_26 and Time:20_02_43)...
Waiting (Date:2024_11_26 and Time:20_02_43)...
Waiting (Date:2024_11_26 and Time:20_02_43)...
Waiting (Date:2024_11_26 and Time:20_02_43)...
Waiting (Date:2024_11_26 and Time:20_02_43)...
Waiting (Date:2024_11_26 and Time:20_02_43)...
Waiting (Date:2024_11_26 and Time:20_02_43)...
Waiting (Date:2024_11_26 and Time:20_02_44)...
Waiting (Date:2024_11_26 and Time:20_02_44)...
Waiting (Date:2024_11_26 and Time:20_02_44)...
Waiting (Date:2024_11_26 and Time:20_02_44)...
Waiting (Date:2024_11_26 and Time:20_02_44)...
Waiting (Date:2024_11_26 and Time:20_02_44)...
Waiting (Date:2024_11_26 and Time:20_02_44)...
Waiting (Date:2024_11_26 and Time:20_02_44)...
Waiting (Date:2024_11_26 and Time:20_02_45)...
Waiting (Date:2024_11_26 and Time:20_02_45)...
Waiting (Date:2024_11_26 and Time:20_02_45)...
Waiting (Date:2024_11_26 and Time:20_02_45)...
Waiting (Date:2024_11_26 and Time:20_02_45)...
Waiting (Date:2024_11_26 and Time:20_02_45)...
Waiting (Date:2024_11_26 and Time:20_02_45)...
Waiting (Date:2024_11_26 and Time:20_02_46)...
Waiting (Date:2024_11_26 and Time:20_02_46)...
Waiting (Date:2024_11_26 and Time:20_02_46)...
Waiting (Date:2024_11_26 and Time:20_02_46)...
Waiting (Date:2024_11_26 and Time:20_02_46)...
Waiting (Date:2024_11_26 and Time:20_02_46)...
Waiting (Date:2024_11_26 and Time:20_02_46)...
Waiting (Date:2024_11_26 and Time:20_02_46)...
Waiting (Date:2024_11_26 and Time:20_02_46)...
Waiting (Date:2024_11_26 and Time:20_02_47)...
Waiting (Date:2024_11_26 and Time:20_02_47)...
Waiting (Date:2024_11_26 and Time:20_02_47)...
Waiting (Date:2024_11_26 and Time:20_02_47)...
Waiting (Date:2024_11_26 and Time:20_02_47)...
Waiting (Date:2024_11_26 and Time:20_02_47)...
Waiting (Date:2024_11_26 and Time:20_02_47)...
Waiting (Date:2024_11_26 and Time:20_02_48)...
Waiting (Date:2024_11_26 and Time:20_02_48)...
Waiting (Date:2024_11_26 and Time:20_02_48)...
Waiting (Date:2024_11_26 and Time:20_02_48)...
Waiting (Date:2024_11_26 and Time:20_02_48)...
Waiting (Date:2024_11_26 and Time:20_02_48)...
Waiting (Date:2024_11_26 and Time:20_02_48)...
Waiting (Date:2024_11_26 and Time:20_02_48)...
Waiting (Date:2024_11_26 and Time:20_02_49)...
Waiting (Date:2024_11_26 and Time:20_02_49)...
Waiting (Date:2024_11_26 and Time:20_02_49)...
Waiting (Date:2024_11_26 and Time:20_02_49)...
Waiting (Date:2024_11_26 and Time:20_02_49)...
Waiting (Date:2024_11_26 and Time:20_02_49)...
Waiting (Date:2024_11_26 and Time:20_02_49)...
Waiting (Date:2024_11_26 and Time:20_02_49)...
Waiting (Date:2024_11_26 and Time:20_02_50)...
Waiting (Date:2024_11_26 and Time:20_02_50)...
Waiting (Date:2024_11_26 and Time:20_02_50)...
Waiting (Date:2024_11_26 and Time:20_02_50)...
Waiting (Date:2024_11_26 and Time:20_02_50)...
Waiting (Date:2024_11_26 and Time:20_02_50)...
Waiting (Date:2024_11_26 and Time:20_02_50)...
Waiting (Date:2024_11_26 and Time:20_02_50)...
Waiting (Date:2024_11_26 and Time:20_02_51)...
Waiting (Date:2024_11_26 and Time:20_02_51)...
Waiting (Date:2024_11_26 and Time:20_02_51)...
Waiting (Date:2024_11_26 and Time:20_02_51)...
Waiting (Date:2024_11_26 and Time:20_02_51)...
Waiting (Date:2024_11_26 and Time:20_02_51)...
Waiting (Date:2024_11_26 and Time:20_02_51)...
Waiting (Date:2024_11_26 and Time:20_02_51)...
Waiting (Date:2024_11_26 and Time:20_02_52)...
Waiting (Date:2024_11_26 and Time:20_02_52)...
Waiting (Date:2024_11_26 and Time:20_02_52)...
Waiting (Date:2024_11_26 and Time:20_02_52)...
Waiting (Date:2024_11_26 and Time:20_02_52)...
Waiting (Date:2024_11_26 and Time:20_02_52)...
Waiting (Date:2024_11_26 and Time:20_02_52)...
Waiting (Date:2024_11_26 and Time:20_02_52)...
Waiting (Date:2024_11_26 and Time:20_02_53)...
Waiting (Date:2024_11_26 and Time:20_02_53)...
Waiting (Date:2024_11_26 and Time:20_02_53)...
Waiting (Date:2024_11_26 and Time:20_02_53)...
Waiting (Date:2024_11_26 and Time:20_02_53)...
Waiting (Date:2024_11_26 and Time:20_02_53)...
Waiting (Date:2024_11_26 and Time:20_02_53)...
Waiting (Date:2024_11_26 and Time:20_02_53)...
Waiting (Date:2024_11_26 and Time:20_02_54)...
Waiting (Date:2024_11_26 and Time:20_02_54)...
Waiting (Date:2024_11_26 and Time:20_02_54)...
Waiting (Date:2024_11_26 and Time:20_02_54)...
Waiting (Date:2024_11_26 and Time:20_02_54)...
Waiting (Date:2024_11_26 and Time:20_02_54)...
Waiting (Date:2024_11_26 and Time:20_02_54)...
Waiting (Date:2024_11_26 and Time:20_02_54)...
Waiting (Date:2024_11_26 and Time:20_02_55)...
Waiting (Date:2024_11_26 and Time:20_02_55)...
Waiting (Date:2024_11_26 and Time:20_02_55)...
Waiting (Date:2024_11_26 and Time:20_02_55)...
Waiting (Date:2024_11_26 and Time:20_02_55)...
Waiting (Date:2024_11_26 and Time:20_02_55)...
Waiting (Date:2024_11_26 and Time:20_02_55)...
Waiting (Date:2024_11_26 and Time:20_02_55)...
Waiting (Date:2024_11_26 and Time:20_02_56)...
Waiting (Date:2024_11_26 and Time:20_02_56)...
Waiting (Date:2024_11_26 and Time:20_02_56)...
Waiting (Date:2024_11_26 and Time:20_02_56)...
Waiting (Date:2024_11_26 and Time:20_02_56)...
Waiting (Date:2024_11_26 and Time:20_02_56)...
Waiting (Date:2024_11_26 and Time:20_02_56)...
Waiting (Date:2024_11_26 and Time:20_02_56)...
Waiting (Date:2024_11_26 and Time:20_02_57)...
Waiting (Date:2024_11_26 and Time:20_02_57)...
Waiting (Date:2024_11_26 and Time:20_02_57)...
Waiting (Date:2024_11_26 and Time:20_02_57)...
Waiting (Date:2024_11_26 and Time:20_02_57)...
