Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_15h14m05s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 15:13:01.875592
mean_activation_list,"[np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(330.0057), np.float32(330.24765), np.float32(330.17618), np.float32(329.91452), np.float32(330.11642), np.float32(330.53595), np.float32(330.67456), np.float32(331.07007), np.float32(331.2857), np.float32(330.9438), np.float32(330.69028), np.float32(330.85953), np.float32(330.6096), np.float32(330.53442), np.float32(330.79517), np.float32(330.98013), np.float32(331.32465), np.float32(331.7083), np.float32(331.28506), np.float32(331.10672), np.float32(331.2612), np.float32(331.48297), np.float32(331.132), np.float32(331.44), np.float32(331.59448), np.float32(331.25766), np.float32(331.16833), np.float32(331.09686), np.float32(331.05838), np.float32(331.15833), np.float32(331.0459), np.float32(331.31464), np.float32(331.66534), np.float32(331.9364), np.float32(331.9464), np.float32(331.91946), np.float32(331.93024), np.float32(332.34824), np.float32(332.20392), np.float32(332.21964), np.float32(331.86154)]"
current_level,3
collision_count,15
portal_x,1469.375
portal_y,357.25
portal_image,<Surface(337x405x32 SW)>
num_trials_with_errors,2
rocket_x,1175
streak_counter,0
block_end_time,2024-09-18 15:14:05.333178
total_block_time,0:00:59.745419
====== trial1 ======
trial_start_time,2024-09-18 15:13:12.197936
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36081832202110714515.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.36472
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-18 15:13:12.341073
total_trial_time,0:00:00.143141
====== trial2 ======
trial_start_time,2024-09-18 15:13:12.347561
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75868090908530625386.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.34854
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.265499772959351e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-18 15:13:13.207879
total_trial_time,0:00:00.860324
====== trial3 ======
trial_start_time,2024-09-18 15:13:13.326256
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96033041390678257852.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.22318
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-5.200925509179486e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 15:13:14.295164
total_trial_time,0:00:00.968913
====== trial4 ======
trial_start_time,2024-09-18 15:13:14.301718
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37607637681393107885.dcm
errors,"[('time_of_error: 20240918_15h13m15s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""],\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 83, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240918_15h13m15s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""],\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 83, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/84715889149367531778.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.0057
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-5.803007337965887e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 15:13:16.732493
total_trial_time,0:00:02.430780
====== trial5 ======
trial_start_time,2024-09-18 15:13:16.846935
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68923842213898370296.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.24765
normalized_mean_activation,0.3478409
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,2.1288267450847887e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 15:13:17.508439
total_trial_time,0:00:00.661510
====== trial6 ======
trial_start_time,2024-09-18 15:13:17.529049
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76247539481338158987.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.17618
normalized_mean_activation,-0.05032301
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,2.7974405652116713e-14
normalized_resid_mean,-0.3650761752467433
successful_trial_end,True
ending_trial_time,2024-09-18 15:13:18.531755
total_trial_time,0:00:01.002712
====== trial7 ======
trial_start_time,2024-09-18 15:13:18.538410
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6545255944313794980.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,329.91452
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-1.6696605253133727e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 15:13:19.639280
total_trial_time,0:00:01.100875
====== trial8 ======
trial_start_time,2024-09-18 15:13:19.645836
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73740596476133164538.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.11642
normalized_mean_activation,-0.10303688
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,1.0127832997360467e-13
normalized_resid_mean,0.4123747871706005
successful_trial_end,True
ending_trial_time,2024-09-18 15:13:20.629558
total_trial_time,0:00:00.983727
====== trial9 ======
trial_start_time,2024-09-18 15:13:20.636185
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94103512612449659516.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.53595
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-1.8290702901650188e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 15:13:21.759764
total_trial_time,0:00:01.123584
====== trial10 ======
trial_start_time,2024-09-18 15:13:21.766287
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88985609671512742617.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.67456
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-2.871530485713599e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 15:13:22.812530
total_trial_time,0:00:01.046248
====== trial11 ======
trial_start_time,2024-09-18 15:13:22.819058
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78885482114707456180.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,331.07007
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,6.848858785078803e-15
normalized_resid_mean,0.17592361419944624
successful_trial_end,True
ending_trial_time,2024-09-18 15:13:23.864846
total_trial_time,0:00:01.045793
====== trial12 ======
trial_start_time,2024-09-18 15:13:23.871377
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3546389297166673407.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,331.2857
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-2.878392973771433e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 15:13:24.954256
total_trial_time,0:00:01.082884
====== trial13 ======
trial_start_time,2024-09-18 15:13:24.960748
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46390123569512502514.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.9438
normalized_mean_activation,0.5012797
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-2.725142553536542e-13
normalized_resid_mean,-0.9387882182769891
successful_trial_end,True
ending_trial_time,2024-09-18 15:13:26.031416
total_trial_time,0:00:01.070673
====== trial14 ======
trial_start_time,2024-09-18 15:13:26.038068
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96325972167557165858.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,330.69028
normalized_mean_activation,0.13151276
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,6.383644380107793e-15
normalized_resid_mean,0.1751948517428319
successful_trial_end,True
ending_trial_time,2024-09-18 15:13:27.148590
total_trial_time,0:00:01.110528
====== trial15 ======
trial_start_time,2024-09-18 15:13:27.155227
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43450815578794450004.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,330.85953
normalized_mean_activation,0.37838018
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,2.0177531463174236e-14
normalized_resid_mean,0.2302908445594496
successful_trial_end,True
ending_trial_time,2024-09-18 15:13:28.231096
total_trial_time,0:00:01.075874
====== trial16 ======
trial_start_time,2024-09-18 15:13:28.237651
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19979705355302427360.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,330.6096
normalized_mean_activation,0.013821244
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-3.340065189022428e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 15:13:29.182381
total_trial_time,0:00:00.944738
====== trial17 ======
trial_start_time,2024-09-18 15:13:29.202764
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66982806100613782255.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,330.53442
normalized_mean_activation,-0.09581357
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-2.601240044479697e-13
normalized_resid_mean,-0.729808102465882
successful_trial_end,True
ending_trial_time,2024-09-18 15:13:30.279484
total_trial_time,0:00:01.076725
====== trial18 ======
trial_start_time,2024-09-18 15:13:30.286017
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36563268651155096097.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,330.79517
normalized_mean_activation,0.28450286
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-1.951005877684531e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 15:13:31.366890
total_trial_time,0:00:01.080878
====== trial19 ======
trial_start_time,2024-09-18 15:13:31.373473
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86589652127467864062.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,330.98013
normalized_mean_activation,0.55429435
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,9.47336558219145e-16
normalized_resid_mean,0.8041162168583296
successful_trial_end,True
ending_trial_time,2024-09-18 15:13:32.496262
total_trial_time,0:00:01.122794
====== trial20 ======
trial_start_time,2024-09-18 15:13:32.502857
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38410764300326742131.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,331.32465
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-1.3175977071041198e-12
normalized_resid_mean,-0.41456488603493125
successful_trial_end,True
ending_trial_time,2024-09-18 15:13:33.491373
total_trial_time,0:00:00.988522
====== trial21 ======
trial_start_time,2024-09-18 15:13:33.497891
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48324055447580319622.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,331.7083
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06"
raw_resid_mean,-5.923825215371538e-13
normalized_resid_mean,0.2557239648691425
successful_trial_end,True
ending_trial_time,2024-09-18 15:13:34.665582
total_trial_time,0:00:01.167699
====== trial22 ======
trial_start_time,2024-09-18 15:13:34.672283
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1737308275562247665.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,331.28506
normalized_mean_activation,0.5280968
