Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_12h05m48s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 12:05:17.328684
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80558061648176441500.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.24765
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,1.062640572246797e-14
normalized_resid_mean,0.12209044509976508
successful_trial_end,True
ending_trial_time,2024-09-18 12:05:35.882949
total_trial_time,0:00:00.971392
====== trial5 ======
trial_start_time,2024-09-18 12:05:35.892626
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88079998824607201545.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.17618
normalized_mean_activation,0.66212225
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-1.9496918411416968e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 12:05:36.981219
total_trial_time,0:00:01.088598
====== trial6 ======
trial_start_time,2024-09-18 12:05:36.990525
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53209301935868428906.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,329.91452
normalized_mean_activation,-0.5748395
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-4.6786060146803396e-14
normalized_resid_mean,0.19796786657691978
successful_trial_end,True
ending_trial_time,2024-09-18 12:05:38.089988
total_trial_time,0:00:01.099469
====== trial7 ======
trial_start_time,2024-09-18 12:05:38.098639
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26303918882157827129.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.11642
normalized_mean_activation,0.37964368
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-1.1869632737524227e-14
normalized_resid_mean,0.4802453414477681
successful_trial_end,True
ending_trial_time,2024-09-18 12:05:39.200667
total_trial_time,0:00:01.102033
====== trial8 ======
trial_start_time,2024-09-18 12:05:39.209514
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14626748894932488981.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.53595
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,3.010198487106756e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 12:05:40.208900
total_trial_time,0:00:00.999392
====== trial9 ======
trial_start_time,2024-09-18 12:05:40.217368
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64723117875257557010.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.67456
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-1.9349507270239502e-13
normalized_resid_mean,-0.9940558709398107
successful_trial_end,True
ending_trial_time,2024-09-18 12:05:41.219599
total_trial_time,0:00:01.002236
====== trial10 ======
trial_start_time,2024-09-18 12:05:41.232146
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70950974496652032938.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,331.07007
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,9.393319156368848e-14
normalized_resid_mean,0.16495469277798258
successful_trial_end,True
ending_trial_time,2024-09-18 12:05:42.403064
total_trial_time,0:00:01.170923
====== trial11 ======
trial_start_time,2024-09-18 12:05:42.411550
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62844359643370202908.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,331.2857
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-2.7963686278836657e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 12:05:43.486102
total_trial_time,0:00:01.074557
====== trial12 ======
trial_start_time,2024-09-18 12:05:43.495231
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38084361372017244443.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.9438
normalized_mean_activation,0.53197706
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-6.85991640308417e-14
normalized_resid_mean,-0.2731068303242269
successful_trial_end,True
ending_trial_time,2024-09-18 12:05:44.550078
total_trial_time,0:00:01.054852
====== trial13 ======
trial_start_time,2024-09-18 12:05:44.672059
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31410934384517079663.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.69028
normalized_mean_activation,0.18497014
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,3.234549058228251e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 12:05:45.590467
total_trial_time,0:00:00.918413
====== trial14 ======
trial_start_time,2024-09-18 12:05:45.596910
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6206048931230372717.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,330.85953
normalized_mean_activation,0.4166423
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-1.875231883752672e-13
normalized_resid_mean,-0.6945284972957928
successful_trial_end,True
ending_trial_time,2024-09-18 12:05:46.690816
total_trial_time,0:00:01.093912
====== trial15 ======
trial_start_time,2024-09-18 12:05:46.697302
keyboard_interrupt,2024-09-18 12:05:47.027670
