Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_14h39m24s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 14:39:03.000165
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48679465873489400999.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,265.0829
resid_mean,-5.830948435217387e-14
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:39:08.634717
total_trial_time,0:00:00.354499
====== trial4 ======
trial_start_time,2024-09-12 14:39:08.761221
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44253704734087579047.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,265.0976
resid_mean,-5.657183570441303e-14
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:39:09.617949
total_trial_time,0:00:00.856733
====== trial5 ======
trial_start_time,2024-09-12 14:39:09.743441
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19804484884982915595.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,265.1697
resid_mean,-1.5793312662189179e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:39:10.721837
total_trial_time,0:00:00.978401
====== trial6 ======
trial_start_time,2024-09-12 14:39:10.845669
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83862433682968164476.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,265.2752
resid_mean,-9.61098510871193e-14
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:39:11.841684
total_trial_time,0:00:00.996020
====== trial7 ======
trial_start_time,2024-09-12 14:39:11.965772
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16409536787727826965.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,265.11755
resid_mean,-1.3622159512104483e-12
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:39:12.886823
total_trial_time,0:00:00.921056
====== trial8 ======
trial_start_time,2024-09-12 14:39:13.009598
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25765180014501311211.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,265.25848
resid_mean,-9.323675797157038e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:39:13.964161
total_trial_time,0:00:00.954567
====== trial9 ======
trial_start_time,2024-09-12 14:39:14.089222
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76908355740941608733.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,264.98062
resid_mean,4.5499945512603096e-14
nf_score,-0.735583462379443
successful_trial_end,True
ending_trial_time,2024-09-12 14:39:15.089640
total_trial_time,0:00:01.000422
====== trial10 ======
trial_start_time,2024-09-12 14:39:15.215263
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5394263894659294235.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,264.81558
resid_mean,-4.1882138377382106e-13
nf_score,-0.8130702390984186
successful_trial_end,True
ending_trial_time,2024-09-12 14:39:16.223649
total_trial_time,0:00:01.008391
====== trial11 ======
trial_start_time,2024-09-12 14:39:16.348367
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12389821225461636804.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,264.9745
resid_mean,-8.063939622773474e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:39:17.296343
total_trial_time,0:00:00.947981
====== trial12 ======
trial_start_time,2024-09-12 14:39:17.421317
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2366139806676429162.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,264.46576
resid_mean,-4.0596697458566527e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:39:18.402499
total_trial_time,0:00:00.981187
====== trial13 ======
trial_start_time,2024-09-12 14:39:18.527715
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95899573050552576048.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,264.78293
resid_mean,-1.1070714187381047e-12
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:39:19.524797
total_trial_time,0:00:00.997086
====== trial14 ======
trial_start_time,2024-09-12 14:39:19.648875
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46847946215729809921.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,264.84082
resid_mean,-7.18559878561902e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:39:20.548855
total_trial_time,0:00:00.899985
====== trial15 ======
trial_start_time,2024-09-12 14:39:20.672810
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82368102842215655547.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,265.39908
resid_mean,-1.806910286470052e-13
nf_score,-0.9190279997748679
successful_trial_end,True
ending_trial_time,2024-09-12 14:39:21.604089
total_trial_time,0:00:00.931283
====== trial16 ======
trial_start_time,2024-09-12 14:39:21.726788
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30875445173986057908.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,264.8159
resid_mean,-9.532129612629621e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:39:22.774596
total_trial_time,0:00:01.047812
====== trial17 ======
trial_start_time,2024-09-12 14:39:22.899465
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41130243237429048017.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,265.24026
keyboard_interrupt,2024-09-12 14:39:23.433554
block_end_time,2024-09-12 14:39:24.632382
total_block_time,0:00:17.635980
