Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240911_15h28m47s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 15:28:20.008880
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41274987363601306563.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,432.25427
successful_trial_end,True
ending_trial_time,2024-09-11 15:28:36.289838
total_trial_time,0:00:01.081765
====== trial11 ======
trial_start_time,2024-09-11 15:28:36.292854
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36578419564448077775.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,432.0825
successful_trial_end,True
ending_trial_time,2024-09-11 15:28:37.372543
total_trial_time,0:00:01.079693
====== trial12 ======
trial_start_time,2024-09-11 15:28:37.375735
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45573812462578135501.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,433.47116
successful_trial_end,True
ending_trial_time,2024-09-11 15:28:38.438046
total_trial_time,0:00:01.062316
====== trial13 ======
trial_start_time,2024-09-11 15:28:38.441099
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27929954103521484056.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,431.92352
successful_trial_end,True
ending_trial_time,2024-09-11 15:28:39.499923
total_trial_time,0:00:01.058828
====== trial14 ======
trial_start_time,2024-09-11 15:28:39.502966
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57180298136338266675.dcm
errors,"[('time_of_error: 20240911_15h28m40s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/error_handler_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 39, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_15h28m40s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/error_handler_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 39, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/40033157809617829410.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,431.14517
successful_trial_end,True
ending_trial_time,2024-09-11 15:28:41.964043
total_trial_time,0:00:02.461080
====== trial15 ======
trial_start_time,2024-09-11 15:28:41.967195
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89240536394143136387.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,433.47116
successful_trial_end,True
ending_trial_time,2024-09-11 15:28:42.738363
total_trial_time,0:00:00.771172
====== trial16 ======
trial_start_time,2024-09-11 15:28:42.741323
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91855048042411864851.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,431.57898
successful_trial_end,True
ending_trial_time,2024-09-11 15:28:43.796424
total_trial_time,0:00:01.055105
====== trial17 ======
trial_start_time,2024-09-11 15:28:43.799359
keyboard_interrupt,2024-09-11 15:28:45.601014
block_end_time,2024-09-11 15:28:47.442905
total_block_time,0:00:27.429633
