Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240914_00h50m12s.csv
====== whole_session_data ======
script_starting_time,2024-09-14 00:48:56.132651
mean_activation_list,"[np.float32(269.31885), np.float32(268.89645), np.float32(268.52814), np.float32(268.74866), np.float32(268.91486), np.float32(268.7229), np.float32(268.7404), np.float32(269.0637), np.float32(268.91867), np.float32(268.7724), np.float32(269.05066), np.float32(269.07266), np.float32(268.86884), np.float32(268.77246), np.float32(268.9325), np.float32(268.75165), np.float32(268.4645), np.float32(268.90952), np.float32(268.73138), np.float32(268.91486), np.float32(268.65436), np.float32(268.9976), np.float32(268.74063), np.float32(268.4458), np.float32(268.2791), np.float32(268.47073), np.float32(268.56403), np.float32(268.64938), np.float32(268.87622), np.float32(268.8618), np.float32(268.68478), np.float32(268.19604), np.float32(268.31808), np.float32(268.3156), np.float32(268.5896), np.float32(268.40298), np.float32(268.66562), np.float32(268.71545), np.float32(268.92978), np.float32(268.76483), np.float32(268.81305), np.float32(268.95465), np.float32(269.0937), np.float32(269.2067), np.float32(269.61902), np.float32(269.60104), np.float32(269.22568), np.float32(269.33774), np.float32(269.4155), np.float32(269.34195), np.float32(268.72476), np.float32(266.45847), np.float32(265.91623), np.float32(265.67868), np.float32(265.80902), np.float32(265.65704), np.float32(265.749), np.float32(265.8459), np.float32(265.49908), np.float32(265.5683), np.float32(265.8342), np.float32(265.55795), np.float32(265.46844), np.float32(266.2264), np.float32(266.42737), np.float32(266.434), np.float32(266.5968)]"
====== trial2 ======
trial_start_time,2024-09-14 00:48:59.830997
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26746564125383108236.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.89645
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.440049894582803e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:00.938375
total_trial_time,0:00:01.107384
====== trial3 ======
trial_start_time,2024-09-14 00:49:00.943650
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22528843166642379663.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.52814
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,8.407760743476816e-15
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:02.185462
total_trial_time,0:00:01.241816
current_level,1
collision_count,0
====== trial4 ======
trial_start_time,2024-09-14 00:49:02.190551
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33977334298422011927.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.74866
normalized_mean_activation,-0.44222307
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-6.810770268346317e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:03.258471
total_trial_time,0:00:01.067926
====== trial5 ======
trial_start_time,2024-09-14 00:49:03.263581
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68765507906818645463.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.91486
normalized_mean_activation,-0.021844864
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,7.282165698181526e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:04.347243
total_trial_time,0:00:01.083668
====== trial6 ======
trial_start_time,2024-09-14 00:49:04.352317
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30775682367694044320.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,268.7229
normalized_mean_activation,-0.50737166
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-2.4915401808723985e-14
normalized_resid_mean,-0.3870361580110022
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:05.450658
total_trial_time,0:00:01.098346
====== trial7 ======
trial_start_time,2024-09-14 00:49:05.455743
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33177616930170522510.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,268.7404
normalized_mean_activation,-0.46314162
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-1.632776527981664e-14
normalized_resid_mean,-0.2651646537438451
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:06.457082
total_trial_time,0:00:01.001344
====== trial8 ======
trial_start_time,2024-09-14 00:49:06.462227
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85600109093730268762.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,269.0637
normalized_mean_activation,0.3546121
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,1.489599552080065e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:07.616455
total_trial_time,0:00:01.154234
====== trial9 ======
trial_start_time,2024-09-14 00:49:07.621568
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/606006503709059361.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.91867
normalized_mean_activation,-0.012196064
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-9.47501114365275e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:08.705581
total_trial_time,0:00:01.084018
====== trial10 ======
trial_start_time,2024-09-14 00:49:08.710718
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31383461807315427943.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,268.7724
normalized_mean_activation,-0.38216907
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-2.319229874116625e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:09.833563
total_trial_time,0:00:01.122851
====== trial11 ======
trial_start_time,2024-09-14 00:49:09.838919
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79221456681784388002.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,269.05066
normalized_mean_activation,0.32165182
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06

[11 rows x 3 columns]"
raw_resid_mean,-1.7590237122901411e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:10.871635
total_trial_time,0:00:01.032722
====== trial12 ======
trial_start_time,2024-09-14 00:49:10.876761
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25250523761053055359.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,269.07266
normalized_mean_activation,0.3773061
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06

[12 rows x 3 columns]"
raw_resid_mean,6.615481531051293e-14
normalized_resid_mean,0.9132014164397197
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:11.936413
total_trial_time,0:00:01.059658
====== trial13 ======
trial_start_time,2024-09-14 00:49:11.941507
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13213988791325910098.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,268.86884
normalized_mean_activation,-0.13824779
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06

[13 rows x 3 columns]"
raw_resid_mean,1.1051768361294323e-13
normalized_resid_mean,0.9597037728887157
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:13.033529
total_trial_time,0:00:01.092027
====== trial14 ======
trial_start_time,2024-09-14 00:49:13.038688
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46088848627154282670.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,268.77246
normalized_mean_activation,-0.3820147
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06

[14 rows x 3 columns]"
raw_resid_mean,-4.3399425338728455e-13
normalized_resid_mean,0.38893165751288383
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:14.163416
total_trial_time,0:00:01.124734
====== trial15 ======
trial_start_time,2024-09-14 00:49:14.168578
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42276080251041724795.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,268.9325
normalized_mean_activation,0.02277112
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06

[15 rows x 3 columns]"
raw_resid_mean,-8.517499999964079e-13
normalized_resid_mean,-0.04897119640085812
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:15.199197
total_trial_time,0:00:01.030625
====== trial16 ======
trial_start_time,2024-09-14 00:49:15.204308
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90246456235358467744.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,268.75165
normalized_mean_activation,-0.4346584
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06

[16 rows x 3 columns]"
raw_resid_mean,-7.257464133568953e-13
normalized_resid_mean,0.08310916548686742
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:16.262843
total_trial_time,0:00:01.058540
====== trial17 ======
trial_start_time,2024-09-14 00:49:16.268620
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66059560139151804291.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,268.4645
normalized_mean_activation,-1.0
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06

[17 rows x 3 columns]"
raw_resid_mean,-5.982398924595206e-13
normalized_resid_mean,0.21676494364619314
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:17.458017
total_trial_time,0:00:01.189403
====== trial18 ======
trial_start_time,2024-09-14 00:49:17.463159
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94144860612338584804.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,268.90952
normalized_mean_activation,0.041757464
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06

[18 rows x 3 columns]"
raw_resid_mean,-1.8070887824120228e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:18.440751
total_trial_time,0:00:00.977598
====== trial19 ======
trial_start_time,2024-09-14 00:49:18.445865
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71129547381455190674.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,268.73138
normalized_mean_activation,-0.37524557
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06

[19 rows x 3 columns]"
raw_resid_mean,-1.030812528993059e-12
normalized_resid_mean,-0.20628127664806817
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:19.572121
total_trial_time,0:00:01.126261
====== trial20 ======
trial_start_time,2024-09-14 00:49:19.577254
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72087791005301626966.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,268.91486
normalized_mean_activation,0.054259658
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06

[20 rows x 3 columns]"
raw_resid_mean,-1.1195233866697294e-12
normalized_resid_mean,-0.2969854150169382
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:20.614145
total_trial_time,0:00:01.036897
====== trial21 ======
trial_start_time,2024-09-14 00:49:20.620314
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36741445602704409914.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,268.65436
normalized_mean_activation,-0.55556345
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06

[21 rows x 3 columns]"
raw_resid_mean,-3.352216322853333e-13
normalized_resid_mean,0.5049391375774666
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:21.816793
total_trial_time,0:00:01.196485
====== trial22 ======
trial_start_time,2024-09-14 00:49:21.821967
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28777170624618890769.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,268.9976
normalized_mean_activation,0.24793708
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06

[22 rows x 3 columns]"
raw_resid_mean,-2.251834413631046e-13
normalized_resid_mean,0.6174498218011275
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:22.815137
total_trial_time,0:00:00.993176
====== trial23 ======
trial_start_time,2024-09-14 00:49:22.820265
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27205459092712162737.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,268.74063
normalized_mean_activation,-0.35359883
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06

[23 rows x 3 columns]"
raw_resid_mean,-1.537536849992632e-12
normalized_resid_mean,-0.7243913945136551
successful_trial_end,True
