Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_11h31m00s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 11:30:30.139828
total_trial_time,0:00:01.064059
====== trial5 ======
trial_start_time,2024-09-16 11:30:39.663059
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95483357748629368783.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.96613
normalized_mean_activation,0.107834816
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,9.982843649728101e-14
normalized_resid_mean,0.27395857718976724
successful_trial_end,True
ending_trial_time,2024-09-16 11:30:40.747098
total_trial_time,0:00:01.084046
====== trial6 ======
trial_start_time,2024-09-16 11:30:40.752493
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97100193385344310267.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,268.89645
normalized_mean_activation,-0.06839061
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,2.4335330654389545e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:30:41.744954
total_trial_time,0:00:00.992466
====== trial7 ======
trial_start_time,2024-09-16 11:30:41.750204
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12216044634350318797.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,268.52814
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,2.1672258887008794e-14
normalized_resid_mean,-0.5803855710285404
successful_trial_end,True
ending_trial_time,2024-09-16 11:30:42.873152
total_trial_time,0:00:01.122953
====== trial8 ======
trial_start_time,2024-09-16 11:30:42.877797
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/98822505747868443606.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.74866
normalized_mean_activation,-0.44222307
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,3.134211065809349e-14
normalized_resid_mean,-0.5114482650453047
successful_trial_end,True
ending_trial_time,2024-09-16 11:30:43.914426
total_trial_time,0:00:01.036634
====== trial9 ======
trial_start_time,2024-09-16 11:30:43.919766
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57838914094152219763.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.91486
normalized_mean_activation,-0.021844864
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.0082373832030247e-13
normalized_resid_mean,-0.016107039579378757
successful_trial_end,True
ending_trial_time,2024-09-16 11:30:45.089800
total_trial_time,0:00:01.170040
====== trial10 ======
trial_start_time,2024-09-16 11:30:45.095069
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67204128112883791763.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,268.7229
normalized_mean_activation,-0.50737166
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,6.227956870550518e-14
normalized_resid_mean,-0.2908921425476071
successful_trial_end,True
ending_trial_time,2024-09-16 11:30:46.214068
total_trial_time,0:00:01.119005
====== trial11 ======
trial_start_time,2024-09-16 11:30:46.219418
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11995627946506012767.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,268.7404
normalized_mean_activation,-0.46314162
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-6.038611452671477e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:30:47.252652
total_trial_time,0:00:01.033240
====== trial12 ======
trial_start_time,2024-09-16 11:30:47.257969
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92819485849858164469.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,269.0637
normalized_mean_activation,0.3546121
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-3.9952909015671787e-13
normalized_resid_mean,-0.5176379376587816
successful_trial_end,True
ending_trial_time,2024-09-16 11:30:48.319927
total_trial_time,0:00:01.061964
====== trial13 ======
trial_start_time,2024-09-16 11:30:48.325299
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70942711156030168262.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,268.91867
normalized_mean_activation,-0.012196064
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-3.32929328067361e-13
normalized_resid_mean,-0.36041738518357225
successful_trial_end,True
ending_trial_time,2024-09-16 11:30:49.416666
total_trial_time,0:00:01.091373
====== trial14 ======
trial_start_time,2024-09-16 11:30:49.421973
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55138405883534304112.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,268.7724
normalized_mean_activation,-0.38216907
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-8.742187116934662e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:30:50.538303
total_trial_time,0:00:01.116335
====== trial15 ======
trial_start_time,2024-09-16 11:30:50.543693
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39472259406338452177.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,269.05066
normalized_mean_activation,0.32165182
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-9.077589624876257e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:30:51.562727
total_trial_time,0:00:01.019040
====== trial16 ======
trial_start_time,2024-09-16 11:30:51.567973
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37521971493809927299.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,269.07266
normalized_mean_activation,0.3773061
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-7.614620469664537e-13
normalized_resid_mean,-0.7458164256310851
successful_trial_end,True
ending_trial_time,2024-09-16 11:30:52.758297
total_trial_time,0:00:01.190329
====== trial17 ======
trial_start_time,2024-09-16 11:30:52.763581
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25079618917574232884.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,268.86884
normalized_mean_activation,-0.13824779
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-7.177655129702384e-13
normalized_resid_mean,-0.6698958830883859
successful_trial_end,True
ending_trial_time,2024-09-16 11:30:53.709473
total_trial_time,0:00:00.945898
====== trial18 ======
trial_start_time,2024-09-16 11:30:53.714824
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26133263611039958844.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,268.77246
normalized_mean_activation,-0.3820147
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-1.6037057883901304e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:30:54.813647
total_trial_time,0:00:01.098828
====== trial19 ======
trial_start_time,2024-09-16 11:30:54.818886
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19038675323853440530.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,268.9325
normalized_mean_activation,0.02277112
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-8.074445297992813e-13
normalized_resid_mean,-0.13780640719641923
successful_trial_end,True
ending_trial_time,2024-09-16 11:30:55.952540
total_trial_time,0:00:01.133659
====== trial20 ======
trial_start_time,2024-09-16 11:30:56.063714
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58982385779104034631.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,268.75165
normalized_mean_activation,-0.4346584
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-2.867296557106398e-13
normalized_resid_mean,0.4260249022801632
successful_trial_end,True
ending_trial_time,2024-09-16 11:30:57.005525
total_trial_time,0:00:00.941816
====== trial21 ======
trial_start_time,2024-09-16 11:30:57.010964
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5399494027500613741.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,268.4645
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06"
raw_resid_mean,-7.12940445554369e-13
normalized_resid_mean,-0.03547715903742854
successful_trial_end,True
ending_trial_time,2024-09-16 11:30:58.157846
total_trial_time,0:00:01.146888
====== trial22 ======
trial_start_time,2024-09-16 11:30:58.163457
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45620118177770190325.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,268.90952
normalized_mean_activation,0.041757464
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06"
raw_resid_mean,-1.5595907175102375e-13
normalized_resid_mean,0.5676236029587542
successful_trial_end,True
keyboard_interrupt,2024-09-16 11:30:59.232372
block_end_time,2024-09-16 11:31:00.663821
total_block_time,0:00:24.719331
