Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_10h49m39s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 10:49:02.434965
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28509624222320634724.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,186.90128
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:22.571582
total_trial_time,0:00:01.102839
====== trial17 ======
trial_start_time,2024-09-12 10:49:22.588213
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94719272176582428583.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,186.66841
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:23.579491
total_trial_time,0:00:00.991282
====== trial18 ======
trial_start_time,2024-09-12 10:49:23.595900
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31117852302290664696.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,185.76329
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:24.693999
total_trial_time,0:00:01.098103
====== trial19 ======
trial_start_time,2024-09-12 10:49:24.709575
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49935232405567032669.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,190.35571
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:25.701540
total_trial_time,0:00:00.991969
====== trial20 ======
trial_start_time,2024-09-12 10:49:25.705248
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41918628380570784516.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,193.00536
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:26.798321
total_trial_time,0:00:01.093077
====== trial21 ======
trial_start_time,2024-09-12 10:49:26.801985
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60492550923058339202.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,189.73141
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:27.901331
total_trial_time,0:00:01.099351
====== trial22 ======
trial_start_time,2024-09-12 10:49:27.904976
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17451836177785161272.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,179.28
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:28.884477
total_trial_time,0:00:00.979505
====== trial23 ======
trial_start_time,2024-09-12 10:49:28.888158
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89615811076599191816.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,181.03389
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:29.990598
total_trial_time,0:00:01.102444
====== trial24 ======
trial_start_time,2024-09-12 10:49:29.994299
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63703710847470321178.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,193.05948
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:31.086345
total_trial_time,0:00:01.092050
====== trial25 ======
trial_start_time,2024-09-12 10:49:31.090067
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33671286418588607266.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,186.69154
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:32.176953
total_trial_time,0:00:01.086890
====== trial26 ======
trial_start_time,2024-09-12 10:49:32.180700
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11322640894182502957.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR26.nii
mean_activation,186.99445
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:33.191069
total_trial_time,0:00:01.010374
====== trial27 ======
trial_start_time,2024-09-12 10:49:33.194856
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52715140762343546356.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR27.nii
mean_activation,187.85693
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:34.292717
total_trial_time,0:00:01.097866
====== trial28 ======
trial_start_time,2024-09-12 10:49:34.296480
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70672487605264345050.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR28.nii
mean_activation,186.1418
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:35.293775
total_trial_time,0:00:00.997299
====== trial29 ======
trial_start_time,2024-09-12 10:49:35.297505
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/485002639864369292.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR29.nii
mean_activation,186.4458
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:36.387254
total_trial_time,0:00:01.089753
====== trial30 ======
trial_start_time,2024-09-12 10:49:36.390937
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/32464315032315239283.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR30.nii
mean_activation,187.12762
successful_trial_end,True
ending_trial_time,2024-09-12 10:49:37.423616
total_trial_time,0:00:01.032684
block_end_time,2024-09-12 10:49:37.424973
total_block_time,0:00:30.668565
====== block2 ======
block_start_time,2024-09-12 10:49:37.437556
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 10:49:37.458389
keyboard_interrupt,2024-09-12 10:49:37.630719
block_end_time,2024-09-12 10:49:39.346096
total_block_time,0:00:01.908548
