Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_16h56m11s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 16:55:29.226573
trial_start_time,2024-09-18 16:55:36.266833
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75126765857261828402.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.62482
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-18 16:55:36.411865
total_trial_time,0:00:00.145038
====== trial2 ======
trial_start_time,2024-09-18 16:55:36.419090
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14296613903040550798.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.62204
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.301037852959057e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-18 16:55:36.698573
total_trial_time,0:00:00.279488
====== trial3 ======
trial_start_time,2024-09-18 16:55:36.705007
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86721960806646286641.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.74033
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,9.212086803516357e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:55:37.891897
total_trial_time,0:00:01.186896
====== trial4 ======
trial_start_time,2024-09-18 16:55:37.898475
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78015820229315807206.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.4987
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-1.1071425105312636e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:55:38.861761
total_trial_time,0:00:00.963292
====== trial5 ======
trial_start_time,2024-09-18 16:55:38.868548
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68163289379494879755.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,2.1160965069127615e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:55:39.955043
total_trial_time,0:00:01.086501
====== trial6 ======
trial_start_time,2024-09-18 16:55:39.961838
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16309816711816778867.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.36472
normalized_mean_activation,-0.16217363
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,1.2125279190497663e-13
normalized_resid_mean,0.4393412446468148
successful_trial_end,True
ending_trial_time,2024-09-18 16:55:41.080470
total_trial_time,0:00:01.118638
====== trial7 ======
trial_start_time,2024-09-18 16:55:41.088583
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37977134574334493578.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.34854
normalized_mean_activation,-0.21221852
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,2.069283166902503e-15
normalized_resid_mean,-0.3001851019446623
successful_trial_end,True
ending_trial_time,2024-09-18 16:55:42.096599
total_trial_time,0:00:01.008023
====== trial8 ======
trial_start_time,2024-09-18 16:55:42.103392
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94693538811963991485.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.22318
normalized_mean_activation,-0.6001133
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-2.709409266582684e-14
normalized_resid_mean,-0.4811420565787956
successful_trial_end,True
ending_trial_time,2024-09-18 16:55:43.203620
total_trial_time,0:00:01.100233
====== trial9 ======
trial_start_time,2024-09-18 16:55:43.210435
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43035991015713850809.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-4.2841214715375905e-14
normalized_resid_mean,-0.5788519810636157
successful_trial_end,True
ending_trial_time,2024-09-18 16:55:44.316922
total_trial_time,0:00:01.106493
====== trial10 ======
trial_start_time,2024-09-18 16:55:44.323581
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46740625731677474414.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.0057
normalized_mean_activation,-0.60442567
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,1.5252364492814333e-12
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:55:45.331935
total_trial_time,0:00:01.008360
====== trial11 ======
trial_start_time,2024-09-18 16:55:45.338476
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42298653618861579588.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.24765
normalized_mean_activation,-0.07601559
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-5.860763370940705e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:55:46.454800
total_trial_time,0:00:01.116329
====== trial12 ======
trial_start_time,2024-09-18 16:55:46.461510
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55697206860771446427.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.17618
normalized_mean_activation,-0.23211253
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-1.1275719364891137e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:55:47.577181
total_trial_time,0:00:01.115676
====== trial13 ======
trial_start_time,2024-09-18 16:55:47.584718
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83272984260855062387.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,329.91452
normalized_mean_activation,-0.80357915
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-5.864517657813782e-13
normalized_resid_mean,-0.5920397616275181
successful_trial_end,True
ending_trial_time,2024-09-18 16:55:48.554001
total_trial_time,0:00:00.969290
====== trial14 ======
trial_start_time,2024-09-18 16:55:48.561182
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14850551960611981087.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,330.11642
normalized_mean_activation,-0.3626154
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-8.541823945607164e-13
normalized_resid_mean,-0.7938867025640924
successful_trial_end,True
ending_trial_time,2024-09-18 16:55:49.635323
total_trial_time,0:00:01.074147
====== trial15 ======
trial_start_time,2024-09-18 16:55:49.642132
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7452365931929543444.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,330.53595
normalized_mean_activation,0.5536375
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-9.381770055513105e-13
normalized_resid_mean,-0.8572117519277287
successful_trial_end,True
ending_trial_time,2024-09-18 16:55:50.726270
total_trial_time,0:00:01.084144
====== trial16 ======
trial_start_time,2024-09-18 16:55:50.733147
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74117607524428700528.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,330.67456
normalized_mean_activation,0.8563669
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-6.113534649002581e-14
normalized_resid_mean,-0.19599425595955677
successful_trial_end,True
ending_trial_time,2024-09-18 16:55:51.825231
total_trial_time,0:00:01.092092
====== trial17 ======
trial_start_time,2024-09-18 16:55:51.832077
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84957402931960989699.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,331.07007
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-5.165607902709642e-13
normalized_resid_mean,-0.5393476969572588
successful_trial_end,True
ending_trial_time,2024-09-18 16:55:52.986800
total_trial_time,0:00:01.154729
====== trial18 ======
trial_start_time,2024-09-18 16:55:52.993500
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85986788994081269000.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,331.2857
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-1.3210742438703557e-13
normalized_resid_mean,-0.24950138318193615
successful_trial_end,True
ending_trial_time,2024-09-18 16:55:53.954058
total_trial_time,0:00:00.960565
====== trial19 ======
trial_start_time,2024-09-18 16:55:53.961301
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58977934873477381396.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,330.9438
normalized_mean_activation,0.53197706
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,7.848932198922192e-14
normalized_resid_mean,-0.0907287047586608
successful_trial_end,True
ending_trial_time,2024-09-18 16:55:54.959055
total_trial_time,0:00:00.997759
====== trial20 ======
trial_start_time,2024-09-18 16:55:54.965568
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42262201565396715424.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,330.69028
normalized_mean_activation,0.18497014
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-4.674449782876217e-13
normalized_resid_mean,-0.5023184020810847
successful_trial_end,True
ending_trial_time,2024-09-18 16:55:56.082468
total_trial_time,0:00:01.116906
====== trial21 ======
trial_start_time,2024-09-18 16:55:56.091298
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27168271803257201344.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,330.85953
normalized_mean_activation,0.4166423
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06"
raw_resid_mean,-2.418012057501182e-13
normalized_resid_mean,-0.3322014997463072
successful_trial_end,True
ending_trial_time,2024-09-18 16:55:57.122108
total_trial_time,0:00:01.030815
====== trial22 ======
trial_start_time,2024-09-18 16:55:57.128986
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17637338605868568022.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,330.6096
normalized_mean_activation,0.07452273
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06"
raw_resid_mean,-2.101383159812988e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:55:58.326885
total_trial_time,0:00:01.197905
====== trial23 ======
trial_start_time,2024-09-18 16:55:58.333708
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54995060441289653473.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,330.53442
normalized_mean_activation,-0.028363764
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06"
raw_resid_mean,-1.1816902498105483e-12
normalized_resid_mean,-0.49280982891277636
successful_trial_end,True
ending_trial_time,2024-09-18 16:55:59.301154
total_trial_time,0:00:00.967455
====== trial24 ======
trial_start_time,2024-09-18 16:55:59.309550
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91617911006379673636.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,330.79517
normalized_mean_activation,0.32854342
