Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_17h56m18s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 17:55:28.853166
mean_activation_list,"[np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(329.8246), np.float32(330.0057), np.float32(330.24765), np.float32(330.17618), np.float32(329.91452), np.float32(330.11642), np.float32(330.53595), np.float32(330.67456), np.float32(331.07007), np.float32(331.2857), np.float32(330.9438), np.float32(330.69028), np.float32(330.85953), np.float32(330.6096), np.float32(330.53442), np.float32(330.79517), np.float32(330.98013), np.float32(331.32465), np.float32(331.7083), np.float32(331.28506), np.float32(331.10672), np.float32(331.2612), np.float32(331.48297), np.float32(331.132), np.float32(331.44), np.float32(331.59448), np.float32(331.25766), np.float32(331.16833), np.float32(331.09686), np.float32(331.05838)]"
current_level,1
collision_count,2
portal_x,1350.0
portal_y,240
portal_image,<Surface(500x600x32 SW)>
rocket_x,884
streak_counter,0
block_end_time,2024-09-18 17:56:18.715902
total_block_time,0:00:45.396317
====== trial1 ======
trial_start_time,2024-09-18 17:55:34.925674
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46024009201657170533.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,331.49622
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-18 17:55:35.082448
total_trial_time,0:00:00.156779
====== trial2 ======
trial_start_time,2024-09-18 17:55:35.089653
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11527522525276654000.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.3509388983166123e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-18 17:55:36.149682
total_trial_time,0:00:01.060034
====== trial3 ======
trial_start_time,2024-09-18 17:55:36.156769
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35486050246339467464.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.62482
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,4.477643051130551e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:55:37.242850
total_trial_time,0:00:01.086087
====== trial4 ======
trial_start_time,2024-09-18 17:55:37.249683
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72832316847997440902.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.62204
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,5.11398853172062e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:55:38.215584
total_trial_time,0:00:00.965907
====== trial5 ======
trial_start_time,2024-09-18 17:55:38.222528
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41951849336061579592.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.74033
normalized_mean_activation,-0.73239434
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-5.059353179400826e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:55:39.327739
total_trial_time,0:00:01.105216
====== trial6 ======
trial_start_time,2024-09-18 17:55:39.335144
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66747099077254297704.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.4987
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-5.0727394631143406e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:55:40.459529
total_trial_time,0:00:01.124390
====== trial7 ======
trial_start_time,2024-09-18 17:55:40.467649
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66252767644929316488.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-8.357838853906497e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:55:41.460862
total_trial_time,0:00:00.993219
====== trial8 ======
trial_start_time,2024-09-18 17:55:41.468334
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95488405460507037527.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.36472
normalized_mean_activation,-0.61649346
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-1.3832093059454556e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:55:42.563865
total_trial_time,0:00:01.095536
====== trial9 ======
trial_start_time,2024-09-18 17:55:42.570736
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60653744213811600822.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.34854
normalized_mean_activation,-0.63940096
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-1.2681349373751983e-13
normalized_resid_mean,-0.8785243608115175
successful_trial_end,True
ending_trial_time,2024-09-18 17:55:43.574369
total_trial_time,0:00:01.003638
====== trial10 ======
trial_start_time,2024-09-18 17:55:43.581219
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37072753805876011977.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.22318
normalized_mean_activation,-0.8169559
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,4.4298104551713874e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:55:44.705557
total_trial_time,0:00:01.124344
====== trial11 ======
trial_start_time,2024-09-18 17:55:44.712579
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87811344673156499472.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-3.720469134830467e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:55:45.815717
total_trial_time,0:00:01.103144
====== trial12 ======
trial_start_time,2024-09-18 17:55:45.822833
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8084488855513713858.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.0057
normalized_mean_activation,-0.7845696
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-5.696324702893636e-14
normalized_resid_mean,-0.22681507309115845
successful_trial_end,True
ending_trial_time,2024-09-18 17:55:46.947203
total_trial_time,0:00:01.124377
====== trial13 ======
trial_start_time,2024-09-18 17:55:46.955163
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78698255023331008683.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.24765
normalized_mean_activation,-0.49679667
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,3.623630741337488e-13
normalized_resid_mean,0.8021712740203761
successful_trial_end,True
ending_trial_time,2024-09-18 17:55:47.928501
total_trial_time,0:00:00.973343
====== trial14 ======
trial_start_time,2024-09-18 17:55:47.936779
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51014183154027945790.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,330.17618
normalized_mean_activation,-0.58180726
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-1.1077719406185784e-13
normalized_resid_mean,-0.35886930862667643
successful_trial_end,True
ending_trial_time,2024-09-18 17:55:49.022468
total_trial_time,0:00:01.085694
====== trial15 ======
trial_start_time,2024-09-18 17:55:49.029401
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87296147745329418123.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,329.91452
normalized_mean_activation,-0.8930289
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-1.1712866748398532e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:55:50.008194
total_trial_time,0:00:00.978798
====== trial16 ======
trial_start_time,2024-09-18 17:55:50.015099
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24356892083578059800.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,330.11642
normalized_mean_activation,-0.65287936
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-6.898125994640437e-13
normalized_resid_mean,-0.4034767971828954
successful_trial_end,True
ending_trial_time,2024-09-18 17:55:51.125554
total_trial_time,0:00:01.110461
====== trial17 ======
trial_start_time,2024-09-18 17:55:51.133126
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9188028290243251143.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,330.53595
normalized_mean_activation,-0.15388662
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-6.776798847903406e-13
normalized_resid_mean,-0.3884449477310338
successful_trial_end,True
ending_trial_time,2024-09-18 17:55:52.327064
total_trial_time,0:00:01.193944
====== trial18 ======
trial_start_time,2024-09-18 17:55:52.334228
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23661097402547115815.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,330.67456
normalized_mean_activation,0.010980248
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-4.033679992193155e-13
normalized_resid_mean,-0.04858572597770339
successful_trial_end,True
ending_trial_time,2024-09-18 17:55:53.205186
total_trial_time,0:00:00.870964
====== trial19 ======
trial_start_time,2024-09-18 17:55:53.212361
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9557589561647795821.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,331.07007
normalized_mean_activation,0.4814062
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-1.1497703086201944e-12
normalized_resid_mean,-0.9733422579807265
successful_trial_end,True
ending_trial_time,2024-09-18 17:55:54.318498
total_trial_time,0:00:01.106143
====== trial20 ======
trial_start_time,2024-09-18 17:55:54.325315
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99910037658574491983.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,331.2857
normalized_mean_activation,0.73789
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-4.762380677537845e-13
normalized_resid_mean,-0.13886823316722197
successful_trial_end,True
ending_trial_time,2024-09-18 17:55:55.452653
total_trial_time,0:00:01.127344
====== trial21 ======
trial_start_time,2024-09-18 17:55:55.459575
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69908063208139859159.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,330.9438
normalized_mean_activation,0.33120382
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06"
raw_resid_mean,-4.511563099114434e-13
normalized_resid_mean,-0.10779314255363492
successful_trial_end,True
ending_trial_time,2024-09-18 17:55:56.503185
total_trial_time,0:00:01.043616
====== trial22 ======
trial_start_time,2024-09-18 17:55:56.510369
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16858851496923479751.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,330.69028
normalized_mean_activation,0.029673815
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06"
raw_resid_mean,-1.832659265668047e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:55:57.600450
total_trial_time,0:00:01.090090
====== trial23 ======
trial_start_time,2024-09-18 17:55:57.607683
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48784739960909823226.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,330.85953
normalized_mean_activation,0.23098421
