<<<<<<< HEAD
Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_14h54m21s.csv
====== whole_session_data ======
resid_list,"[np.float64(-2.3205901153310866e-14), np.float64(8.998675936656431e-14), np.float64(-3.456961944316304e-13), np.float64(-6.339282163187012e-14), np.float64(-9.863390286600529e-15), np.float64(6.61877491666804e-14), np.float64(5.779787210637365e-14), np.float64(1.4687066811066685e-13), np.float64(-2.1495531880468962e-14), np.float64(-9.138576607944613e-16), np.float64(2.005161157386555e-13), np.float64(-8.81517791808903e-16), np.float64(-2.6210555340375e-15), np.float64(1.3960153030601562e-13), np.float64(2.511992359591244e-13), np.float64(6.696524596609952e-14), np.float64(-7.649548161633797e-14), np.float64(-9.166494887748869e-15), np.float64(3.4591054459082804e-14), np.float64(-1.0145665221380262e-12), np.float64(-2.994779004401026e-14), np.float64(1.305930530580094e-13), np.float64(-1.5194786237287788e-13), np.float64(-1.2335516525964234e-13), np.float64(-4.727139158575242e-14), np.float64(-1.8573822027046872e-13), np.float64(-9.762329726539777e-14), np.float64(-4.949760561950359e-14), np.float64(3.880827642975361e-15), np.float64(1.365161100055433e-13), np.float64(-1.545816198490686e-13), np.float64(9.690870554130822e-14), np.float64(-6.32882410053788e-14), np.float64(-2.0345842618810515e-13), np.float64(1.3995957395419331e-13), np.float64(2.7496625029241526e-13), np.float64(-2.5343548127026834e-13), np.float64(2.028742866668372e-13), np.float64(5.6249749626016924e-14), np.float64(-2.1116577578598858e-13), np.float64(-1.1347836953870782e-13), np.float64(-2.5961798551101787e-13), np.float64(-5.769917801584329e-14), np.float64(1.5013174519762987e-15), np.float64(5.1369441980996965e-14), np.float64(-4.582251035651113e-14), np.float64(7.867877394197214e-14), np.float64(-2.1228371605469887e-14), np.float64(2.1743650967107915e-13), np.float64(2.0188000469035067e-13), np.float64(1.0954300822408805e-13), np.float64(-4.289009439430801e-14), np.float64(6.416260362030615e-14), np.float64(1.8725622612028939e-13), np.float64(-2.0289261654643674e-13), np.float64(4.987733506553586e-14), np.float64(8.444256354500378e-14), np.float64(3.058499999687317e-13), np.float64(7.931275067319605e-14), np.float64(5.905978400402808e-14), np.float64(3.608706445338401e-14), np.float64(6.953681488677443e-14), np.float64(-3.337632148287524e-13), np.float64(-2.2957435531634704e-13), np.float64(-1.085821942367211e-13), np.float64(-1.4417790848472041e-13), np.float64(-8.141822460451043e-14), np.float64(-3.512442659740018e-14), np.float64(3.1980441875640176e-14), np.float64(1.5451523103141452e-13), np.float64(-2.896215817895484e-13), np.float64(-1.4378358808975317e-13), np.float64(-1.4677874513237661e-13), np.float64(-2.070714643214086e-13), np.float64(-4.528994072038517e-14), np.float64(-1.460648829557338e-13), np.float64(1.819392843283908e-13), np.float64(2.447631683839146e-14), np.float64(2.2536085403765466e-14), np.float64(5.71235650803592e-16), np.float64(-1.8768884775621087e-13), np.float64(-3.331011505208287e-13), np.float64(-1.811707060932419e-13), np.float64(-5.3866865278076654e-14), np.float64(-1.3642792595791765e-13), np.float64(1.7257481330193499e-13), np.float64(-2.985246140559362e-13), np.float64(2.307357948515697e-13), np.float64(-2.1940628777729844e-13), np.float64(2.734070250118533e-13), np.float64(1.2704083896061266e-13), np.float64(-7.846756995613863e-14), np.float64(-2.9694587338117377e-13), np.float64(1.5899684099678676e-13), np.float64(-1.0759730518361146e-14), np.float64(-7.102873941537385e-14), np.float64(-3.88210435100717e-14), np.float64(-2.7111077442321437e-14), np.float64(1.3104459534836502e-13), np.float64(2.9824884512106545e-13), np.float64(1.35185506656106e-13), np.float64(2.6784240186178385e-14), np.float64(-8.341244255019577e-14), np.float64(1.2202665935911444e-13), np.float64(6.340825156036883e-14), np.float64(1.6178115882730006e-13), np.float64(2.7776424713755506e-14), np.float64(-1.032194733425391e-13), np.float64(-3.894907908697595e-14), np.float64(5.150969747763425e-15), np.float64(6.438876332879799e-14), np.float64(-1.1827423206676672e-13), np.float64(-1.31397696312591e-13), np.float64(-9.954711388247195e-14), np.float64(-2.533980919636225e-13), np.float64(5.825655226515867e-14), np.float64(8.144339399142324e-14), np.float64(7.294599010542728e-14), np.float64(3.3251678301598366e-14), np.float64(-1.872124532734845e-13), np.float64(-2.982470212524486e-13), np.float64(2.315040083129952e-13), np.float64(-4.197560666980954e-14), np.float64(-1.67658393058301e-13), np.float64(-1.3355496811262448e-13), np.float64(-1.443850999595968e-13), np.float64(-7.056547678668894e-14), np.float64(-2.100771998020099e-13), np.float64(2.7011858989563723e-14), np.float64(9.068785446288904e-14), np.float64(-4.489087826701408e-14), np.float64(-5.5674319077394534e-14), np.float64(5.96558242680211e-14), np.float64(-1.485176214717002e-14), np.float64(-2.4106217418656256e-13), np.float64(-4.239801464147657e-14), np.float64(-9.481490436914181e-14), np.float64(1.770640835154981e-13), np.float64(2.0696166743067304e-14), np.float64(1.7491483673737883e-13)]"
nf_scores,"[np.float64(-2.3205901153310866e-14), np.float64(3.339042910662672e-14), np.float64(-9.297177873945899e-14), np.float64(-8.557703946256177e-14), np.float64(-7.043430962736953e-14), np.float64(-4.7663966495027865e-14), np.float64(-3.259798955197051e-14), np.float64(-1.0164407344140835e-14), np.float64(-1.1423421181510627e-14), np.float64(-1.037246482943901e-14), np.float64(8.799224313115037e-15), np.float64(7.992495804371376e-15), np.float64(7.176068778339924e-15), np.float64(1.6635030316031046e-14), np.float64(3.2272644025570606e-14), np.float64(3.4440931646853667e-14), np.float64(2.791526027843063e-14), np.float64(2.5855162769198433e-14), np.float64(2.6314946542350243e-14), np.float64(-2.5729126891668576e-14), np.float64(-2.5930015613208655e-14), np.float64(-1.8815330673607835e-14), np.float64(-2.4603701617054362e-14), np.float64(-2.871834593549553e-14), np.float64(-2.94604677615058e-14), np.float64(-3.547115055031207e-14), np.float64(-3.777308191013006e-14), np.float64(-3.819181489975055e-14), np.float64(-3.674103412241517e-14), np.float64(-3.0965795984816553e-14), np.float64(-3.495340320624404e-14), np.float64(-3.083271230788303e-14), np.float64(-3.1816213177504114e-14), np.float64(-3.686451356016885e-14), np.float64(-3.1812396774044214e-14), np.float64(-2.3290767688864785e-14), np.float64(-2.951089508295677e-14), np.float64(-2.3395495563225353e-14), np.float64(-2.1353309789142215e-14), np.float64(-2.609862143906337e-14), np.float64(-2.822983480734738e-14), np.float64(-3.37390764907681e-14), np.float64(-3.4296288154141946e-14), np.float64(-3.3482706208548354e-14), np.float64(-3.159710291544734e-14), np.float64(-3.190635090329656e-14), np.float64(-2.955347590658872e-14), np.float64(-2.938003623364874e-14), np.float64(-2.4342963868246127e-14), np.float64(-1.9818504497074193e-14), np.float64(-1.7282004247639637e-14), np.float64(-1.7774467519690953e-14), np.float64(-1.6228485045351382e-14), np.float64(-1.2460249653395072e-14), np.float64(-1.5922656324177648e-14), np.float64(-1.4747656477932764e-14), np.float64(-1.3007477179284755e-14), np.float64(-7.509934469836195e-15), np.float64(-6.03836353520853e-15), np.float64(-4.953394409554586e-15), np.float64(-4.280600001965429e-15), np.float64(-3.089996536018012e-15), np.float64(-8.338777778759827e-15), np.float64(-1.179558367778463e-14), np.float64(-1.328460845561442e-14), np.float64(-1.526784027423724e-14), np.float64(-1.6255159443345795e-14), np.float64(-1.6532648666199534e-14), np.float64(-1.582956039747722e-14), np.float64(-1.339606337706448e-14), np.float64(-1.728656363639524e-14), np.float64(-1.904346675380299e-14), np.float64(-2.0793265087756053e-14), np.float64(-2.331053805037298e-14), np.float64(-2.360359675263981e-14), np.float64(-2.5214929465838413e-14), np.float64(-2.2524615000978295e-14), np.float64(-2.1922038951755607e-14), np.float64(-2.13592778839642e-14), np.float64(-2.1085146464779602e-14), np.float64(-2.3141982283192333e-14), np.float64(-2.6921972139748873e-14), np.float64(-2.878039062111626e-14), np.float64(-2.907903912893722e-14), np.float64(-3.0341967209278165e-14), np.float64(-2.798246976147336e-14), np.float64(-3.1092149580949944e-14), np.float64(-2.8116832030580398e-14), np.float64(-3.026615175807161e-14), np.float64(-2.6892005349516895e-14), np.float64(-2.5200435631823163e-14), np.float64(-2.577942622230485e-14), np.float64(-2.869519447132495e-14), np.float64(-2.6698470689749292e-14), np.float64(-2.653069447741889e-14), np.float64(-2.6994215778855917e-14), np.float64(-2.7116141837940615e-14), np.float64(-2.71160901604343e-14), np.float64(-2.5518507478527233e-14), np.float64(-2.2280833952531307e-14), np.float64(-2.0721761273237866e-14), np.float64(-2.025601616089065e-14), np.float64(-2.0869185349136333e-14), np.float64(-1.9495186842326232e-14), np.float64(-1.8705630286110085e-14), np.float64(-1.7002924728436404e-14), np.float64(-1.6584426135518723e-14), np.float64(-1.738660249854669e-14), np.float64(-1.758442338467907e-14), np.float64(-1.7377737992565956e-14), np.float64(-1.6641102845526642e-14), np.float64(-1.754854149928772e-14), np.float64(-1.8556056143653236e-14), np.float64(-1.9266504018555155e-14), np.float64(-2.1302430870251392e-14), np.float64(-2.0616577567359923e-14), np.float64(-1.9744270118139558e-14), np.float64(-1.895875943827882e-14), np.float64(-1.8520016263994138e-14), np.float64(-1.992578657240655e-14), np.float64(-2.222596206563004e-14), np.float64(-2.014620821006754e-14), np.float64(-2.0323682994293082e-14), np.float64(-2.1511866139970566e-14), np.float64(-2.2408210955751797e-14), np.float64(-2.337628150340136e-14), np.float64(-2.3747849970198904e-14), np.float64(-2.5203548015759924e-14), np.float64(-2.4798777418819433e-14), np.float64(-2.391041871203706e-14), np.float64(-2.4070574891846046e-14), np.float64(-2.4309997196282016e-14), np.float64(-2.3678675230385e-14), np.float64(-2.3612802744689368e-14), np.float64(-2.5223538829443983e-14), np.float64(-2.5349821739826575e-14), np.float64(-2.5856866138580703e-14), np.float64(-2.438642447442071e-14), np.float64(-2.4062089285805688e-14), np.float64(-2.264082552849723e-14)]"
====== trial1 ======
trial_start_time,2024-09-12 14:49:49.787065
this_trial_tries,2
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14086782386026331340.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.52335
errors,"[('time_of_error: 20240912_14h49m59s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 26, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary, block=block, trial=trial)\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 115, in get_resid\n    fmri_glm = fmri_glm.fit(run_imgs=concatNii, events=events, confounds=confounds)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/first_level.py"", line 587, in fit\n    design = make_first_level_design_matrix(frame_times,\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/design_matrix.py"", line 384, in make_first_level_design_matrix\n    matrix, names = _convolve_regressors(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/design_matrix.py"", line 243, in _convolve_regressors\n    reg, names = compute_regressor(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/hemodynamic_models.py"", line 717, in compute_regressor\n    tr = _calculate_tr(frame_times)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/hemodynamic_models.py"", line 764, in _calculate_tr\n    return np.min(np.diff(frame_times))\n  File ""/usr/local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py"", line 3343, in min\n    return _wrapreduction(a, np.minimum, \'min\', axis, None, out,\n  File ""/usr/local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py"", line 86, in _wrapreduction\n    return ufunc.reduce(obj, axis, dtype, out, **passkwargs)\nValueError: zero-size array to reduction operation minimum which has no identity\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/14086782386026331340.dcm']
resid_mean,-2.3205901153310866e-14
nf_score,nan
successful_trial_end,True
ending_trial_time,2024-09-12 14:49:59.850324
total_trial_time,0:00:10.063264
num_trials_with_errors,1
====== trial2 ======
trial_start_time,2024-09-12 14:49:59.866353
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19556234788094558599.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.43723
resid_mean,8.998675936656431e-14
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:00.589001
total_trial_time,0:00:00.722653
====== trial3 ======
trial_start_time,2024-09-12 14:50:00.604867
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52532028277334445935.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.45187
resid_mean,-3.456961944316304e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:01.637043
total_trial_time,0:00:01.032181
====== trial4 ======
trial_start_time,2024-09-12 14:50:01.654005
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59515174589593085111.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.26166
resid_mean,-6.339282163187012e-14
nf_score,-0.8829596379654221
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:02.689911
total_trial_time,0:00:01.035911
====== trial5 ======
trial_start_time,2024-09-12 14:50:02.707146
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26549102146133065702.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.08655
resid_mean,-9.863390286600529e-15
nf_score,-0.643287823214659
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:03.751503
total_trial_time,0:00:01.044362
====== trial6 ======
trial_start_time,2024-09-12 14:50:03.768067
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29149392543816194913.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.491
resid_mean,6.61877491666804e-14
nf_score,-0.28288982890172554
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:04.809485
total_trial_time,0:00:01.041423
====== trial7 ======
trial_start_time,2024-09-12 14:50:04.825946
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73948165016547940717.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.86816
resid_mean,5.779787210637365e-14
nf_score,-0.04443282186037478
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:05.880899
total_trial_time,0:00:01.054957
====== trial8 ======
trial_start_time,2024-09-12 14:50:05.897650
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67609966408009067267.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,331.21378
resid_mean,1.4687066811066685e-13
nf_score,0.31063508317583177
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:06.947598
total_trial_time,0:00:01.049952
====== trial9 ======
trial_start_time,2024-09-12 14:50:06.964790
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58412225786664063770.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,331.49622
resid_mean,-2.1495531880468962e-14
nf_score,0.29070802019030184
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:08.061103
total_trial_time,0:00:01.096317
====== trial10 ======
trial_start_time,2024-09-12 14:50:08.077665
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69829326978713329858.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,331.50607
resid_mean,-9.138576607944613e-16
nf_score,0.3073420497785111
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:09.065300
total_trial_time,0:00:00.987639
====== trial11 ======
trial_start_time,2024-09-12 14:50:09.081516
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7379112970389841450.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.62482
resid_mean,2.005161157386555e-13
nf_score,0.610782286687096
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:10.199258
total_trial_time,0:00:01.117747
====== trial12 ======
trial_start_time,2024-09-12 14:50:10.215208
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90082766493427117631.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.62204
resid_mean,-8.81517791808903e-16
nf_score,0.598013777454869
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:11.233512
total_trial_time,0:00:01.018309
====== trial13 ======
trial_start_time,2024-09-12 14:50:11.249652
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27885556139697078172.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.74033
resid_mean,-2.6210555340375e-15
nf_score,0.5850917647748455
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:12.264554
total_trial_time,0:00:01.014907
====== trial14 ======
trial_start_time,2024-09-12 14:50:12.280908
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65355181652445721058.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,330.4987
resid_mean,1.3960153030601562e-13
nf_score,0.7348036398508573
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:13.408415
total_trial_time,0:00:01.127512
====== trial15 ======
trial_start_time,2024-09-12 14:50:13.424924
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34852173032534915094.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,330.09393
resid_mean,2.511992359591244e-13
nf_score,0.9823082375639138
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:14.440498
total_trial_time,0:00:01.015579
====== trial16 ======
trial_start_time,2024-09-12 14:50:14.456549
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13535286405657529520.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,330.36472
resid_mean,6.696524596609952e-14
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:15.500952
total_trial_time,0:00:01.044407
====== trial17 ======
trial_start_time,2024-09-12 14:50:15.517082
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52115277598444780953.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,330.34854
resid_mean,-7.649548161633797e-14
nf_score,0.897566399009371
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:16.565785
total_trial_time,0:00:01.048707
====== trial18 ======
trial_start_time,2024-09-12 14:50:16.581342
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59538301696877771573.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,330.22318
resid_mean,-9.166494887748869e-15
nf_score,0.8652290049929341
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:17.628439
total_trial_time,0:00:01.047102
====== trial19 ======
trial_start_time,2024-09-12 14:50:17.644087
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53883357999406476739.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,329.8246
resid_mean,3.4591054459082804e-14
nf_score,0.8724462405694751
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:18.688542
total_trial_time,0:00:01.044460
current_level,1
collision_count,0
====== trial20 ======
trial_start_time,2024-09-12 14:50:18.812508
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45182857577167583777.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,330.0057
resid_mean,-1.0145665221380262e-12
nf_score,0.05550932311089052
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:19.761271
total_trial_time,0:00:00.948768
====== trial21 ======
trial_start_time,2024-09-12 14:50:19.885454
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26861899410819772247.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,330.24765
resid_mean,-2.994779004401026e-14
nf_score,0.05235596861539338
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:20.885576
total_trial_time,0:00:01.000125
====== trial22 ======
trial_start_time,2024-09-12 14:50:21.010107
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8202340808172569843.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,330.17618
resid_mean,1.305930530580094e-13
nf_score,0.16403532804553578
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:22.008606
total_trial_time,0:00:00.998502
====== trial23 ======
trial_start_time,2024-09-12 14:50:22.132419
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36055100940782583282.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,329.91452
resid_mean,-1.5194786237287788e-13
nf_score,0.07317514736346253
successful_trial_end,True
ending_trial_time,2024-09-12 14:50:23.030505
total_trial_time,0:00:00.898090
====== trial24 ======
trial_start_time,2024-09-12 14:50:23.154691
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56409422871780723380.dcm
