Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_16h22m55s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 16:21:11.925383
resid_list,"[np.float64(-3.364982882066102e-14), np.float64(5.362780169912046e-14), np.float64(-5.918906209142758e-14), np.float64(9.924174355994945e-14), np.float64(1.1992731818602427e-13), np.float64(4.1917894255718596e-14), np.float64(2.8865726825427283e-13), np.float64(-3.418080713141876e-13), np.float64(1.4540167964185887e-12), np.float64(-9.172430925598472e-14), np.float64(-6.351616986642902e-13), np.float64(-1.0293875190288567e-12), np.float64(-2.7965127371910037e-13), np.float64(3.0559575268354e-14), np.float64(-1.5269479128754454e-12), np.float64(-8.225916965492115e-13), np.float64(-1.1466817631048483e-12), np.float64(-1.9849769601635518e-12), np.float64(-6.29803719828512e-13), np.float64(-5.688068831323045e-13), np.float64(-3.9418483178712573e-13), np.float64(-1.5597879202406255e-12), np.float64(-4.262667304997352e-13), np.float64(-1.106614409373249e-12), np.float64(7.898035061777155e-14), np.float64(-3.361718157241905e-14), np.float64(-7.316904923727045e-14), np.float64(-5.6776847656292273e-14), np.float64(7.859715582136721e-14), np.float64(-5.884073738314203e-14), np.float64(-1.730792041679303e-13), np.float64(-7.054696452022771e-14), np.float64(-6.969011104402232e-14), np.float64(-3.4002364385615764e-13), np.float64(-2.099446957469943e-13), np.float64(-2.2224641598748794e-13), np.float64(-2.4838290923438506e-13), np.float64(-3.676782341463063e-14), np.float64(-1.4533405880095412e-14), np.float64(2.0116057971442641e-13), np.float64(2.4895232101657175e-13), np.float64(2.586226092133612e-13), np.float64(-4.255099162171651e-14), np.float64(2.4317990223514655e-13), np.float64(-1.4160698328238087e-14), np.float64(-2.8373012138333587e-15), np.float64(9.110123428490255e-14), np.float64(1.21651124810901e-13), np.float64(-1.063137576444894e-13), np.float64(-7.144321355855749e-14), np.float64(-9.96590082221169e-14), np.float64(-7.776145922111752e-14), np.float64(3.096655331152231e-15), np.float64(-5.845006472540854e-14), np.float64(1.5827167083471937e-14), np.float64(-1.242887124111871e-13), np.float64(-1.5435108285589625e-13), np.float64(7.065958840731941e-14), np.float64(6.804616706620681e-14), np.float64(5.721129316083063e-14), np.float64(-6.09409220954675e-15), np.float64(1.499470785001718e-13), np.float64(1.5132455527306266e-14), np.float64(5.5385600675344056e-14), np.float64(2.1197621180589462e-13), np.float64(-7.694445727419074e-15), np.float64(8.247670675631077e-14), np.float64(-6.399079519659701e-14), np.float64(-7.726026012520172e-14), np.float64(1.9725996309695802e-13), np.float64(-1.189408560462326e-14), np.float64(3.4411841128789184e-14), np.float64(5.941753583322707e-14), np.float64(-4.089988895957979e-14), np.float64(8.23062662340643e-14), np.float64(-6.617816082880886e-14), np.float64(6.084206841643316e-14), np.float64(1.8199564186865207e-14), np.float64(-9.84670188875617e-15), np.float64(8.623642952312599e-14), np.float64(2.0426726632297144e-13), np.float64(1.2970332236751905e-13), np.float64(-1.4151095659970269e-13), np.float64(-3.3062771109606086e-13), np.float64(9.49325438949299e-14), np.float64(2.8934216511744395e-14), np.float64(8.45690488335837e-14), np.float64(-1.8650059735232027e-14)]"
nf_scores,"[np.float32(nan), np.float32(1.0), np.float32(-1.0), np.float32(1.0), np.float32(1.0), np.float32(0.5176662), np.float32(0.1998961), np.float32(1.0), np.float32(0.22821462), np.float32(-0.11562878), np.float32(-0.3178742), np.float32(0.30963743), np.float32(0.058548927), np.float32(-0.40302187), np.float32(-0.3825088), np.float32(-0.33739048), np.float32(0.49362576), np.float32(0.11751747), np.float32(0.98877287), np.float32(0.8890929), np.float32(0.5338125), np.float32(0.806411), np.float32(1.0), np.float32(0.7244419), np.float32(1.0), np.float32(0.096494794), np.float32(-0.021156609), np.float32(-0.76716673), np.float32(-0.43382108), np.float32(-0.89274263), np.float32(-0.3841362), np.float32(0.038148284), np.float32(-0.0044229627), np.float32(0.10806823), np.float32(-0.23180127), np.float32(-0.28218645), np.float32(-0.07128376), np.float32(-0.05366558), np.float32(-0.5074638), np.float32(-0.6514319), np.float32(-0.19468504), np.float32(-0.06874055), np.float32(0.35483396), np.float32(-0.0061184764), np.float32(0.32965982), np.float32(0.6098559), np.float32(0.5867089), np.float32(0.48549628), np.float32(1.0), np.float32(0.6137934), np.float32(0.037166595), np.float32(0.056762457), np.float32(0.0052452087), np.float32(-0.19791579), np.float32(-0.36555475), np.float32(-0.27491474), np.float32(0.20220888), np.float32(0.4506898), np.float32(0.16928351), np.float32(-0.08657193), np.float32(-0.12133223), np.float32(0.21353018), np.float32(-0.057316482), np.float32(-0.057628036), np.float32(-0.6657953), np.float32(-0.8048367), np.float32(0.28789794), np.float32(0.06846464), np.float32(0.07545829), np.float32(0.21311474), np.float32(-0.255665), np.float32(-0.12230164), np.float32(0.085983396), np.float32(-0.01317364), np.float32(-0.36804748), np.float32(-0.53880244), np.float32(-0.39650667), np.float32(-0.35014802), np.float32(-0.21931207), np.float32(-0.107414246), np.float32(0.2812506), np.float32(0.19943917), np.float32(-0.23025256), np.float32(-0.025983691), np.float32(0.1416899), np.float32(0.24420512), np.float32(-0.25770772), np.float32(-0.23174131), np.float32(0.10097456)]"
mean_activation_list,"[np.float32(263.99762), np.float32(264.08774), np.float32(263.92337), np.float32(264.4214), np.float32(264.74564), np.float32(264.54733), np.float32(264.4167), np.float32(265.08676), np.float32(264.63782), np.float32(264.4378), np.float32(264.32016), np.float32(264.68518), np.float32(264.53912), np.float32(264.27063), np.float32(264.28256), np.float32(264.3088), np.float32(264.7922), np.float32(264.57343), np.float32(265.08023), np.float32(265.02225), np.float32(264.81558), np.float32(264.97415), np.float32(265.5022), np.float32(265.28467), np.float32(265.5793), np.float32(264.83124), np.float32(264.73383), np.float32(264.11615), np.float32(264.39215), np.float32(264.01218), np.float32(264.4333), np.float32(264.78293), np.float32(264.74768), np.float32(264.84082), np.float32(264.55942), np.float32(264.5177), np.float32(264.69232), np.float32(264.7069), np.float32(264.33118), np.float32(264.21198), np.float32(264.59015), np.float32(264.69443), np.float32(265.04514), np.float32(264.74628), np.float32(265.0243), np.float32(265.2563), np.float32(265.23712), np.float32(265.15332), np.float32(265.68628), np.float32(265.34586), np.float32(264.8376), np.float32(264.85486), np.float32(264.80945), np.float32(264.63037), np.float32(264.4826), np.float32(264.5625), np.float32(264.98306), np.float32(265.2021), np.float32(264.95404), np.float32(264.72852), np.float32(264.69788), np.float32(264.99304), np.float32(264.7543), np.float32(264.75403), np.float32(264.21796), np.float32(264.0954), np.float32(265.0586), np.float32(264.86517), np.float32(264.87134), np.float32(264.99268), np.float32(264.57947), np.float32(264.69702), np.float32(264.8806), np.float32(264.7932), np.float32(264.4804), np.float32(264.3299), np.float32(264.45532), np.float32(264.4962), np.float32(264.6115), np.float32(264.71014), np.float32(265.05273), np.float32(264.98062), np.float32(264.60187), np.float32(264.78192), np.float32(264.92972), np.float32(265.02008), np.float32(264.57767), np.float32(264.60056), np.float32(264.89383), np.float32(264.4973)]"
current_level,2
collision_count,9
portal_x,1397.5
portal_y,292.0
portal_image,<Surface(450x540x32 SW)>
rocket_x,769
streak_counter,2
num_trials_with_errors,2
block_end_time,2024-09-18 16:22:55.758561
total_block_time,0:01:38.718150
====== trial1 ======
trial_start_time,2024-09-18 16:21:19.688605
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90996769528680219658.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,263.99762
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-18 16:21:19.863436
total_trial_time,0:00:00.174837
====== trial2 ======
trial_start_time,2024-09-18 16:21:19.870731
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84991340476049832165.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,264.08774
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.364982882066102e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-18 16:21:20.232889
total_trial_time,0:00:00.362164
====== trial3 ======
trial_start_time,2024-09-18 16:21:20.240426
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36731239980876012054.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,263.92337
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,5.362780169912046e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:21:21.308061
total_trial_time,0:00:01.067641
====== trial4 ======
trial_start_time,2024-09-18 16:21:21.315865
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6863658310176363944.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,264.4214
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-5.918906209142758e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:21:22.290295
total_trial_time,0:00:00.974435
====== trial5 ======
trial_start_time,2024-09-18 16:21:22.297257
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78696840765382685492.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,264.74564
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,9.924174355994945e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:21:23.400651
total_trial_time,0:00:01.103399
====== trial6 ======
trial_start_time,2024-09-18 16:21:23.407192
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66517318444288188631.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,264.54733
normalized_mean_activation,0.5176662
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,1.1992731818602427e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:21:24.514452
total_trial_time,0:00:01.107265
====== trial7 ======
trial_start_time,2024-09-18 16:21:24.520974
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59482340264182758181.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,264.4167
normalized_mean_activation,0.1998961
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,4.1917894255718596e-14
normalized_resid_mean,0.12895265291238212
successful_trial_end,True
ending_trial_time,2024-09-18 16:21:25.572942
total_trial_time,0:00:01.051974
====== trial8 ======
trial_start_time,2024-09-18 16:21:25.579696
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80328251090651797860.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,265.08676
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,2.8865726825427283e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:21:26.682322
total_trial_time,0:00:01.102631
====== trial9 ======
trial_start_time,2024-09-18 16:21:26.690364
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99477990811987297466.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,264.63782
normalized_mean_activation,0.22821462
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-3.418080713141876e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:21:27.821376
total_trial_time,0:00:01.131018
====== trial10 ======
trial_start_time,2024-09-18 16:21:27.830022
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23555071230622010440.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,264.4378
normalized_mean_activation,-0.11562878
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,1.4540167964185887e-12
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:21:28.872842
total_trial_time,0:00:01.042825
====== trial11 ======
trial_start_time,2024-09-18 16:21:29.007890
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65438360979424682385.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,264.32016
normalized_mean_activation,-0.3178742
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-9.172430925598472e-14
normalized_resid_mean,-0.7214831283922102
successful_trial_end,True
ending_trial_time,2024-09-18 16:21:29.999024
total_trial_time,0:00:00.991140
====== trial12 ======
trial_start_time,2024-09-18 16:21:30.005765
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73062316995129896584.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,264.68518
normalized_mean_activation,0.30963743
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-6.351616986642902e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:21:31.164358
total_trial_time,0:00:01.158598
====== trial13 ======
trial_start_time,2024-09-18 16:21:31.284275
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27988046362084801501.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,264.53912
normalized_mean_activation,0.058548927
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-1.0293875190288567e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:21:32.223113
total_trial_time,0:00:00.938844
====== trial14 ======
trial_start_time,2024-09-18 16:21:32.230541
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1893288548231964692.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,264.27063
normalized_mean_activation,-0.40302187
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-2.7965127371910037e-13
normalized_resid_mean,-0.39620283282412416
successful_trial_end,True
ending_trial_time,2024-09-18 16:21:33.288285
total_trial_time,0:00:01.057749
====== trial15 ======
trial_start_time,2024-09-18 16:21:33.295614
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62938381147438265102.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,264.28256
normalized_mean_activation,-0.3825088
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,3.0559575268354e-14
normalized_resid_mean,-0.1463757329371994
successful_trial_end,True
ending_trial_time,2024-09-18 16:21:34.380757
total_trial_time,0:00:01.085149
====== trial16 ======
trial_start_time,2024-09-18 16:21:34.388850
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14027004612044040576.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,264.3088
normalized_mean_activation,-0.33739048
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-1.5269479128754454e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:21:35.351820
total_trial_time,0:00:00.962975
====== trial17 ======
trial_start_time,2024-09-18 16:21:35.358479
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33287808736897817549.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,264.7922
normalized_mean_activation,0.49362576
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-8.225916965492115e-13
normalized_resid_mean,-0.5274306910576994
successful_trial_end,True
ending_trial_time,2024-09-18 16:21:36.462775
total_trial_time,0:00:01.104301
====== trial18 ======
trial_start_time,2024-09-18 16:21:36.469307
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15575013247286980890.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,264.57343
normalized_mean_activation,0.11751747
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-1.1466817631048483e-12
normalized_resid_mean,-0.7448704115248292
successful_trial_end,True
ending_trial_time,2024-09-18 16:21:37.650908
total_trial_time,0:00:01.181607
====== trial19 ======
trial_start_time,2024-09-18 16:21:37.657493
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29739128429709260638.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,265.08023
normalized_mean_activation,0.98877287
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-1.9849769601635518e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:21:38.787842
total_trial_time,0:00:01.130354
====== trial20 ======
trial_start_time,2024-09-18 16:21:38.794543
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13017788351710793444.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,265.02225
normalized_mean_activation,0.8890929
