Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_16h33m38s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 16:33:08.532523
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-4.28594534015446e-14
normalized_resid_mean,-0.578965150990326
successful_trial_end,True
ending_trial_time,2024-09-17 16:33:19.588372
total_trial_time,0:00:01.092515
====== trial7 ======
trial_start_time,2024-09-17 16:33:19.594694
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73068576494912781647.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.6096
normalized_mean_activation,0.34707224
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,1.3391997633339203e-13
normalized_resid_mean,0.5179403454883049
successful_trial_end,True
ending_trial_time,2024-09-17 16:33:20.693762
total_trial_time,0:00:01.099074
====== trial8 ======
trial_start_time,2024-09-17 16:33:20.700985
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34952021798692470101.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.53442
normalized_mean_activation,0.15071547
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,1.6554377698554455e-13
normalized_resid_mean,0.7141640849069824
successful_trial_end,True
ending_trial_time,2024-09-17 16:33:21.698174
total_trial_time,0:00:00.997195
====== trial9 ======
trial_start_time,2024-09-17 16:33:21.705302
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90485146802863723154.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.36472
normalized_mean_activation,-0.29262167
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-7.809912417728272e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:33:22.812081
total_trial_time,0:00:01.106784
====== trial10 ======
trial_start_time,2024-09-17 16:33:22.818441
keyboard_interrupt,2024-09-17 16:33:23.406616
