Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h30m21s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:29:58.491556
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,3.0915776809228656e-14
normalized_resid_mean,-0.16505496229614158
successful_trial_end,True
ending_trial_time,2024-09-16 13:30:08.832901
total_trial_time,0:00:01.076353
====== trial6 ======
trial_start_time,2024-09-16 13:30:08.838574
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19872892962371352302.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.74033
normalized_mean_activation,-0.73239434
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,2.235519867401587e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:30:09.912447
total_trial_time,0:00:01.073878
====== trial7 ======
trial_start_time,2024-09-16 13:30:09.918595
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27927556363843327116.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.4987
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,3.240691446879623e-14
normalized_resid_mean,-0.2732306776666571
successful_trial_end,True
ending_trial_time,2024-09-16 13:30:10.992720
total_trial_time,0:00:01.074131
====== trial8 ======
trial_start_time,2024-09-16 13:30:10.998384
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40919493125948800203.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-5.996979185123637e-14
normalized_resid_mean,-0.8885583708728518
successful_trial_end,True
ending_trial_time,2024-09-16 13:30:11.982907
total_trial_time,0:00:00.984528
====== trial9 ======
trial_start_time,2024-09-16 13:30:11.988541
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54262228364528348979.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.36472
normalized_mean_activation,-0.61649346
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.2119971732822573e-14
normalized_resid_mean,-0.40836342025098293
successful_trial_end,True
ending_trial_time,2024-09-16 13:30:13.088911
total_trial_time,0:00:01.100375
====== trial10 ======
trial_start_time,2024-09-16 13:30:13.094700
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95591399576684751191.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.34854
normalized_mean_activation,-0.63940096
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-6.05379237336212e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:30:14.222120
total_trial_time,0:00:01.127425
====== trial11 ======
trial_start_time,2024-09-16 13:30:14.228088
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25288555167754927236.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.22318
normalized_mean_activation,-0.8169559
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-8.213348452773871e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:30:15.247929
total_trial_time,0:00:01.019846
====== trial12 ======
trial_start_time,2024-09-16 13:30:15.253599
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22058870515713187667.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-7.024863433056633e-13
normalized_resid_mean,-0.7725141166871781
successful_trial_end,True
ending_trial_time,2024-09-16 13:30:16.283170
total_trial_time,0:00:01.029576
====== trial13 ======
trial_start_time,2024-09-16 13:30:16.288938
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55270491828991930163.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.0057
normalized_mean_activation,-0.7845696
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,9.32588919032973e-14
normalized_resid_mean,0.7506082173793276
successful_trial_end,True
ending_trial_time,2024-09-16 13:30:17.335223
total_trial_time,0:00:01.046291
====== trial14 ======
trial_start_time,2024-09-16 13:30:17.341083
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89579027605688310953.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,330.24765
normalized_mean_activation,-0.49679667
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,2.4842247415573817e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:30:18.495074
total_trial_time,0:00:01.153996
====== trial15 ======
trial_start_time,2024-09-16 13:30:18.500849
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93363535990669595279.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,330.17618
normalized_mean_activation,-0.58180726
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,6.531025470878524e-14
normalized_resid_mean,0.6576565242965837
successful_trial_end,True
ending_trial_time,2024-09-16 13:30:19.547370
total_trial_time,0:00:01.046527
====== trial16 ======
trial_start_time,2024-09-16 13:30:19.669082
keyboard_interrupt,2024-09-16 13:30:19.681744
block_end_time,2024-09-16 13:30:21.838393
total_block_time,0:00:17.742970
