Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_16h19m59s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 16:18:39.448635
nf_scores,"[np.float32(nan), np.float32(1.0), np.float32(0.40918267), np.float32(-1.0), np.float32(0.2121656), np.float32(1.0), np.float32(1.0), np.float32(1.0), np.float32(1.0), np.float32(0.5012797), np.float32(0.13151276), np.float32(0.37838018), np.float32(0.013821244), np.float32(-0.09581357), np.float32(0.28450286), np.float32(0.55429435), np.float32(1.0), np.float32(1.0), np.float32(0.5280968), np.float32(0.32925022), np.float32(0.5014887), np.float32(0.7487538), np.float32(0.35742354), np.float32(0.7008456), np.float32(0.87308395), np.float32(0.49754167), np.float32(0.39794827), np.float32(0.31825995), np.float32(0.27535343), np.float32(0.38678777), np.float32(0.26143694), np.float32(0.5610677), np.float32(0.9520917), np.float32(1.0), np.float32(1.0), np.float32(0.97347593), np.float32(0.9840796), np.float32(1.0), np.float32(0.8814014), np.float32(0.89431715), np.float32(0.6000401), np.float32(0.46967947), np.float32(0.14984703), np.float32(0.17402315), np.float32(-0.048603117), np.float32(0.13061142), np.float32(0.37222254), np.float32(0.4442494), np.float32(0.4434719), np.float32(0.04175651), np.float32(0.5162512), np.float32(0.5705472), np.float32(0.27679694), np.float32(0.454607), np.float32(0.5651051), np.float32(0.49867082)]"
mean_activation_list,"[np.float32(330.0057), np.float32(330.24765), np.float32(330.17618), np.float32(329.91452), np.float32(330.11642), np.float32(330.53595), np.float32(330.67456), np.float32(331.07007), np.float32(331.2857), np.float32(330.9438), np.float32(330.69028), np.float32(330.85953), np.float32(330.6096), np.float32(330.53442), np.float32(330.79517), np.float32(330.98013), np.float32(331.32465), np.float32(331.7083), np.float32(331.28506), np.float32(331.10672), np.float32(331.2612), np.float32(331.48297), np.float32(331.132), np.float32(331.44), np.float32(331.59448), np.float32(331.25766), np.float32(331.16833), np.float32(331.09686), np.float32(331.05838), np.float32(331.15833), np.float32(331.0459), np.float32(331.31464), np.float32(331.66534), np.float32(331.9364), np.float32(331.9464), np.float32(331.91946), np.float32(331.93024), np.float32(332.34824), np.float32(332.20392), np.float32(332.21964), np.float32(331.86154), np.float32(331.7029), np.float32(331.31372), np.float32(331.34314), np.float32(331.07224), np.float32(331.2903), np.float32(331.58432), np.float32(331.67197), np.float32(331.67102), np.float32(331.1822), np.float32(331.75958), np.float32(331.82565), np.float32(331.4682), np.float32(331.68457), np.float32(331.81903), np.float32(331.7382), np.float32(331.5218)]"
current_level,3
collision_count,15
portal_x,1469.375
portal_y,357.25
portal_image,<Surface(337x405x32 SW)>
rocket_x,1101
streak_counter,0
num_trials_with_errors,2
block_end_time,2024-09-18 16:19:59.189656
total_block_time,0:01:02.984813
====== trial1 ======
trial_start_time,2024-09-18 16:18:57.443848
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76261878352312179440.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.0057
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-18 16:18:57.585470
total_trial_time,0:00:00.141628
====== trial2 ======
trial_start_time,2024-09-18 16:18:57.592586
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57396740405331624197.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.24765
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.260739475869321e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-18 16:18:57.865063
total_trial_time,0:00:00.272483
====== trial3 ======
trial_start_time,2024-09-18 16:18:57.872257
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10240072025565570531.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.17618
normalized_mean_activation,0.40918267
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-8.634431135181383e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:18:58.938479
total_trial_time,0:00:01.066227
====== trial4 ======
trial_start_time,2024-09-18 16:18:58.945092
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35238893655083735276.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,329.91452
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,1.3562483100919448e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:00.001897
total_trial_time,0:00:01.056810
====== trial5 ======
trial_start_time,2024-09-18 16:19:00.008884
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40087739792572643246.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.11642
normalized_mean_activation,0.2121656
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,1.278956132265948e-13
normalized_resid_mean,0.9303577272012973
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:01.095638
total_trial_time,0:00:01.086759
====== trial6 ======
trial_start_time,2024-09-18 16:19:01.103087
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51145604336034515318.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.53595
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,1.3860918163026297e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:02.219615
total_trial_time,0:00:01.116534
====== trial7 ======
trial_start_time,2024-09-18 16:19:02.227703
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31829109066122368018.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.67456
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-1.1944859501390315e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:03.225977
total_trial_time,0:00:00.998280
====== trial8 ======
trial_start_time,2024-09-18 16:19:03.232584
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55025104528709317727.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,331.07007
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,1.215322313754388e-13
normalized_resid_mean,0.8676501791428559
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:04.312554
total_trial_time,0:00:01.079975
====== trial9 ======
trial_start_time,2024-09-18 16:19:04.319032
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66059866793359937930.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,331.2857
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.3030787401839078e-13
normalized_resid_mean,0.9356631858196718
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:05.424424
total_trial_time,0:00:01.105397
====== trial10 ======
trial_start_time,2024-09-18 16:19:05.431012
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88576310420654410443.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.9438
normalized_mean_activation,0.5012797
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,4.3591227791873684e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:06.479637
total_trial_time,0:00:01.048630
====== trial11 ======
trial_start_time,2024-09-18 16:19:06.486228
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73556510377873498218.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.69028
normalized_mean_activation,0.13151276
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,1.7094072650496247e-13
normalized_resid_mean,0.045768024619505576
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:07.580785
total_trial_time,0:00:01.094568
====== trial12 ======
trial_start_time,2024-09-18 16:19:07.589019
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69505415777197175386.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.85953
normalized_mean_activation,0.37838018
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-3.1522450227258025e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:08.659948
total_trial_time,0:00:01.070935
====== trial13 ======
trial_start_time,2024-09-18 16:19:08.669004
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88925860222331556252.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.6096
normalized_mean_activation,0.013821244
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,4.988727374652194e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:09.717924
total_trial_time,0:00:01.048927
====== trial14 ======
trial_start_time,2024-09-18 16:19:09.724480
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42146003923622089094.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,330.53442
normalized_mean_activation,-0.09581357
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,8.794183787333e-14
normalized_resid_mean,-0.009537631460929452
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:10.860341
total_trial_time,0:00:01.135867
====== trial15 ======
trial_start_time,2024-09-18 16:19:10.867348
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68962433382504152375.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,330.79517
normalized_mean_activation,0.28450286
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-6.24944058376235e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:11.805422
total_trial_time,0:00:00.938079
====== trial16 ======
trial_start_time,2024-09-18 16:19:11.812082
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15125349808663227944.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,330.98013
normalized_mean_activation,0.55429435
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-2.068168522624936e-13
normalized_resid_mean,-0.25588012626084666
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:12.916818
total_trial_time,0:00:01.104741
====== trial17 ======
trial_start_time,2024-09-18 16:19:12.923386
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44592850759687768189.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,331.32465
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-3.833698019624334e-13
normalized_resid_mean,-0.5700824951046872
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:14.071259
total_trial_time,0:00:01.147879
====== trial18 ======
trial_start_time,2024-09-18 16:19:14.078702
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80353062673123201226.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,331.7083
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-1.7412245093721772e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:15.071891
total_trial_time,0:00:00.993195
====== trial19 ======
trial_start_time,2024-09-18 16:19:15.078756
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76457796866629787674.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,331.28506
normalized_mean_activation,0.5280968
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-1.13977904114528e-12
normalized_resid_mean,-0.4630184300471535
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:16.198756
total_trial_time,0:00:01.120005
====== trial20 ======
trial_start_time,2024-09-18 16:19:16.205353
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76732209180086873422.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,331.10672
normalized_mean_activation,0.32925022
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-4.300804762549821e-13
normalized_resid_mean,0.17061349454206787
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:17.165884
total_trial_time,0:00:00.960536
====== trial21 ======
trial_start_time,2024-09-18 16:19:17.172442
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/98442233064554196356.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,331.2612
normalized_mean_activation,0.5014887
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06"
raw_resid_mean,-5.794224238088692e-13
normalized_resid_mean,0.037278258525211605
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:18.350206
total_trial_time,0:00:01.177771
====== trial22 ======
trial_start_time,2024-09-18 16:19:18.356685
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44694566830516383053.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,331.48297
normalized_mean_activation,0.7487538
