Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_12h08m48s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 12:08:30.169201
====== trial7 ======
trial_start_time,2024-09-16 12:08:39.160165
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92618217777113813101.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.62204
normalized_mean_activation,-0.74180746
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-1.0742794595490213e-13
normalized_resid_mean,-0.7324981611447634
successful_trial_end,True
ending_trial_time,2024-09-16 12:08:40.238983
total_trial_time,0:00:01.078824
====== trial8 ======
trial_start_time,2024-09-16 12:08:40.244508
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49524979930992548287.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.74033
normalized_mean_activation,-0.5087487
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,1.0728228887594148e-13
normalized_resid_mean,0.5943524715930393
successful_trial_end,True
ending_trial_time,2024-09-16 12:08:41.319430
total_trial_time,0:00:01.074928
====== trial9 ======
trial_start_time,2024-09-16 12:08:41.324908
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30591117557546402048.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.4987
normalized_mean_activation,-0.98484755
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.0209718618695861e-13
normalized_resid_mean,0.5623099525714956
successful_trial_end,True
ending_trial_time,2024-09-16 12:08:42.317748
total_trial_time,0:00:00.992846
====== trial10 ======
trial_start_time,2024-09-16 12:08:42.323276
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43856608759686314716.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,2.2743809813051713e-12
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:08:43.461540
total_trial_time,0:00:01.138269
====== trial11 ======
trial_start_time,2024-09-16 12:08:43.466835
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28552248641021754484.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.36472
normalized_mean_activation,-0.61649346
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-1.6267458252733607e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:08:44.508245
total_trial_time,0:00:01.041416
====== trial12 ======
trial_start_time,2024-09-16 12:08:44.513762
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74736649578537595208.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.34854
normalized_mean_activation,-0.63940096
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,1.343932181289378e-13
normalized_resid_mean,-0.09711263913161605
successful_trial_end,True
ending_trial_time,2024-09-16 12:08:45.554397
total_trial_time,0:00:01.040641
====== trial13 ======
trial_start_time,2024-09-16 12:08:45.559880
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1002235101290436958.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.22318
normalized_mean_activation,-0.8169559
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-2.1830756126297895e-13
normalized_resid_mean,-0.2779325903298965
successful_trial_end,True
keyboard_interrupt,2024-09-16 12:08:46.609576
block_end_time,2024-09-16 12:08:48.928150
total_block_time,0:00:15.476812
