Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_12h57m59s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 12:55:55.684879
resid_list,"[np.float64(-4.301037852959057e-14), np.float64(9.212086803516357e-14), np.float64(-1.1071425105312636e-13), np.float64(2.1160965069127615e-13), np.float64(1.2125279190497663e-13), np.float64(2.069283166902503e-15), np.float64(-2.709409266582684e-14), np.float64(-4.2841214715375905e-14), np.float64(1.5252364492814333e-12), np.float64(-5.860763370940705e-13), np.float64(-1.1275719364891137e-12), np.float64(-5.864517657813782e-13), np.float64(-8.541823945607164e-13), np.float64(-9.381770055513105e-13), np.float64(-6.113534649002581e-14), np.float64(-5.165607902709642e-13), np.float64(-1.3210742438703557e-13), np.float64(7.848932198922192e-14), np.float64(-4.674449782876217e-13), np.float64(-2.418012057501182e-13), np.float64(-2.101383159812988e-12), np.float64(-1.1816902498105483e-12), np.float64(-1.039747008594125e-12), np.float64(-8.320298947823446e-13), np.float64(-1.3986591830071704e-13), np.float64(-2.501253421175115e-15), np.float64(-9.11124510768963e-14), np.float64(-2.1413822566433197e-13), np.float64(-2.5974624907149924e-13), np.float64(7.496464789057867e-14), np.float64(-2.7313198562442936e-13), np.float64(9.760031652082522e-14), np.float64(-7.526959872331929e-14), np.float64(-2.7553985697242077e-13), np.float64(1.1231565329545339e-13), np.float64(2.02781178173946e-13), np.float64(-3.925840720439705e-14), np.float64(-1.26103735265265e-13), np.float64(-1.9485738096795556e-13), np.float64(4.12604860238211e-13), np.float64(-4.712844588290526e-14), np.float64(-1.87863574369707e-13), np.float64(-1.7265606664881652e-13), np.float64(-2.134982757633878e-13), np.float64(-1.5700918897812217e-13), np.float64(8.444256354500378e-14), np.float64(3.058499999687317e-13), np.float64(7.931275067319605e-14), np.float64(5.905978400402808e-14), np.float64(3.608706445338401e-14), np.float64(6.953681488677443e-14), np.float64(-3.337632148287524e-13), np.float64(-2.2957435531634704e-13), np.float64(-1.085821942367211e-13), np.float64(-1.4417790848472041e-13), np.float64(-8.141822460451043e-14), np.float64(-3.512442659740018e-14), np.float64(3.1980441875640176e-14), np.float64(1.5451523103141452e-13), np.float64(-2.896215817895484e-13), np.float64(-1.4378358808975317e-13), np.float64(-1.4677874513237661e-13), np.float64(-2.070714643214086e-13), np.float64(-4.528994072038517e-14), np.float64(-1.460648829557338e-13), np.float64(1.819392843283908e-13), np.float64(2.447631683839146e-14), np.float64(2.2536085403765466e-14), np.float64(5.71235650803592e-16), np.float64(-1.8768884775621087e-13), np.float64(-3.331011505208287e-13), np.float64(-1.811707060932419e-13), np.float64(-5.3866865278076654e-14), np.float64(-1.3642792595791765e-13), np.float64(1.7257481330193499e-13), np.float64(-2.985246140559362e-13), np.float64(2.307357948515697e-13), np.float64(-2.1940628777729844e-13), np.float64(2.734070250118533e-13), np.float64(1.2704083896061266e-13), np.float64(-7.846756995613863e-14), np.float64(-2.9694587338117377e-13), np.float64(1.5899684099678676e-13), np.float64(-1.0759730518361146e-14), np.float64(-7.102873941537385e-14), np.float64(-3.88210435100717e-14), np.float64(-2.7111077442321437e-14), np.float64(1.3104459534836502e-13), np.float64(2.9824884512106545e-13), np.float64(1.35185506656106e-13), np.float64(2.6784240186178385e-14), np.float64(-8.341244255019577e-14), np.float64(1.2202665935911444e-13), np.float64(6.340825156036883e-14), np.float64(1.6178115882730006e-13), np.float64(2.7776424713755506e-14), np.float64(-1.032194733425391e-13), np.float64(-3.894907908697595e-14), np.float64(5.150969747763425e-15), np.float64(6.438876332879799e-14), np.float64(-1.1827423206676672e-13), np.float64(-1.31397696312591e-13), np.float64(-9.954711388247195e-14), np.float64(-2.533980919636225e-13), np.float64(8.144339399142324e-14)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 12:56:00.756810
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7760858206782366709.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.62482
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:00.892604
total_trial_time,0:00:00.135798
mean_activation_list,"[np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(329.8246), np.float32(330.0057), np.float32(330.24765), np.float32(330.17618), np.float32(329.91452), np.float32(330.11642), np.float32(330.53595), np.float32(330.67456), np.float32(331.07007), np.float32(331.2857), np.float32(330.9438), np.float32(330.69028), np.float32(330.85953), np.float32(330.6096), np.float32(330.53442), np.float32(330.79517), np.float32(330.98013), np.float32(331.32465), np.float32(331.7083), np.float32(331.28506), np.float32(331.10672), np.float32(331.2612), np.float32(331.48297), np.float32(331.132), np.float32(331.44), np.float32(331.59448), np.float32(331.25766), np.float32(331.16833), np.float32(331.09686), np.float32(331.05838), np.float32(331.15833), np.float32(331.0459), np.float32(331.31464), np.float32(331.66534), np.float32(331.9364), np.float32(331.9464), np.float32(331.91946), np.float32(331.93024), np.float32(332.34824), np.float32(332.20392), np.float32(332.21964), np.float32(331.86154), np.float32(331.7029), np.float32(331.31372), np.float32(331.34314), np.float32(331.07224), np.float32(331.2903), np.float32(331.58432), np.float32(331.67197), np.float32(331.65485), np.float32(331.67102), np.float32(331.1822), np.float32(331.75958), np.float32(331.82565), np.float32(331.4682), np.float32(331.68457), np.float32(331.81903), np.float32(331.7382), np.float32(331.5218), np.float32(331.99722), np.float32(332.12445), np.float32(332.09625), np.float32(331.3701), np.float32(331.19513), np.float32(331.43402), np.float32(331.44525), np.float32(331.3484), np.float32(331.2997), np.float32(331.34344), np.float32(331.35855), np.float32(331.11505), np.float32(331.37994), np.float32(331.2481), np.float32(331.69815), np.float32(331.66455), np.float32(331.5452), np.float32(332.07422), np.float32(331.523), np.float32(331.44046), np.float32(331.2264), np.float32(331.17343), np.float32(330.87402), np.float32(331.14523), np.float32(331.05713), np.float32(330.9926), np.float32(330.92853), np.float32(330.50995), np.float32(330.9139), np.float32(331.22916), np.float32(331.44186), np.float32(331.7388), np.float32(332.25104), np.float32(332.43893), np.float32(332.31635), np.float32(332.23718), np.float32(331.7933), np.float32(331.4457), np.float32(330.75064), np.float32(330.90497)]"
====== trial2 ======
trial_start_time,2024-09-16 12:56:00.898773
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44739505980707961236.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.62204
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.301037852959057e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:02.140774
total_trial_time,0:00:01.242006
====== trial3 ======
trial_start_time,2024-09-16 12:56:02.146276
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93593973329973285697.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.74033
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,9.212086803516357e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:03.192362
total_trial_time,0:00:01.046091
current_level,4
collision_count,20
portal_x,1547.8
portal_y,297.375
portal_image,<Surface(168x202x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 12:56:03.197992
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48420043722064739315.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.4987
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-1.1071425105312636e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:04.266825
total_trial_time,0:00:01.068837
rocket_x,639
====== trial5 ======
trial_start_time,2024-09-16 12:56:04.272487
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13482847987902363190.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,2.1160965069127615e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:05.326512
total_trial_time,0:00:01.054030
====== trial6 ======
trial_start_time,2024-09-16 12:56:05.332121
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78629348212486932557.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.36472
normalized_mean_activation,-0.16217363
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,1.2125279190497663e-13
normalized_resid_mean,0.4393412446468148
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:06.401596
total_trial_time,0:00:01.069480
====== trial7 ======
trial_start_time,2024-09-16 12:56:06.407301
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9255366965279344671.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.34854
normalized_mean_activation,-0.21221852
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,2.069283166902503e-15
normalized_resid_mean,-0.3001851019446623
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:07.479565
total_trial_time,0:00:01.072269
====== trial8 ======
trial_start_time,2024-09-16 12:56:07.485087
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90551896905980822611.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.22318
normalized_mean_activation,-0.6001133
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-2.709409266582684e-14
normalized_resid_mean,-0.4811420565787956
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:08.474193
total_trial_time,0:00:00.989112
====== trial9 ======
trial_start_time,2024-09-16 12:56:08.479746
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96252819110737142546.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-4.2841214715375905e-14
normalized_resid_mean,-0.5788519810636157
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:09.568250
total_trial_time,0:00:01.088509
====== trial10 ======
trial_start_time,2024-09-16 12:56:09.573796
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4588579565210667690.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.0057
normalized_mean_activation,-0.60442567
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,1.5252364492814333e-12
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:10.709247
total_trial_time,0:00:01.135456
====== trial11 ======
trial_start_time,2024-09-16 12:56:10.714748
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90076219719832482977.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.24765
normalized_mean_activation,-0.07601559
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-5.860763370940705e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:11.758192
total_trial_time,0:00:01.043449
====== trial12 ======
trial_start_time,2024-09-16 12:56:11.764259
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7247484964976366771.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.17618
normalized_mean_activation,-0.23211253
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-1.1275719364891137e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:12.789568
total_trial_time,0:00:01.025315
====== trial13 ======
trial_start_time,2024-09-16 12:56:12.795143
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5004799922535004948.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,329.91452
normalized_mean_activation,-0.80357915
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-5.864517657813782e-13
normalized_resid_mean,-0.5920397616275181
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:13.957988
total_trial_time,0:00:01.162850
====== trial14 ======
trial_start_time,2024-09-16 12:56:13.963545
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76818326953275245247.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,330.11642
normalized_mean_activation,-0.3626154
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-8.541823945607164e-13
normalized_resid_mean,-0.7938867025640924
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:14.993640
total_trial_time,0:00:01.030100
====== trial15 ======
trial_start_time,2024-09-16 12:56:14.999136
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23520475049432248534.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,330.53595
normalized_mean_activation,0.5536375
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-9.381770055513105e-13
normalized_resid_mean,-0.8572117519277287
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:16.057580
total_trial_time,0:00:01.058449
====== trial16 ======
trial_start_time,2024-09-16 12:56:16.063131
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74747272851604682904.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,330.67456
normalized_mean_activation,0.8563669
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-6.113534649002581e-14
normalized_resid_mean,-0.19599425595955677
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:17.145307
total_trial_time,0:00:01.082183
====== trial17 ======
trial_start_time,2024-09-16 12:56:17.151106
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49961547283349077057.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,331.07007
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-5.165607902709642e-13
normalized_resid_mean,-0.5393476969572588
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:18.210758
total_trial_time,0:00:01.059658
====== trial18 ======
trial_start_time,2024-09-16 12:56:18.216247
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21887721094670817635.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,331.2857
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-1.3210742438703557e-13
normalized_resid_mean,-0.24950138318193615
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:19.267049
total_trial_time,0:00:01.050807
====== trial19 ======
trial_start_time,2024-09-16 12:56:19.272597
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23830479417298854240.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,330.9438
normalized_mean_activation,0.53197706
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,7.848932198922192e-14
normalized_resid_mean,-0.0907287047586608
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:20.336978
total_trial_time,0:00:01.064387
====== trial20 ======
trial_start_time,2024-09-16 12:56:20.342605
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67865863010540100594.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,330.69028
normalized_mean_activation,0.18497014
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-4.674449782876217e-13
normalized_resid_mean,-0.5023184020810847
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:21.406420
total_trial_time,0:00:01.063822
====== trial21 ======
trial_start_time,2024-09-16 12:56:21.412033
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78237984346316431609.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,330.85953
normalized_mean_activation,0.4166423
