Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h09m27s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:08:21.756835
trial_start_time,2024-09-16 13:08:30.312354
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65847308065334498671.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,264.67792
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-6.793324680046486e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:31.398343
total_trial_time,0:00:01.086002
current_level,4
collision_count,28
portal_x,1557.8
portal_y,442.375
portal_image,<Surface(168x202x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 13:08:31.403910
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95157113792243930584.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,264.72983
normalized_mean_activation,-0.97010046
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,5.904823663584752e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:32.478146
total_trial_time,0:00:01.074241
rocket_x,0
====== trial5 ======
trial_start_time,2024-09-16 13:08:32.483902
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42819958757541058728.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,264.4085
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-5.806752652170628e-14
normalized_resid_mean,-0.8446116707447864
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:33.587666
total_trial_time,0:00:01.103770
====== trial6 ======
trial_start_time,2024-09-16 13:08:33.701503
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6599345804386716193.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,264.8587
normalized_mean_activation,-0.75936514
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-6.625407935998606e-14
normalized_resid_mean,-0.9735525622313116
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:34.718835
total_trial_time,0:00:01.017337
====== trial7 ======
trial_start_time,2024-09-16 13:08:34.724457
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51821093176945027370.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,264.75085
normalized_mean_activation,-0.81701183
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,2.6338903580470713e-14
normalized_resid_mean,0.4848172793353418
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:35.763856
total_trial_time,0:00:01.039404
====== trial8 ======
trial_start_time,2024-09-16 13:08:35.769535
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91418596323119499590.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,265.2869
normalized_mean_activation,-0.53049123
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-1.6877569212320067e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:36.831873
total_trial_time,0:00:01.062343
====== trial9 ======
trial_start_time,2024-09-16 13:08:36.837592
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16795620899076557708.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,264.82224
normalized_mean_activation,-0.778858
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-3.177983456647068e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:37.917376
total_trial_time,0:00:01.079790
====== trial10 ======
trial_start_time,2024-09-16 13:08:37.922922
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30182827117686943898.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,264.90485
normalized_mean_activation,-0.7347014
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-2.601269269292123e-13
normalized_resid_mean,-0.6939262742762591
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:39.059359
total_trial_time,0:00:01.136442
====== trial11 ======
trial_start_time,2024-09-16 13:08:39.065020
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19713356259800230545.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,264.46576
normalized_mean_activation,-0.9693987
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-1.5316104174463636e-13
normalized_resid_mean,-0.12623697996675043
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:40.127889
total_trial_time,0:00:01.062875
====== trial12 ======
trial_start_time,2024-09-16 13:08:40.132844
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13889873863104529090.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,264.5349
normalized_mean_activation,-0.93243563
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-7.049974456173695e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:41.186937
total_trial_time,0:00:01.054098
====== trial13 ======
trial_start_time,2024-09-16 13:08:41.192705
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4158836031919063331.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,264.46185
normalized_mean_activation,-0.97148657
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-2.7078135569149053e-13
normalized_resid_mean,0.1366233721663066
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:42.319687
total_trial_time,0:00:01.126988
====== trial14 ======
trial_start_time,2024-09-16 13:08:42.325287
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71390772858256610057.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,264.07648
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-2.519865218752292e-13
normalized_resid_mean,0.18582156607752465
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:43.358642
total_trial_time,0:00:01.033360
====== trial15 ======
trial_start_time,2024-09-16 13:08:43.364233
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3187431625530658612.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,264.23004
normalized_mean_activation,-0.924608
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,1.263716250877108e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:44.523583
total_trial_time,0:00:01.159356
====== trial16 ======
trial_start_time,2024-09-16 13:08:44.529185
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67536602047830962678.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,263.99762
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-1.0570923639142794e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:45.591517
total_trial_time,0:00:01.062336
====== trial17 ======
trial_start_time,2024-09-16 13:08:45.597070
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16066363431443149108.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,264.08774
normalized_mean_activation,-0.95659685
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-6.242564127016639e-13
normalized_resid_mean,-0.26852704394051896
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:46.699390
total_trial_time,0:00:01.102326
====== trial18 ======
trial_start_time,2024-09-16 13:08:46.705118
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59837189815000432106.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,263.92337
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-1.453807619966701e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:47.703525
total_trial_time,0:00:00.998412
====== trial19 ======
trial_start_time,2024-09-16 13:08:47.709217
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48022167125614443934.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,264.4214
normalized_mean_activation,-0.7643568
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-1.5900558020725412e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:48.858803
total_trial_time,0:00:01.149591
====== trial20 ======
trial_start_time,2024-09-16 13:08:48.864445
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31924121673579799583.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,264.74564
normalized_mean_activation,-0.6109338
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-6.70468694510239e-13
normalized_resid_mean,0.07151294952646547
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:49.925557
total_trial_time,0:00:01.061117
====== trial21 ======
trial_start_time,2024-09-16 13:08:49.931194
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84919874169843772203.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,264.54733
normalized_mean_activation,-0.70476365
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06"
raw_resid_mean,-5.621100544554142e-13
normalized_resid_mean,0.19777362136168453
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:51.037681
total_trial_time,0:00:01.106493
====== trial22 ======
trial_start_time,2024-09-16 13:08:51.043217
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8361252310189471351.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,264.4167
normalized_mean_activation,-0.7665805
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06"
raw_resid_mean,-5.555426872890741e-13
normalized_resid_mean,0.2054259893702821
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:52.031195
total_trial_time,0:00:00.987984
====== trial23 ======
trial_start_time,2024-09-16 13:08:52.036990
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28755526519322303914.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,265.08676
normalized_mean_activation,-0.44952565
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06"
raw_resid_mean,-1.162268808633402e-12
normalized_resid_mean,-0.5015379192036187
successful_trial_end,True
ending_trial_time,2024-09-16 13:08:53.196130
total_trial_time,0:00:01.159146
====== trial24 ======
trial_start_time,2024-09-16 13:08:53.201870
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88565726720643794347.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,264.63782
normalized_mean_activation,-0.66194963
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06
23  neurofeedback  24.38      1.06"
raw_resid_mean,-1.0990096979817799e-12
