Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_14h46m13s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 14:45:17.775477
mean_activation_list,"[np.float32(269.0637), np.float32(268.91867), np.float32(268.7724), np.float32(269.05066), np.float32(269.07266), np.float32(268.86884), np.float32(268.77246), np.float32(268.9325), np.float32(268.75165), np.float32(268.4645), np.float32(268.90952), np.float32(268.73138), np.float32(268.91486), np.float32(268.65436), np.float32(268.9976), np.float32(268.74063), np.float32(268.4458), np.float32(268.2791), np.float32(268.47073), np.float32(268.56403), np.float32(268.64938), np.float32(268.87622), np.float32(268.8618), np.float32(268.68478), np.float32(268.19604), np.float32(268.31808), np.float32(268.3156), np.float32(268.5896), np.float32(268.40298), np.float32(268.71545), np.float32(268.92978), np.float32(268.76483), np.float32(268.81305), np.float32(268.95465), np.float32(269.0937), np.float32(269.2067), np.float32(269.61902), np.float32(269.22568), np.float32(269.33774), np.float32(269.4155), np.float32(269.34195), np.float32(268.72476), np.float32(266.45847)]"
current_level,2
collision_count,5
portal_x,1397.5
portal_y,292.0
portal_image,<Surface(450x540x32 SW)>
rocket_x,519
streak_counter,0
num_trials_with_errors,4
block_end_time,2024-09-18 14:46:13.445618
total_block_time,0:00:51.716653
====== trial1 ======
trial_start_time,2024-09-18 14:45:25.606557
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84689913797050610808.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,269.0637
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:25.770246
total_trial_time,0:00:00.163694
====== trial2 ======
trial_start_time,2024-09-18 14:45:25.776900
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88779504109188128894.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.91867
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.40826328434442e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:26.097630
total_trial_time,0:00:00.320735
====== trial3 ======
trial_start_time,2024-09-18 14:45:26.104168
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58370568654217296720.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.7724
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,6.86091953082345e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:27.135947
total_trial_time,0:00:01.031785
====== trial4 ======
trial_start_time,2024-09-18 14:45:27.142544
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77252248519934034606.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,269.05066
normalized_mean_activation,0.910529
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,6.234493045714438e-14
normalized_resid_mean,0.8779987665262394
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:28.204794
total_trial_time,0:00:01.062256
====== trial5 ======
trial_start_time,2024-09-18 14:45:28.325635
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14230596321197812780.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,269.07266
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-1.4304137387546113e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:29.325980
total_trial_time,0:00:01.000350
====== trial6 ======
trial_start_time,2024-09-18 14:45:29.332382
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67288831781049632598.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,268.86884
normalized_mean_activation,-0.35765833
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-5.044957384407873e-15
normalized_resid_mean,0.30400231875855255
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:30.464336
total_trial_time,0:00:01.131959
====== trial7 ======
trial_start_time,2024-09-18 14:45:30.470970
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69017467254171580210.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,268.77246
normalized_mean_activation,-0.99959344
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,1.7097687640998003e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:31.500037
total_trial_time,0:00:01.029072
====== trial8 ======
trial_start_time,2024-09-18 14:45:31.626380
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40690446444825427941.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.9325
normalized_mean_activation,0.06636858
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,8.718356734566114e-14
normalized_resid_mean,0.4663156744033119
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:32.605638
total_trial_time,0:00:00.979263
====== trial9 ======
trial_start_time,2024-09-18 14:45:32.612910
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19935424472977971135.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.75165
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-1.2039466172073944e-13
normalized_resid_mean,-0.8557618091678688
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:33.704371
total_trial_time,0:00:01.091466
====== trial10 ======
trial_start_time,2024-09-18 14:45:33.710811
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13511650550465915648.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,268.4645
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-1.0936301610189504e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:34.848472
total_trial_time,0:00:01.137666
====== trial11 ======
trial_start_time,2024-09-18 14:45:34.854928
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60070284892116387822.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,268.90952
normalized_mean_activation,0.46346843
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-1.8908775498534994e-13
normalized_resid_mean,0.43055096051438
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:35.928414
total_trial_time,0:00:01.073492
====== trial12 ======
trial_start_time,2024-09-18 14:45:35.934914
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43359021579002612668.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,268.73138
normalized_mean_activation,-0.12234044
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-1.4093962975546824e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:37.032043
total_trial_time,0:00:01.097133
====== trial13 ======
trial_start_time,2024-09-18 14:45:37.038680
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26405725153947917114.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,268.91486
normalized_mean_activation,0.48103166
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-8.572777361051891e-14
normalized_resid_mean,0.6751341338242192
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:38.029721
total_trial_time,0:00:00.991046
====== trial14 ======
trial_start_time,2024-09-18 14:45:38.036900
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35687200176122926460.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,268.65436
normalized_mean_activation,-0.37565237
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-8.731588616402032e-14
normalized_resid_mean,0.673124339454555
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:39.178023
total_trial_time,0:00:01.141129
====== trial15 ======
trial_start_time,2024-09-18 14:45:39.185732
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83662762143596590851.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,268.9976
normalized_mean_activation,0.75311124
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-7.934546358070823e-13
normalized_resid_mean,-0.2205111148496719
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:40.231517
total_trial_time,0:00:01.045791
====== trial16 ======
trial_start_time,2024-09-18 14:45:40.237976
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17024471587966147371.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,268.74063
normalized_mean_activation,-0.091930926
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-3.4475822439868975e-13
normalized_resid_mean,0.3473249112235288
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:41.317063
total_trial_time,0:00:01.079093
====== trial17 ======
trial_start_time,2024-09-18 14:45:41.323627
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25327890084262334656.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,268.4458
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-1.2032898099325428e-14
normalized_resid_mean,0.7683967590386374
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:42.425860
total_trial_time,0:00:01.102238
====== trial18 ======
trial_start_time,2024-09-18 14:45:42.432372
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1444827526602901445.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,268.2791
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-1.2992850934608188e-12
normalized_resid_mean,-0.8606516411340633
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:43.466149
total_trial_time,0:00:01.033783
====== trial19 ======
trial_start_time,2024-09-18 14:45:43.472827
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83441119652274355044.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,268.47073
normalized_mean_activation,-0.51705575
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-4.698434538324436e-13
normalized_resid_mean,0.18902656562461684
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:44.633648
total_trial_time,0:00:01.160826
====== trial20 ======
trial_start_time,2024-09-18 14:45:44.640106
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17713333753185796689.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,268.56403
normalized_mean_activation,-0.28192902
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-1.0128774113566772e-13
normalized_resid_mean,0.6554426232601493
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:45.741946
total_trial_time,0:00:01.101845
====== trial21 ======
trial_start_time,2024-09-18 14:45:45.748365
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52365615108166706119.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,268.64938
normalized_mean_activation,-0.0668
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06"
raw_resid_mean,-5.592206296820373e-13
normalized_resid_mean,0.07591761474895198
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:46.731754
total_trial_time,0:00:00.983394
====== trial22 ======
trial_start_time,2024-09-18 14:45:46.738299
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35305662898173051368.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,268.87622
normalized_mean_activation,0.5049033
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06"
raw_resid_mean,-2.5871622756043396e-13
normalized_resid_mean,0.4562131133972007
successful_trial_end,True
ending_trial_time,2024-09-18 14:45:47.882902
total_trial_time,0:00:01.144608
====== trial23 ======
trial_start_time,2024-09-18 14:45:47.889475
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69562642138624422807.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,268.8618
normalized_mean_activation,0.4685229
