Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_11h31m44s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 11:31:18.201205
mean_activation,268.85657
normalized_mean_activation,0.89255357
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-1.1251212954220568e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:31:32.214258
total_trial_time,0:00:01.111370
====== trial7 ======
trial_start_time,2024-09-16 11:31:32.219056
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48492956744597319252.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,268.94986
normalized_mean_activation,0.98404765
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-7.316509209375349e-14
normalized_resid_mean,-0.48436296604226026
successful_trial_end,True
ending_trial_time,2024-09-16 11:31:33.329305
total_trial_time,0:00:01.110256
====== trial8 ======
trial_start_time,2024-09-16 11:31:33.333937
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21459093722407556438.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,269.31885
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-1.8729204875229127e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:31:34.372009
total_trial_time,0:00:01.038077
====== trial9 ======
trial_start_time,2024-09-16 11:31:34.377188
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61595945195891014408.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.89645
normalized_mean_activation,0.6468322
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,3.6246561763929263e-14
normalized_resid_mean,0.9660805565664548
successful_trial_end,True
ending_trial_time,2024-09-16 11:31:35.445891
total_trial_time,0:00:01.068709
====== trial10 ======
trial_start_time,2024-09-16 11:31:35.451303
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47587266703804763368.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,268.52814
normalized_mean_activation,0.33887887
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,3.824056084538058e-14
normalized_resid_mean,0.9836183001124106
successful_trial_end,True
ending_trial_time,2024-09-16 11:31:36.572801
total_trial_time,0:00:01.121504
====== trial11 ======
trial_start_time,2024-09-16 11:31:36.578317
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87483677971346244169.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,268.74866
normalized_mean_activation,0.52325785
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-1.350576169886911e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:31:37.614641
total_trial_time,0:00:01.036330
====== trial12 ======
trial_start_time,2024-09-16 11:31:37.619931
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15147523865995141784.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,268.91486
normalized_mean_activation,0.66221833
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-4.090258828513276e-13
normalized_resid_mean,0.35408687467591227
successful_trial_end,True
ending_trial_time,2024-09-16 11:31:38.788134
total_trial_time,0:00:01.168209
====== trial13 ======
trial_start_time,2024-09-16 11:31:38.793294
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10011226329688573332.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,268.7229
normalized_mean_activation,0.50172234
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,1.3237043559476058e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:31:39.919476
total_trial_time,0:00:01.126188
====== trial14 ======
trial_start_time,2024-09-16 11:31:39.924890
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61924407255564998608.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,268.7404
normalized_mean_activation,0.516343
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-1.3281588443853698e-13
normalized_resid_mean,0.6423521668911834
successful_trial_end,True
ending_trial_time,2024-09-16 11:31:40.923027
total_trial_time,0:00:00.998143
====== trial15 ======
trial_start_time,2024-09-16 11:31:40.928304
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68064192665414961689.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,269.0637
normalized_mean_activation,0.7866602
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-5.786420164829766e-14
normalized_resid_mean,0.7434369699625583
successful_trial_end,True
ending_trial_time,2024-09-16 11:31:42.068452
total_trial_time,0:00:01.140153
====== trial16 ======
trial_start_time,2024-09-16 11:31:42.073943
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42830472203818601753.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,268.91867
normalized_mean_activation,0.6654079
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
keyboard_interrupt,2024-09-16 11:31:42.879624
block_end_time,2024-09-16 11:31:44.323305
total_block_time,0:00:17.119526
