Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240911_23h26m43s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 23:26:12.320307
errors,"[('time_of_error: 20240911_23h26m35s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 21, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""], trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 81, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_23h26m35s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 21, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""], trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 81, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/2084656503370003160.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,431.14517
successful_trial_end,True
ending_trial_time,2024-09-11 23:26:36.486158
total_trial_time,0:00:02.481519
num_trials_with_errors,2
====== trial4 ======
trial_start_time,2024-09-11 23:26:36.489543
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22666454708923328354.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,433.47116
successful_trial_end,True
ending_trial_time,2024-09-11 23:26:37.247827
total_trial_time,0:00:00.758288
====== trial5 ======
trial_start_time,2024-09-11 23:26:37.251355
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6465489216521259263.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,431.57898
successful_trial_end,True
ending_trial_time,2024-09-11 23:26:38.343482
total_trial_time,0:00:01.092131
====== trial6 ======
trial_start_time,2024-09-11 23:26:38.346871
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88594418826992130882.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,432.0825
successful_trial_end,True
ending_trial_time,2024-09-11 23:26:39.421376
total_trial_time,0:00:01.074509
====== trial7 ======
trial_start_time,2024-09-11 23:26:39.424958
keyboard_interrupt,2024-09-11 23:26:39.866793
block_end_time,2024-09-11 23:26:43.814345
total_block_time,0:00:10.680203
