Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_10h54m16s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 10:53:45.570702
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55636514500265976804.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,186.90128
successful_trial_end,True
ending_trial_time,2024-09-12 10:54:07.295282
total_trial_time,0:00:01.097095
====== trial17 ======
trial_start_time,2024-09-12 10:54:07.311616
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8638309929962291508.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,186.66841
successful_trial_end,True
ending_trial_time,2024-09-12 10:54:08.406602
total_trial_time,0:00:01.094990
====== trial18 ======
trial_start_time,2024-09-12 10:54:08.424550
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26619879923446832158.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,185.76329
successful_trial_end,True
ending_trial_time,2024-09-12 10:54:09.423332
total_trial_time,0:00:00.998786
====== trial19 ======
trial_start_time,2024-09-12 10:54:09.441202
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23068608717815854057.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,190.35571
successful_trial_end,True
ending_trial_time,2024-09-12 10:54:10.441991
total_trial_time,0:00:01.000794
current_level,1
====== trial20 ======
trial_start_time,2024-09-12 10:54:10.567818
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1150506245600245958.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,193.00536
successful_trial_end,True
ending_trial_time,2024-09-12 10:54:11.571611
total_trial_time,0:00:01.003797
====== trial21 ======
trial_start_time,2024-09-12 10:54:11.692936
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95009151717937347263.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,189.73141
successful_trial_end,True
ending_trial_time,2024-09-12 10:54:12.573072
total_trial_time,0:00:00.880140
====== trial22 ======
trial_start_time,2024-09-12 10:54:12.694552
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61085706140870769698.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,179.28
successful_trial_end,True
ending_trial_time,2024-09-12 10:54:13.692319
total_trial_time,0:00:00.997771
====== trial23 ======
trial_start_time,2024-09-12 10:54:13.813730
keyboard_interrupt,2024-09-12 10:54:14.442118
block_end_time,2024-09-12 10:54:15.983306
total_block_time,0:00:23.931655
