Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h02m53s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:02:08.137682
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.491
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.295347382874424e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 13:02:12.094016
total_trial_time,0:00:00.258976
====== trial3 ======
trial_start_time,2024-09-16 13:02:12.099586
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54541413480498810280.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.86816
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,8.267942975307584e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:02:13.254604
total_trial_time,0:00:01.155023
current_level,1
collision_count,4
portal_x,1350.0
portal_y,240
portal_image,<Surface(500x600x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 13:02:13.260279
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26134611717804779317.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,331.21378
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-2.0633288872500723e-14
normalized_resid_mean,-0.64467612671696
successful_trial_end,True
ending_trial_time,2024-09-16 13:02:14.328382
total_trial_time,0:00:01.068107
rocket_x,936
====== trial5 ======
trial_start_time,2024-09-16 13:02:14.333882
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85166602043615696025.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,331.49622
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-1.1083284810993832e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:02:15.310087
total_trial_time,0:00:00.976210
====== trial6 ======
trial_start_time,2024-09-16 13:02:15.315721
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12887479437224666300.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-3.262641054302001e-14
normalized_resid_mean,-0.19171601481245504
successful_trial_end,True
ending_trial_time,2024-09-16 13:02:16.393437
total_trial_time,0:00:01.077721
====== trial7 ======
trial_start_time,2024-09-16 13:02:16.398902
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85054743885842632229.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.62482
normalized_mean_activation,-0.24162096
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,9.492110563317553e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:02:17.494726
total_trial_time,0:00:01.095829
====== trial8 ======
trial_start_time,2024-09-16 13:02:17.500333
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80111599335995894898.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.62204
normalized_mean_activation,-0.2455337
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-2.884524592077772e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:02:18.596880
total_trial_time,0:00:01.096552
====== trial9 ======
trial_start_time,2024-09-16 13:02:18.602539
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58156756924120173875.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.74033
normalized_mean_activation,-0.07887781
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-1.1328637696897201e-13
normalized_resid_mean,-0.08618591210651161
successful_trial_end,True
ending_trial_time,2024-09-16 13:02:19.591123
total_trial_time,0:00:00.988589
====== trial10 ======
trial_start_time,2024-09-16 13:02:19.596630
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20458992288092189098.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.4987
normalized_mean_activation,-0.41932708
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-7.283734954739482e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:02:20.727350
total_trial_time,0:00:01.130725
====== trial11 ======
trial_start_time,2024-09-16 13:02:20.732920
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6148531713267113109.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.09393
normalized_mean_activation,-0.98959476
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-1.0553693054900512e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:02:21.778523
total_trial_time,0:00:01.045608
====== trial12 ======
trial_start_time,2024-09-16 13:02:21.784093
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95314249425581660172.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.36472
normalized_mean_activation,-0.6080834
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-6.653111588354549e-13
normalized_resid_mean,-0.3218092702803367
successful_trial_end,True
ending_trial_time,2024-09-16 13:02:22.825602
total_trial_time,0:00:01.041515
====== trial13 ======
trial_start_time,2024-09-16 13:02:22.831224
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7166376449978910557.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.34854
normalized_mean_activation,-0.6308718
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-1.2519157086878924e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:02:23.971710
total_trial_time,0:00:01.140491
====== trial14 ======
trial_start_time,2024-09-16 13:02:23.977250
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40495767443675846444.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,330.22318
normalized_mean_activation,-0.807503
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-4.564601198493005e-13
normalized_resid_mean,0.18122044241800173
successful_trial_end,True
ending_trial_time,2024-09-16 13:02:25.022907
total_trial_time,0:00:01.045662
====== trial15 ======
trial_start_time,2024-09-16 13:02:25.028432
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44780906134152295307.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-1.6057047483942195e-14
normalized_resid_mean,0.8352017825217215
successful_trial_end,True
ending_trial_time,2024-09-16 13:02:26.080948
total_trial_time,0:00:01.052522
====== trial16 ======
trial_start_time,2024-09-16 13:02:26.086513
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17173768001702882062.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,330.0057
normalized_mean_activation,-0.7845696
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-2.0990737939509316e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:02:27.147679
total_trial_time,0:00:01.061171
====== trial17 ======
trial_start_time,2024-09-16 13:02:27.153302
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16711872024547771885.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,330.24765
normalized_mean_activation,-0.49679667
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-1.2117325621318662e-12
normalized_resid_mean,-0.1911182364304772
successful_trial_end,True
ending_trial_time,2024-09-16 13:02:28.215907
total_trial_time,0:00:01.062611
====== trial18 ======
trial_start_time,2024-09-16 13:02:28.221618
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57888144107340262210.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,330.17618
normalized_mean_activation,-0.58180726
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-2.119783274934902e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:02:29.306066
total_trial_time,0:00:01.084454
====== trial19 ======
trial_start_time,2024-09-16 13:02:29.311758
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7522757028518807770.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,329.91452
normalized_mean_activation,-0.8930289
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-1.2220298329754661e-12
normalized_resid_mean,-0.1892792105019816
successful_trial_end,True
ending_trial_time,2024-09-16 13:02:30.277808
total_trial_time,0:00:00.966055
====== trial20 ======
trial_start_time,2024-09-16 13:02:30.283446
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96982846521785114851.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,330.11642
normalized_mean_activation,-0.65287936
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-5.441109308240163e-13
normalized_resid_mean,0.42291888518929244
successful_trial_end,True
ending_trial_time,2024-09-16 13:02:31.324417
total_trial_time,0:00:01.040977
====== trial21 ======
trial_start_time,2024-09-16 13:02:31.330052
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6769124641965957194.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,330.53595
normalized_mean_activation,-0.15388662
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06"
raw_resid_mean,-1.7418174577446102e-12
normalized_resid_mean,-0.6586760558144176
successful_trial_end,True
ending_trial_time,2024-09-16 13:02:32.541364
total_trial_time,0:00:01.211318
====== trial22 ======
trial_start_time,2024-09-16 13:02:32.546889
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95755019085570356004.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,330.67456
normalized_mean_activation,0.010980248
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06"
raw_resid_mean,-1.4661356895818337e-12
normalized_resid_mean,-0.4097202397862184
successful_trial_end,True
ending_trial_time,2024-09-16 13:02:33.575293
total_trial_time,0:00:01.028409
====== trial23 ======
trial_start_time,2024-09-16 13:02:33.580774
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42566388548410942538.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,331.07007
normalized_mean_activation,0.4814062
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06"
raw_resid_mean,-9.139405004745015e-13
normalized_resid_mean,0.08894242052395152
successful_trial_end,True
ending_trial_time,2024-09-16 13:02:34.595953
total_trial_time,0:00:01.015185
====== trial24 ======
trial_start_time,2024-09-16 13:02:34.601539
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20008814797549194538.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,331.2857
normalized_mean_activation,0.73789
