Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240911_16h35m16s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 16:34:12.272111
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43019384264038235245.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,432.25427
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:26.848718
total_trial_time,0:00:01.086665
====== trial11 ======
trial_start_time,2024-09-11 16:34:26.851667
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21039517830812907889.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,432.0825
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:27.937613
total_trial_time,0:00:01.085951
====== trial12 ======
trial_start_time,2024-09-11 16:34:27.940565
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51525180179208788747.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,433.47116
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:28.992293
total_trial_time,0:00:01.051733
====== trial13 ======
trial_start_time,2024-09-11 16:34:28.995464
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75917527747918146203.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,431.92352
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:30.048371
total_trial_time,0:00:01.052911
====== trial14 ======
trial_start_time,2024-09-11 16:34:30.051594
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84259078905146094386.dcm
errors,"[('time_of_error: 20240911_16h34m31s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_16h34m31s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/42470453129310370865.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,431.14517
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:32.428907
total_trial_time,0:00:02.377318
====== trial15 ======
trial_start_time,2024-09-11 16:34:32.432015
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28237742207873947488.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,433.47116
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:33.180277
total_trial_time,0:00:00.748266
====== trial16 ======
trial_start_time,2024-09-11 16:34:33.183540
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36128223330801317233.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,431.57898
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:34.261950
total_trial_time,0:00:01.078414
====== trial17 ======
trial_start_time,2024-09-11 16:34:34.265123
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52370548064870467782.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,432.0825
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:35.344579
total_trial_time,0:00:01.079461
====== trial18 ======
trial_start_time,2024-09-11 16:34:35.347915
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30137916135090606366.dcm
errors,"[('time_of_error: 20240911_16h34m36s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_16h34m36s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/34102320900271368464.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,432.17102
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:37.806818
total_trial_time,0:00:02.458907
====== trial19 ======
trial_start_time,2024-09-11 16:34:37.809822
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92123991490744115378.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,431.14517
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:38.556960
total_trial_time,0:00:00.747143
====== trial20 ======
trial_start_time,2024-09-11 16:34:38.559949
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31925114937637220708.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,429.82474
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:39.623679
total_trial_time,0:00:01.063734
====== trial21 ======
trial_start_time,2024-09-11 16:34:39.626958
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24853881446496859304.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,429.12012
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:40.712619
total_trial_time,0:00:01.085665
====== trial22 ======
trial_start_time,2024-09-11 16:34:40.715548
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48568430288807638032.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,432.17102
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:41.789368
total_trial_time,0:00:01.073824
====== trial23 ======
trial_start_time,2024-09-11 16:34:41.792370
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89534993085115686365.dcm
errors,"[('time_of_error: 20240911_16h34m42s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_16h34m42s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/95857959882957288636.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,433.254
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:44.143246
total_trial_time,0:00:02.350880
====== trial24 ======
trial_start_time,2024-09-11 16:34:44.146195
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52833653322518805354.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,431.95462
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:44.898149
total_trial_time,0:00:00.751959
====== trial25 ======
trial_start_time,2024-09-11 16:34:44.901302
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91530485503900624586.dcm
errors,"[('time_of_error: 20240911_16h34m45s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_16h34m46s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/79264874912783870316.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,431.4536
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:47.366574
total_trial_time,0:00:02.465276
====== trial26 ======
trial_start_time,2024-09-11 16:34:47.369610
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9366194583676224769.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR26.nii
mean_activation,431.29163
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:48.140992
total_trial_time,0:00:00.771387
====== trial27 ======
trial_start_time,2024-09-11 16:34:48.144119
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86022198777357869825.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR27.nii
mean_activation,432.2796
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:49.226615
total_trial_time,0:00:01.082501
====== trial28 ======
trial_start_time,2024-09-11 16:34:49.229660
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97552133802191678290.dcm
errors,"[('time_of_error: 20240911_16h34m50s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_16h34m50s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/97385096413646863143.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR28.nii
mean_activation,432.2796
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:51.607849
total_trial_time,0:00:02.378194
====== trial29 ======
trial_start_time,2024-09-11 16:34:51.611044
this_trial_tries,4
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17616911248583666766.dcm
errors,"[('time_of_error: 20240911_16h34m52s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_16h34m52s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_16h34m53s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,"['/workdir/tasks_run/data/sambashare/test_dir/85392610535338661656.dcm', '/workdir/tasks_run/data/sambashare/test_dir/83610123848295556381.dcm']"
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR29.nii
mean_activation,430.89218
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:54.841137
total_trial_time,0:00:03.230097
====== trial30 ======
trial_start_time,2024-09-11 16:34:54.844441
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13568889555147627562.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR30.nii
mean_activation,433.254
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:55.601441
total_trial_time,0:00:00.757005
====== trial31 ======
trial_start_time,2024-09-11 16:34:55.604424
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50582176649722733691.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR31.nii
mean_activation,432.77783
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:56.677705
total_trial_time,0:00:01.073286
====== trial32 ======
trial_start_time,2024-09-11 16:34:56.680762
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79666996163146498807.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR32.nii
mean_activation,429.93304
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:57.655891
total_trial_time,0:00:00.975133
====== trial33 ======
trial_start_time,2024-09-11 16:34:57.658921
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54975018659415001811.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR33.nii
mean_activation,429.6359
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:58.730959
total_trial_time,0:00:01.072042
====== trial34 ======
trial_start_time,2024-09-11 16:34:58.733895
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92729490086312644374.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR34.nii
mean_activation,433.48245
successful_trial_end,True
ending_trial_time,2024-09-11 16:34:59.824100
total_trial_time,0:00:01.090211
====== trial35 ======
trial_start_time,2024-09-11 16:34:59.827280
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75738246825855516666.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR35.nii
mean_activation,436.92654
successful_trial_end,True
ending_trial_time,2024-09-11 16:35:00.891213
total_trial_time,0:00:01.063937
====== trial36 ======
trial_start_time,2024-09-11 16:35:00.894221
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19721165361552511075.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR36.nii
mean_activation,432.17102
successful_trial_end,True
ending_trial_time,2024-09-11 16:35:01.970493
total_trial_time,0:00:01.076277
====== trial37 ======
trial_start_time,2024-09-11 16:35:01.973517
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6971671814940962715.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR37.nii
mean_activation,431.29163
successful_trial_end,True
ending_trial_time,2024-09-11 16:35:03.046764
total_trial_time,0:00:01.073252
====== trial38 ======
trial_start_time,2024-09-11 16:35:03.049767
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92377935736754781135.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR38.nii
mean_activation,430.88718
successful_trial_end,True
ending_trial_time,2024-09-11 16:35:04.020137
total_trial_time,0:00:00.970375
====== trial39 ======
trial_start_time,2024-09-11 16:35:04.023313
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48297224006384071042.dcm
errors,"[('time_of_error: 20240911_16h35m05s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_16h35m05s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/19962150831224730304.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR39.nii
mean_activation,431.14517
successful_trial_end,True
ending_trial_time,2024-09-11 16:35:06.498149
total_trial_time,0:00:02.474841
====== trial40 ======
trial_start_time,2024-09-11 16:35:06.501209
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7337447596352472467.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR40.nii
mean_activation,430.9837
successful_trial_end,True
ending_trial_time,2024-09-11 16:35:07.259086
total_trial_time,0:00:00.757881
====== trial41 ======
trial_start_time,2024-09-11 16:35:07.262069
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15858073360308695023.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR41.nii
mean_activation,432.0825
successful_trial_end,True
ending_trial_time,2024-09-11 16:35:08.327403
total_trial_time,0:00:01.065338
====== trial42 ======
