Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240911_14h48m36s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 14:48:12.146085
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88991614137034703574.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,432.17102
successful_trial_end,True
ending_trial_time,2024-09-11 14:48:24.794790
total_trial_time,0:00:01.086419
====== trial8 ======
trial_start_time,2024-09-11 14:48:24.797964
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68471651832961524151.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,432.77783
successful_trial_end,True
ending_trial_time,2024-09-11 14:48:25.868145
total_trial_time,0:00:01.070186
====== trial9 ======
trial_start_time,2024-09-11 14:48:25.871183
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58086496202908641500.dcm
errors,"[('time_of_error: 20240911_14h48m26s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 32, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 99, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_14h48m26s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 32, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 99, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,432.2796
successful_trial_end,True
ending_trial_time,2024-09-11 14:48:27.998236
total_trial_time,0:00:02.127057
====== trial10 ======
trial_start_time,2024-09-11 14:48:28.001315
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74680821564961098292.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,429.6359
successful_trial_end,True
ending_trial_time,2024-09-11 14:48:29.046434
total_trial_time,0:00:01.045123
====== trial11 ======
trial_start_time,2024-09-11 14:48:29.049827
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38377782786531665675.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,431.57898
successful_trial_end,True
ending_trial_time,2024-09-11 14:48:30.141148
total_trial_time,0:00:01.091326
====== trial12 ======
trial_start_time,2024-09-11 14:48:30.144499
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15244528812021350110.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,430.9837
successful_trial_end,True
ending_trial_time,2024-09-11 14:48:31.230403
total_trial_time,0:00:01.085909
====== trial13 ======
trial_start_time,2024-09-11 14:48:31.233822
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91379663034228228507.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,432.25427
successful_trial_end,True
ending_trial_time,2024-09-11 14:48:32.208909
total_trial_time,0:00:00.975092
====== trial14 ======
trial_start_time,2024-09-11 14:48:32.211912
keyboard_interrupt,2024-09-11 14:48:33.884846
block_end_time,2024-09-11 14:48:36.722100
total_block_time,0:00:24.571227
