Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_16h44m35s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 16:42:43.020691
resid_list,"[np.float64(-4.27321473720871e-14), np.float64(-1.6695912183059316e-13), np.float64(-1.899187551239112e-14), np.float64(2.1114325100857023e-14), np.float64(2.498802141754042e-13), np.float64(1.2586248955778505e-13), np.float64(-2.1653148326503069e-13), np.float64(1.819910821971099e-13), np.float64(-4.503898515327326e-12), np.float64(1.3829434045543178e-13), np.float64(-4.559328654874294e-13), np.float64(-1.4291986003183806e-13), np.float64(-1.6468282957567595e-13), np.float64(-5.2491230612488847e-14), np.float64(1.5328430210188917e-13), np.float64(1.0620992051267544e-13), np.float64(6.314597925326297e-14), np.float64(-1.021161077039393e-12), np.float64(-4.093636633191718e-13), np.float64(-3.9732071095251307e-13), np.float64(-1.782186785692203e-12), np.float64(8.103476812260891e-14), np.float64(-6.356579733149404e-13), np.float64(-1.8075314961209577e-12), np.float64(9.620688089753676e-14), np.float64(-1.5630955297669096e-13), np.float64(-2.7971140927292517e-13), np.float64(-3.268372561430514e-15), np.float64(-2.8747634752238623e-13), np.float64(-3.8615712381184507e-13), np.float64(-1.4286362875940408e-14), np.float64(2.1646876498296808e-13), np.float64(7.900360494263663e-14), np.float64(-7.897059292067129e-14), np.float64(-1.9870683807072076e-14), np.float64(3.8512700281703707e-13), np.float64(5.827260230898712e-15), np.float64(-2.7628344820751853e-13), np.float64(-1.5253086197626028e-13), np.float64(-1.0360485678128367e-13), np.float64(3.45515494648414e-13), np.float64(5.4112631574199845e-14), np.float64(-8.303294108774061e-14), np.float64(-5.233663950852297e-14), np.float64(1.1637740870522222e-14), np.float64(6.416260362030615e-14), np.float64(1.8725622612028939e-13), np.float64(-2.0289261654643674e-13), np.float64(4.987733506553586e-14), np.float64(8.444256354500378e-14), np.float64(3.058499999687317e-13), np.float64(7.931275067319605e-14), np.float64(5.905978400402808e-14), np.float64(3.608706445338401e-14), np.float64(6.953681488677443e-14), np.float64(-3.337632148287524e-13), np.float64(-2.2957435531634704e-13), np.float64(-1.085821942367211e-13), np.float64(-1.4417790848472041e-13), np.float64(-8.141822460451043e-14), np.float64(-3.512442659740018e-14), np.float64(3.1980441875640176e-14), np.float64(1.5451523103141452e-13), np.float64(-2.896215817895484e-13), np.float64(-1.4378358808975317e-13), np.float64(-1.4677874513237661e-13), np.float64(-2.070714643214086e-13), np.float64(-4.528994072038517e-14), np.float64(-1.460648829557338e-13), np.float64(1.819392843283908e-13), np.float64(2.447631683839146e-14), np.float64(2.2536085403765466e-14), np.float64(5.71235650803592e-16), np.float64(-1.8768884775621087e-13), np.float64(-3.331011505208287e-13), np.float64(-1.811707060932419e-13), np.float64(-5.3866865278076654e-14), np.float64(-1.3642792595791765e-13), np.float64(1.7257481330193499e-13), np.float64(-2.985246140559362e-13), np.float64(2.307357948515697e-13), np.float64(-2.1940628777729844e-13), np.float64(2.734070250118533e-13), np.float64(1.2704083896061266e-13), np.float64(-7.846756995613863e-14), np.float64(-2.9694587338117377e-13), np.float64(1.5899684099678676e-13), np.float64(-1.0759730518361146e-14), np.float64(-7.102873941537385e-14)]"
nf_scores,"[np.float32(nan), np.float32(1.0), np.float32(1.0), np.float32(1.0), np.float32(-1.0), np.float32(-1.0), np.float32(-0.73239434), np.float32(-1.0), np.float32(-1.0), np.float32(-0.61649346), np.float32(-0.63940096), np.float32(-0.8169559), np.float32(-1.0), np.float32(-0.7845696), np.float32(-0.49679667), np.float32(-0.58180726), np.float32(-0.8930289), np.float32(-0.65287936), np.float32(-0.15388662), np.float32(0.010980248), np.float32(0.4814062), np.float32(0.73789), np.float32(0.33120382), np.float32(0.029673815), np.float32(0.23098421), np.float32(-0.06629884), np.float32(-0.15570158), np.float32(0.1544311), np.float32(0.37443507), np.float32(0.7842066), np.float32(1.0), np.float32(0.550627), np.float32(0.361274), np.float32(0.5252892), np.float32(0.7607491), np.float32(0.3881023), np.float32(0.7151282), np.float32(0.87914336), np.float32(0.5215306), np.float32(0.42669213), np.float32(0.35080838), np.float32(0.30995047), np.float32(0.4160645), np.float32(0.29669833), np.float32(0.58202374), np.float32(0.9543791), np.float32(1.0), np.float32(1.0), np.float32(0.9746002), np.float32(0.9847543), np.float32(1.0), np.float32(0.88562787), np.float32(0.8980833), np.float32(0.61429346), np.float32(0.48857856), np.float32(0.18014395), np.float32(0.20345855), np.float32(-0.011234045), np.float32(0.1615938), np.float32(0.39459455), np.float32(0.4640547), np.float32(0.45048678), np.float32(0.46330488), np.float32(0.07590544), np.float32(0.53349054), np.float32(0.58585167), np.float32(0.30256963), np.float32(0.47404313), np.float32(0.5806035), np.float32(0.5165367), np.float32(0.345039), np.float32(0.7218212), np.float32(0.8226495), np.float32(0.80030227), np.float32(0.22481406), np.float32(0.086159945), np.float32(0.27548218), np.float32(0.28438234), np.float32(0.20761836), np.float32(0.16904283), np.float32(0.2037003), np.float32(0.21567202), np.float32(0.022697806), np.float32(0.23262596), np.float32(0.12814558), np.float32(0.48480558), np.float32(0.4581777), np.float32(0.36358905), np.float32(0.7828406), np.float32(0.3460064)]"
mean_activation_list,"[np.float32(330.86816), np.float32(331.21378), np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(329.8246), np.float32(330.0057), np.float32(330.24765), np.float32(330.17618), np.float32(329.91452), np.float32(330.11642), np.float32(330.53595), np.float32(330.67456), np.float32(331.07007), np.float32(331.2857), np.float32(330.9438), np.float32(330.69028), np.float32(330.85953), np.float32(330.6096), np.float32(330.53442), np.float32(330.79517), np.float32(330.98013), np.float32(331.32465), np.float32(331.7083), np.float32(331.28506), np.float32(331.10672), np.float32(331.2612), np.float32(331.48297), np.float32(331.132), np.float32(331.44), np.float32(331.59448), np.float32(331.25766), np.float32(331.16833), np.float32(331.09686), np.float32(331.05838), np.float32(331.15833), np.float32(331.0459), np.float32(331.31464), np.float32(331.66534), np.float32(331.9364), np.float32(331.9464), np.float32(331.91946), np.float32(331.93024), np.float32(332.34824), np.float32(332.20392), np.float32(332.21964), np.float32(331.86154), np.float32(331.7029), np.float32(331.31372), np.float32(331.34314), np.float32(331.07224), np.float32(331.2903), np.float32(331.58432), np.float32(331.67197), np.float32(331.65485), np.float32(331.67102), np.float32(331.1822), np.float32(331.75958), np.float32(331.82565), np.float32(331.4682), np.float32(331.68457), np.float32(331.81903), np.float32(331.7382), np.float32(331.5218), np.float32(331.99722), np.float32(332.12445), np.float32(332.09625), np.float32(331.3701), np.float32(331.19513), np.float32(331.43402), np.float32(331.44525), np.float32(331.3484), np.float32(331.2997), np.float32(331.34344), np.float32(331.35855), np.float32(331.11505), np.float32(331.37994), np.float32(331.2481), np.float32(331.69815), np.float32(331.66455), np.float32(331.5452), np.float32(332.07422), np.float32(331.523)]"
current_level,3
collision_count,12
portal_x,1469.375
portal_y,357.25
portal_image,<Surface(337x405x32 SW)>
rocket_x,988
streak_counter,0
keyboard_interrupt,2024-09-17 16:44:22.235381
block_end_time,2024-09-17 16:44:27.968591
total_block_time,0:01:40.167011
====== trial1 ======
trial_start_time,2024-09-17 16:42:48.023727
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82296441539120259623.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.86816
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-17 16:42:48.159970
total_trial_time,0:00:00.136248
====== trial2 ======
trial_start_time,2024-09-17 16:42:48.167190
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63434904114443024467.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,331.21378
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.27321473720871e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-17 16:42:48.455078
total_trial_time,0:00:00.287894
====== trial3 ======
trial_start_time,2024-09-17 16:42:48.462108
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23178757805271508820.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,331.49622
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-1.6695912183059316e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:42:49.642971
total_trial_time,0:00:01.180868
====== trial4 ======
trial_start_time,2024-09-17 16:42:49.649414
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69425105279024802242.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-1.899187551239112e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:42:50.636118
total_trial_time,0:00:00.986709
====== trial5 ======
trial_start_time,2024-09-17 16:42:50.642530
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21944668361638033907.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.62482
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,2.1114325100857023e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:42:51.721067
total_trial_time,0:00:01.078542
====== trial6 ======
trial_start_time,2024-09-17 16:42:51.727517
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6890876520161039560.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.62204
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,2.498802141754042e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:42:52.813753
total_trial_time,0:00:01.086241
====== trial7 ======
trial_start_time,2024-09-17 16:42:52.820099
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95601171711259619892.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.74033
normalized_mean_activation,-0.73239434
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,1.2586248955778505e-13
normalized_resid_mean,0.40496150960265953
successful_trial_end,True
ending_trial_time,2024-09-17 16:42:53.920121
total_trial_time,0:00:01.100030
====== trial8 ======
trial_start_time,2024-09-17 16:42:53.926656
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51923738692771873703.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.4987
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-2.1653148326503069e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:42:54.914650
total_trial_time,0:00:00.987999
====== trial9 ======
trial_start_time,2024-09-17 16:42:54.921074
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95742715958068889899.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.819910821971099e-13
normalized_resid_mean,0.7088875242586969
successful_trial_end,True
ending_trial_time,2024-09-17 16:42:56.018319
total_trial_time,0:00:01.097251
====== trial10 ======
trial_start_time,2024-09-17 16:42:56.024673
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18084432546183881470.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.36472
normalized_mean_activation,-0.61649346
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-4.503898515327326e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:42:57.079605
total_trial_time,0:00:01.054937
====== trial11 ======
trial_start_time,2024-09-17 16:42:57.086022
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85553552103426693136.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.34854
normalized_mean_activation,-0.63940096
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,1.3829434045543178e-13
normalized_resid_mean,0.9530538209414536
successful_trial_end,True
ending_trial_time,2024-09-17 16:42:58.239609
total_trial_time,0:00:01.153593
====== trial12 ======
trial_start_time,2024-09-17 16:42:58.246359
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27561334643446933983.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.22318
normalized_mean_activation,-0.8169559
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-4.559328654874294e-13
normalized_resid_mean,0.7030517742517373
successful_trial_end,True
ending_trial_time,2024-09-17 16:42:59.304143
total_trial_time,0:00:01.057789
====== trial13 ======
trial_start_time,2024-09-17 16:42:59.310601
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34123784383078370947.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-1.4291986003183806e-13
normalized_resid_mean,0.8347419614760523
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:00.371600
total_trial_time,0:00:01.061004
====== trial14 ======
trial_start_time,2024-09-17 16:43:00.377980
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57288005589828312134.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,330.0057
normalized_mean_activation,-0.7845696
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-1.6468282957567595e-13
normalized_resid_mean,0.8255858897351558
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:01.436474
total_trial_time,0:00:01.058500
====== trial15 ======
trial_start_time,2024-09-17 16:43:01.442874
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78685530445324731832.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,330.24765
normalized_mean_activation,-0.49679667
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-5.2491230612488847e-14
normalized_resid_mean,0.872786908270961
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:02.511718
total_trial_time,0:00:01.068850
====== trial16 ======
trial_start_time,2024-09-17 16:43:02.518225
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12709886854187937203.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,330.17618
normalized_mean_activation,-0.58180726
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,1.5328430210188917e-13
normalized_resid_mean,0.9593603667440285
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:03.491182
total_trial_time,0:00:00.972963
====== trial17 ======
trial_start_time,2024-09-17 16:43:03.497937
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61141583226707581668.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,329.91452
normalized_mean_activation,-0.8930289
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,1.0620992051267544e-13
normalized_resid_mean,0.9395553298385191
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:04.579198
total_trial_time,0:00:01.081266
====== trial18 ======
trial_start_time,2024-09-17 16:43:04.585734
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43121099459030353024.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,330.11642
normalized_mean_activation,-0.65287936
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,6.314597925326297e-14
normalized_resid_mean,0.9214375571318716
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:05.696336
total_trial_time,0:00:01.110607
====== trial19 ======
trial_start_time,2024-09-17 16:43:05.702750
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83063233347846049492.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,330.53595
normalized_mean_activation,-0.15388662
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-1.021161077039393e-12
normalized_resid_mean,0.46525012477904926
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:06.785063
total_trial_time,0:00:01.082318
====== trial20 ======
trial_start_time,2024-09-17 16:43:06.791443
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16882189397567287571.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,330.67456
normalized_mean_activation,0.010980248
