Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_15h16m38s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 15:16:02.191270
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94933760583848768140.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.62482
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.2996152354378986e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-18 15:16:10.971460
total_trial_time,0:00:00.848040
====== trial3 ======
trial_start_time,2024-09-18 15:16:10.978447
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43683243467313901672.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.62204
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,4.320489411757973e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 15:16:12.070766
total_trial_time,0:00:01.092325
====== trial4 ======
trial_start_time,2024-09-18 15:16:12.077312
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28060976382172879153.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.74033
normalized_mean_activation,-0.73239434
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,6.500411380177212e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 15:16:13.158869
total_trial_time,0:00:01.081562
====== trial5 ======
trial_start_time,2024-09-18 15:16:13.165364
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33797884400706479826.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.4987
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,1.3267604582615497e-14
normalized_resid_mean,0.04191885704515008
successful_trial_end,True
ending_trial_time,2024-09-18 15:16:14.261637
total_trial_time,0:00:01.096278
====== trial6 ======
trial_start_time,2024-09-18 15:16:14.268049
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8718332763475424783.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-6.796714795838093e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 15:16:15.247056
total_trial_time,0:00:00.979012
====== trial7 ======
trial_start_time,2024-09-18 15:16:15.253445
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5783807688412673056.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.36472
normalized_mean_activation,-0.61649346
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,1.114237815418041e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 15:16:16.367068
total_trial_time,0:00:01.113630
====== trial8 ======
trial_start_time,2024-09-18 15:16:16.375517
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14405897669661378280.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.34854
normalized_mean_activation,-0.63940096
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,9.15496779810754e-14
normalized_resid_mean,0.7784268846133808
successful_trial_end,True
ending_trial_time,2024-09-18 15:16:17.583477
total_trial_time,0:00:01.207965
====== trial9 ======
trial_start_time,2024-09-18 15:16:17.697782
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28108672259854638879.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.22318
normalized_mean_activation,-0.8169559
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-6.85670639431848e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 15:16:18.460652
total_trial_time,0:00:00.762875
====== trial10 ======
trial_start_time,2024-09-18 15:16:18.467381
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61376300407330210132.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-3.0810672732444307e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 15:16:19.611305
total_trial_time,0:00:01.143929
====== trial11 ======
trial_start_time,2024-09-18 15:16:19.618103
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22103580202461441316.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.0057
normalized_mean_activation,-0.7845696
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,3.3623117435735775e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 15:16:20.646472
total_trial_time,0:00:01.028374
====== trial12 ======
trial_start_time,2024-09-18 15:16:20.657143
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54622777583360479045.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.24765
normalized_mean_activation,-0.49679667
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-1.6065712683740943e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 15:16:21.720826
total_trial_time,0:00:01.063688
====== trial13 ======
trial_start_time,2024-09-18 15:16:21.727551
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95421124038875492153.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.17618
normalized_mean_activation,-0.58180726
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-8.788862861089662e-13
normalized_resid_mean,-0.25089142749681637
successful_trial_end,True
ending_trial_time,2024-09-18 15:16:22.794128
total_trial_time,0:00:01.066582
====== trial14 ======
trial_start_time,2024-09-18 15:16:22.915793
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27153621672968456545.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,329.91452
normalized_mean_activation,-0.8930289
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-1.1159011835966261e-13
normalized_resid_mean,0.5389945134231835
successful_trial_end,True
ending_trial_time,2024-09-18 15:16:23.868216
total_trial_time,0:00:00.952428
====== trial15 ======
trial_start_time,2024-09-18 15:16:23.874979
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7122164053756137227.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,330.11642
normalized_mean_activation,-0.65287936
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-7.841923014231711e-13
normalized_resid_mean,-0.1534095810640298
successful_trial_end,True
ending_trial_time,2024-09-18 15:16:24.993101
total_trial_time,0:00:01.118128
====== trial16 ======
trial_start_time,2024-09-18 15:16:24.999977
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25146599275800370601.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,330.53595
normalized_mean_activation,-0.15388662
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-1.2293844775805995e-12
normalized_resid_mean,-0.6117085479229735
successful_trial_end,True
ending_trial_time,2024-09-18 15:16:25.998936
total_trial_time,0:00:00.998965
====== trial17 ======
trial_start_time,2024-09-18 15:16:26.005626
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48609071032387443849.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,330.67456
normalized_mean_activation,0.010980248
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-4.2107212737747294e-13
normalized_resid_mean,0.2204011225453142
successful_trial_end,True
ending_trial_time,2024-09-18 15:16:27.135364
total_trial_time,0:00:01.129744
====== trial18 ======
trial_start_time,2024-09-18 15:16:27.141569
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84372914106558278689.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,331.07007
normalized_mean_activation,0.4814062
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-1.975851831895941e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 15:16:28.108837
total_trial_time,0:00:00.967273
====== trial19 ======
trial_start_time,2024-09-18 15:16:28.115403
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69568840608325307113.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,331.2857
normalized_mean_activation,0.73789
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-5.953872038364786e-13
normalized_resid_mean,0.19413068157659952
successful_trial_end,True
ending_trial_time,2024-09-18 15:16:29.233757
total_trial_time,0:00:01.118359
====== trial20 ======
trial_start_time,2024-09-18 15:16:29.240264
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36129454404384372861.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,330.9438
normalized_mean_activation,0.33120382
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-8.07115265837947e-13
normalized_resid_mean,0.010981494087374477
successful_trial_end,True
ending_trial_time,2024-09-18 15:16:30.236354
total_trial_time,0:00:00.996095
====== trial21 ======
trial_start_time,2024-09-18 15:16:30.242827
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84959139547783894348.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,330.69028
normalized_mean_activation,0.029673815
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06"
raw_resid_mean,-2.4314807540209137e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 15:16:31.390627
total_trial_time,0:00:01.147806
====== trial22 ======
trial_start_time,2024-09-18 15:16:31.397321
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26187123387001341337.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,330.85953
normalized_mean_activation,0.23098421
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06"
raw_resid_mean,-1.8391734611425543e-12
normalized_resid_mean,-0.5719877586932111
successful_trial_end,True
ending_trial_time,2024-09-18 15:16:32.480736
total_trial_time,0:00:01.083421
====== trial23 ======
trial_start_time,2024-09-18 15:16:32.487507
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57308491663342790174.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,330.6096
normalized_mean_activation,-0.06629884
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06"
raw_resid_mean,-4.208127368760742e-13
normalized_resid_mean,0.4529460212450518
successful_trial_end,True
ending_trial_time,2024-09-18 15:16:33.566936
total_trial_time,0:00:01.079434
====== trial24 ======
trial_start_time,2024-09-18 15:16:33.573789
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90133094908424571919.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,330.53442
normalized_mean_activation,-0.15570158
