Created Output Log File: /workdir/tasks_run/data/nfb_logs/p003_data_dictionary_20240912_14h44m18s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 14:41:31.436378
resid_list,"[np.float64(-2.3649374807502734e-14), np.float64(-4.877024681509595e-16), np.float64(1.300851036657453e-13), np.float64(-4.507016455205237e-14), np.float64(1.2279742623660359e-14), np.float64(4.228159971318837e-14), np.float64(-3.087208603651154e-13), np.float64(-4.395906379065535e-14), np.float64(1.517215020388382e-13), np.float64(6.988494166386349e-14), np.float64(1.434290280306337e-14), np.float64(2.6615237714187518e-14), np.float64(-1.6722446865908175e-13), np.float64(1.7993324771406816e-13), np.float64(-1.1091601651886757e-13), np.float64(2.4356344906501555e-13), np.float64(-1.4631317227011034e-13), np.float64(3.869980424359241e-15), np.float64(2.0948283749714438e-13), np.float64(-3.857866700404929e-13), np.float64(-8.099789750112903e-14), np.float64(3.593370089229592e-14), np.float64(9.698038357795121e-14), np.float64(-1.0752781578930872e-13), np.float64(-3.801751995222358e-13), np.float64(5.723628016088175e-14), np.float64(1.3361296713464094e-13), np.float64(1.0958149185190401e-13), np.float64(1.7547257576041757e-13), np.float64(-3.4542430121757055e-13), np.float64(-6.014279718872531e-14), np.float64(3.797002641344029e-14), np.float64(-2.2077856652463121e-13), np.float64(1.630782941876178e-13), np.float64(9.214074820308745e-14), np.float64(3.3322480881305247e-13), np.float64(2.3870062910143967e-14), np.float64(2.6515429310081043e-13), np.float64(-1.8217894066464747e-14), np.float64(1.2850280644717997e-13), np.float64(2.5430473705306846e-13), np.float64(9.214795248412408e-14), np.float64(-2.051312328867826e-13), np.float64(1.3851014556436694e-13), np.float64(-9.234789408124841e-14), np.float64(-2.1594604423737322e-16), np.float64(1.9487306623806065e-13), np.float64(9.482292939105604e-14), np.float64(-1.4383538595847227e-13), np.float64(-6.699069429762431e-15), np.float64(-1.0858255901044447e-13), np.float64(-8.86655489405039e-14), np.float64(2.4064122530978907e-15), np.float64(-8.768065988739427e-15), np.float64(-1.6495323112575985e-13), np.float64(-1.7210790293601633e-13), np.float64(3.979353025658663e-14), np.float64(-9.995784909499101e-14), np.float64(-1.8135783501333275e-13), np.float64(-2.835674323027111e-13), np.float64(-7.58138411185932e-14), np.float64(1.2654438192310072e-13), np.float64(9.290385483238573e-14), np.float64(5.115404309734465e-14), np.float64(-3.1912958736816e-14), np.float64(5.582715926748821e-14), np.float64(-7.40530783558672e-14), np.float64(5.250151723148799e-14), np.float64(9.302532448226925e-14), np.float64(3.8136180844437126e-13), np.float64(-9.057149164513275e-14), np.float64(1.1557235309773593e-13), np.float64(1.9516853295399354e-14), np.float64(-6.867959663684566e-15), np.float64(-2.9732706192209953e-15), np.float64(-2.44069003988334e-13), np.float64(-1.6222144071141242e-13), np.float64(9.608139873669613e-14), np.float64(-2.0644004100624832e-13), np.float64(-2.3307910125052385e-13), np.float64(-2.3494127110834785e-13), np.float64(-4.983684518224135e-14), np.float64(-2.31223862093444e-13), np.float64(-9.097128364595059e-14), np.float64(-1.7034385720977997e-13), np.float64(-1.4968453261277344e-13), np.float64(-3.0146724368239374e-14), np.float64(-4.9562170568540776e-14), np.float64(-4.838285712087282e-14), np.float64(7.670863106202948e-14), np.float64(1.4130786882921424e-13), np.float64(-1.4144794193898982e-13), np.float64(1.2896465557768682e-13), np.float64(-6.620716033981709e-14), np.float64(-1.0729271912459422e-13), np.float64(-3.862293490090731e-13), np.float64(9.320844089140297e-14), np.float64(-1.0557135192399259e-13), np.float64(-1.5213544726012295e-13), np.float64(5.937640759591667e-14), np.float64(-1.3056455312840493e-13), np.float64(5.75616583221313e-14), np.float64(-2.807663348809226e-15), np.float64(2.478637450325931e-14), np.float64(-2.2921651229371722e-14), np.float64(9.92188175314354e-14), np.float64(-4.600088470724099e-14), np.float64(-6.957329225911182e-15), np.float64(8.748185820815547e-14), np.float64(-1.1268298043489094e-13), np.float64(-1.3867237867783751e-14), np.float64(-1.800971770253524e-13), np.float64(6.374019564863912e-14), np.float64(-4.715575831544288e-14), np.float64(2.4069849478435877e-13), np.float64(-1.6989190256651966e-13), np.float64(9.743616834530694e-14), np.float64(-1.388992679337761e-13), np.float64(2.1822150272377988e-13), np.float64(-3.4839027636232406e-13), np.float64(5.909078977051487e-14), np.float64(-5.776556683349734e-15), np.float64(-4.8741429690949406e-14), np.float64(-1.7959087109730938e-13), np.float64(-2.5790231789984394e-13), np.float64(2.560273809617019e-14), np.float64(1.160432759746117e-13), np.float64(1.3910135257652526e-13), np.float64(1.5446890476854603e-13), np.float64(-1.871759759011471e-13), np.float64(3.462760478616487e-14), np.float64(-1.1315645672783033e-14), np.float64(-2.2199618121325343e-13), np.float64(-7.56515168116918e-14), np.float64(-9.165377528238323e-14), np.float64(-1.3440197269829878e-13), np.float64(-2.7913871452722806e-13), np.float64(1.7960254385645734e-13), np.float64(-7.738382722399465e-14), np.float64(3.015099222080285e-13)]"
nf_scores,"[np.float64(-2.3649374807502734e-14), np.float64(-1.2068538637826846e-14), np.float64(3.53160087966972e-14), np.float64(1.5219465459509807e-14), np.float64(1.4631520892339918e-14), np.float64(1.9239867362481328e-14), np.float64(-2.7611665170032492e-14), np.float64(-2.9655089997610355e-14), np.float64(-9.50213532689385e-15), np.float64(-1.5634276278181163e-15), np.float64(-1.1739758864707203e-16), np.float64(2.110322019922477e-15), np.float64(-1.0915431109231693e-14), np.float64(2.7166173781468676e-15), np.float64(-4.858891548320762e-15), np.float64(1.0667504740012759e-14), np.float64(1.4333472688290474e-15), np.float64(1.5687157774696136e-15), np.float64(1.2511564289031442e-14), np.float64(-7.403347427444774e-15), np.float64(-1.0907849811905929e-14), np.float64(-8.778688416260392e-15), np.float64(-4.18046789477293e-15), np.float64(-8.486607390378588e-15), np.float64(-2.3354151075652878e-14), np.float64(-2.025451910501693e-14), np.float64(-1.4555723318362937e-14), np.float64(-1.0122251347996259e-14), np.float64(-3.722429723568196e-15), np.float64(-1.5112492106701608e-14), np.float64(-1.65650825932185e-14), np.float64(-1.486086043676041e-14), np.float64(-2.1100790924271646e-14), np.float64(-1.5683759009216073e-14), np.float64(-1.2603058803150259e-14), np.float64(-2.996729147144628e-15), np.float64(-2.2705996320827738e-15), np.float64(4.7668975450986264e-15), np.float64(4.177543914032899e-15), np.float64(7.285675477361575e-15), np.float64(1.3310530637744668e-14), np.float64(1.518761211027751e-14), np.float64(1.0063918040578439e-14), np.float64(1.2983150484300905e-14), np.float64(1.0642460605066476e-14), np.float64(1.040640828660335e-14), np.float64(1.4331230796208823e-14), np.float64(1.6008141183601478e-14), np.float64(1.2746028384783646e-14), np.float64(1.2357126428492724e-14), np.float64(9.985760047337091e-15), np.float64(8.088619489878611e-15), np.float64(7.981408032580863e-15), np.float64(7.671232587741598e-15), np.float64(4.532605974768844e-15), np.float64(1.378311172790536e-15), np.float64(2.0522623847869586e-15), np.float64(2.9346735927354533e-16), np.float64(-2.7853682741604596e-15), np.float64(-7.465069341302969e-15), np.float64(-8.585541009783137e-15), np.float64(-6.406026123768881e-15), np.float64(-4.829678807004522e-15), np.float64(-3.954933152249066e-15), np.float64(-4.385056622780866e-15), np.float64(-3.472750321413152e-15), np.float64(-4.526188053270675e-15), np.float64(-3.687545328494812e-15), np.float64(-2.2859095341359127e-15), np.float64(3.1947721512713326e-15), np.float64(1.874120548505078e-15), np.float64(3.453262667244396e-15), np.float64(3.67331185393145e-15), np.float64(3.5308622388285312e-15), np.float64(3.4441404673878712e-15), np.float64(1.8738856665468876e-16), np.float64(-1.9218170083851436e-15), np.float64(-6.653655244738455e-16), np.float64(-3.270108252091244e-15), np.float64(-6.142720664571654e-15), np.float64(-8.967394126840495e-15), np.float64(-9.465802066540505e-15), np.float64(-1.213758592228633e-14), np.float64(-1.3076082323758524e-14), np.float64(-1.492629144006466e-14), np.float64(-1.6493247732770576e-14), np.float64(-1.665018424582194e-14), np.float64(-1.702418409039829e-14), np.float64(-1.7376528731190138e-14), np.float64(-1.6331138066821033e-14), np.float64(-1.4598841287743723e-14), np.float64(-1.5977635860039874e-14), np.float64(-1.441911659726862e-14), np.float64(-1.4970053232827646e-14), np.float64(-1.5941870768530452e-14), np.float64(-1.979903200020277e-14), np.float64(-1.863400650647488e-14), np.float64(-1.9521122276041384e-14), np.float64(-2.086066091224423e-14), np.float64(-2.0058290227162618e-14), np.float64(-2.1152411642026402e-14), np.float64(-2.0380705073750344e-14), np.float64(-2.021009301816839e-14), np.float64(-1.9777434676616206e-14), np.float64(-1.9807379596166257e-14), np.float64(-1.868449094401907e-14), np.float64(-1.893978434367535e-14), np.float64(-1.8828835685177536e-14), np.float64(-1.7853508218266223e-14), np.float64(-1.8715594329326446e-14), np.float64(-1.8671915442285522e-14), np.float64(-2.0113212420705767e-14), np.float64(-1.9371146862569972e-14), np.float64(-1.961487152443728e-14), np.float64(-1.7351277034795576e-14), np.float64(-1.866628242731044e-14), np.float64(-1.7673953788228242e-14), np.float64(-1.8701286958953223e-14), np.float64(-1.6710339146493282e-14), np.float64(-1.9474338623291866e-14), np.float64(-1.8825040041524865e-14), np.float64(-1.871808525990048e-14), np.float64(-1.8962177491047216e-14), np.float64(-2.02575701814203e-14), np.float64(-2.215872816316769e-14), np.float64(-2.17796689071412e-14), np.float64(-2.06944488687022e-14), np.float64(-1.9446044169911363e-14), np.float64(-1.8097866271163627e-14), np.float64(-1.9398467114471195e-14), np.float64(-1.8986054351870918e-14), np.float64(-1.8927945195211165e-14), np.float64(-2.0454774037452083e-14), np.float64(-2.0866690028304623e-14), np.float64(-2.1391038807964463e-14), np.float64(-2.2222001557158095e-14), np.float64(-2.4097306031392182e-14), np.float64(-2.262122016263965e-14), np.float64(-2.3015195753009108e-14), np.float64(-2.0697159196144553e-14)]"
====== trial1 ======
trial_start_time,2024-09-12 14:41:35.759180
this_trial_tries,2
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28067458080131936624.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,331.07224
errors,"[('time_of_error: 20240912_14h41m43s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 26, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary, block=block, trial=trial)\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 115, in get_resid\n    fmri_glm = fmri_glm.fit(run_imgs=concatNii, events=events, confounds=confounds)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/first_level.py"", line 587, in fit\n    design = make_first_level_design_matrix(frame_times,\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/design_matrix.py"", line 384, in make_first_level_design_matrix\n    matrix, names = _convolve_regressors(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/design_matrix.py"", line 243, in _convolve_regressors\n    reg, names = compute_regressor(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/hemodynamic_models.py"", line 717, in compute_regressor\n    tr = _calculate_tr(frame_times)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/hemodynamic_models.py"", line 764, in _calculate_tr\n    return np.min(np.diff(frame_times))\n  File ""/usr/local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py"", line 3343, in min\n    return _wrapreduction(a, np.minimum, \'min\', axis, None, out,\n  File ""/usr/local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py"", line 86, in _wrapreduction\n    return ufunc.reduce(obj, axis, dtype, out, **passkwargs)\nValueError: zero-size array to reduction operation minimum which has no identity\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/28067458080131936624.dcm']
resid_mean,-2.3649374807502734e-14
nf_score,nan
successful_trial_end,True
ending_trial_time,2024-09-12 14:41:43.701527
total_trial_time,0:00:07.942352
num_trials_with_errors,1
====== trial2 ======
trial_start_time,2024-09-12 14:41:43.718953
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46316194322427966550.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,329.9592
resid_mean,-4.877024681509595e-16
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:41:44.325964
total_trial_time,0:00:00.607016
====== trial3 ======
trial_start_time,2024-09-12 14:41:44.341964
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35280340915410896922.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,331.07562
resid_mean,1.300851036657453e-13
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:41:45.368653
total_trial_time,0:00:01.026694
====== trial4 ======
trial_start_time,2024-09-12 14:41:45.387951
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54635892971672280425.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.7516
resid_mean,-4.507016455205237e-14
nf_score,0.31836131272939006
successful_trial_end,True
ending_trial_time,2024-09-12 14:41:46.428263
total_trial_time,0:00:01.040317
====== trial5 ======
trial_start_time,2024-09-12 14:41:46.445070
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12949507039729637344.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,331.5452
resid_mean,1.2279742623660359e-14
nf_score,0.29841928806229334
successful_trial_end,True
ending_trial_time,2024-09-12 14:41:47.481335
total_trial_time,0:00:01.036269
====== trial6 ======
trial_start_time,2024-09-12 14:41:47.497749
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/723157530103558986.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,329.78177
resid_mean,4.228159971318837e-14
nf_score,0.45472613077104396
successful_trial_end,True
ending_trial_time,2024-09-12 14:41:48.538992
total_trial_time,0:00:01.041248
====== trial7 ======
trial_start_time,2024-09-12 14:41:48.555615
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20870073384606095866.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.62204
resid_mean,-3.087208603651154e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:41:49.619545
total_trial_time,0:00:01.063935
====== trial8 ======
trial_start_time,2024-09-12 14:41:49.636611
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90142535513172987963.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.69028
resid_mean,-4.395906379065535e-14
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:41:50.690885
total_trial_time,0:00:01.054279
====== trial9 ======
trial_start_time,2024-09-12 14:41:50.707592
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62669738583908483732.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.45972
resid_mean,1.517215020388382e-13
nf_score,-0.37963325094688993
successful_trial_end,True
ending_trial_time,2024-09-12 14:41:51.803889
total_trial_time,0:00:01.096301
====== trial10 ======
trial_start_time,2024-09-12 14:41:51.819930
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58200489723715973741.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.16373
resid_mean,6.988494166386349e-14
nf_score,-0.13525666362122557
successful_trial_end,True
ending_trial_time,2024-09-12 14:41:52.829951
total_trial_time,0:00:01.010025
====== trial11 ======
trial_start_time,2024-09-12 14:41:52.845648
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47832464158113640702.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.62497
resid_mean,1.434290280306337e-14
nf_score,-0.09074363964577947
successful_trial_end,True
ending_trial_time,2024-09-12 14:41:53.950044
total_trial_time,0:00:01.104403
====== trial12 ======
trial_start_time,2024-09-12 14:41:53.966808
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1956999160865266203.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,331.523
resid_mean,2.6615237714187518e-14
nf_score,-0.02216792983295024
successful_trial_end,True
ending_trial_time,2024-09-12 14:41:54.975300
total_trial_time,0:00:01.008496
====== trial13 ======
trial_start_time,2024-09-12 14:41:54.990919
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70003784870007452936.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,331.9464
resid_mean,-1.6722446865908175e-13
nf_score,-0.4231386189817513
successful_trial_end,True
ending_trial_time,2024-09-12 14:41:56.101935
total_trial_time,0:00:01.111021
====== trial14 ======
trial_start_time,2024-09-12 14:41:56.120104
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11751222807739453675.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,331.00677
resid_mean,1.7993324771406816e-13
nf_score,-0.003504389598118607
successful_trial_end,True
ending_trial_time,2024-09-12 14:41:57.149749
total_trial_time,0:00:01.029650
====== trial15 ======
trial_start_time,2024-09-12 14:41:57.166391
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78441750688028020104.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,330.11642
resid_mean,-1.1091601651886757e-13
nf_score,-0.23670065892553083
successful_trial_end,True
ending_trial_time,2024-09-12 14:41:58.204600
total_trial_time,0:00:01.038213
====== trial16 ======
trial_start_time,2024-09-12 14:41:58.220531
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6328834358782901586.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,331.3701
resid_mean,2.4356344906501555e-13
nf_score,0.24124712328725417
successful_trial_end,True
ending_trial_time,2024-09-12 14:41:59.258150
total_trial_time,0:00:01.037623
====== trial17 ======
trial_start_time,2024-09-12 14:41:59.274803
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75944137474837616885.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,330.7833
resid_mean,-1.4631317227011034e-13
nf_score,-0.043007188015628306
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:00.321248
total_trial_time,0:00:01.046450
====== trial18 ======
trial_start_time,2024-09-12 14:42:00.337701
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75478210062749393180.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,331.10672
resid_mean,3.869980424359241e-15
nf_score,-0.03884015032802102
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:01.371792
total_trial_time,0:00:01.034096
====== trial19 ======
trial_start_time,2024-09-12 14:42:01.387489
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80217388777215061308.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,330.05313
resid_mean,2.0948283749714438e-13
nf_score,0.2980126569857622
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:02.535262
total_trial_time,0:00:01.147777
current_level,1
collision_count,0
====== trial20 ======
trial_start_time,2024-09-12 14:42:02.658556
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19952593499709017106.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,331.11505
resid_mean,-3.857866700404929e-13
nf_score,-0.3150264353505079
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:03.575849
total_trial_time,0:00:00.917298
====== trial21 ======
trial_start_time,2024-09-12 14:42:03.701699
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86938380908360083666.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,329.91452
resid_mean,-8.099789750112903e-14
nf_score,-0.42290524452860356
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:04.675329
total_trial_time,0:00:00.973635
====== trial22 ======
trial_start_time,2024-09-12 14:42:04.800387
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9100213052456075715.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,329.11197
resid_mean,3.593370089229592e-14
nf_score,-0.3573634440924969
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:05.687337
total_trial_time,0:00:00.886955
====== trial23 ======
trial_start_time,2024-09-12 14:42:05.810583
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70536641504719839200.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,330.90497
resid_mean,9.698038357795121e-14
nf_score,-0.21581679929755515
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:06.812188
total_trial_time,0:00:01.001610
====== trial24 ======
trial_start_time,2024-09-12 14:42:06.939160
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45750750696013300990.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,329.01495
resid_mean,-1.0752781578930872e-13
nf_score,-0.3483723378528901
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:07.840888
total_trial_time,0:00:00.901733
====== trial25 ======
trial_start_time,2024-09-12 14:42:07.964741
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54337523080684002354.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,329.98337
resid_mean,-3.801751995222358e-13
nf_score,-0.8060387144780893
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:08.986895
total_trial_time,0:00:01.022163
====== trial26 ======
trial_start_time,2024-09-12 14:42:09.112071
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25440830073967990746.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR26.nii
mean_activation,330.491
resid_mean,5.723628016088175e-14
nf_score,-0.7106229980085528
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:10.013851
total_trial_time,0:00:00.901785
====== trial27 ======
trial_start_time,2024-09-12 14:42:10.139684
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66148319773275079717.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR27.nii
mean_activation,331.15833
resid_mean,1.3361296713464094e-13
nf_score,-0.5351974351842006
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:11.025919
total_trial_time,0:00:00.886240
====== trial28 ======
trial_start_time,2024-09-12 14:42:11.150375
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79917354265143298376.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR28.nii
mean_activation,329.8246
resid_mean,1.0958149185190401e-13
nf_score,-0.39872223151240693
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:12.155958
total_trial_time,0:00:01.005587
====== trial29 ======
trial_start_time,2024-09-12 14:42:12.279726
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63512407189172076899.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR29.nii
mean_activation,330.36472
resid_mean,1.7547257576041757e-13
nf_score,-0.20171704787870215
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:13.166213
total_trial_time,0:00:00.886491
====== trial30 ======
trial_start_time,2024-09-12 14:42:13.290604
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39151345393183144635.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR30.nii
mean_activation,330.69305
resid_mean,-3.4542430121757055e-13
nf_score,-0.5523364030844158
successful_trial_end,True
ending_trial_time,2024-09-12 14:42:14.193034
total_trial_time,0:00:00.902434
