Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240913_13h10m42s.csv
====== whole_session_data ======
script_starting_time,2024-09-13 13:06:58.529080
raw_resid_mean,2.1317960683312175e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-13 13:07:46.204907
total_trial_time,0:00:00.943849
====== trial8 ======
trial_start_time,2024-09-13 13:07:46.422660
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7238735944695582612.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.95627
normalized_mean_activation,0.6776236
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-1.9265399378986242e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-13 13:07:47.279648
total_trial_time,0:00:00.856995
====== trial9 ======
trial_start_time,2024-09-13 13:07:47.498067
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91367850638402937292.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.96613
normalized_mean_activation,0.68577194
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-1.3154463932749013e-13
normalized_resid_mean,-0.6988452687576141
successful_trial_end,True
ending_trial_time,2024-09-13 13:07:48.384572
total_trial_time,0:00:00.886512
====== trial10 ======
trial_start_time,2024-09-13 13:07:48.717968
keyboard_interrupt,2024-09-13 13:10:40.297829
block_end_time,2024-09-13 13:10:42.911260
total_block_time,0:03:39.135748
