Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_16h35m19s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 16:34:56.898304
total_trial_time,0:00:01.026260
rocket_x,0
streak_counter,6
====== trial5 ======
trial_start_time,2024-09-16 16:35:03.821695
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58866039161349855096.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-1.5071494542656012e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:35:04.871266
total_trial_time,0:00:01.049576
====== trial6 ======
trial_start_time,2024-09-16 16:35:04.877139
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89600361190146060705.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.62482
normalized_mean_activation,-0.73633575
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,4.927372574678283e-14
normalized_resid_mean,0.2358753885011522
successful_trial_end,True
ending_trial_time,2024-09-16 16:35:05.930832
total_trial_time,0:00:01.053698
====== trial7 ======
trial_start_time,2024-09-16 16:35:05.936749
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51516761460934048896.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.62204
normalized_mean_activation,-0.74180746
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-1.0742794595490213e-13
normalized_resid_mean,-0.7324981611447634
successful_trial_end,True
ending_trial_time,2024-09-16 16:35:07.101805
total_trial_time,0:00:01.165061
====== trial8 ======
trial_start_time,2024-09-16 16:35:07.107695
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/32642463940435931022.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.74033
normalized_mean_activation,-0.5087487
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,1.0728228887594148e-13
normalized_resid_mean,0.5943524715930393
successful_trial_end,True
ending_trial_time,2024-09-16 16:35:08.214969
total_trial_time,0:00:01.107279
====== trial9 ======
trial_start_time,2024-09-16 16:35:08.220941
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29415282741614073788.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.4987
normalized_mean_activation,-0.98484755
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.0209718618695861e-13
normalized_resid_mean,0.5623099525714956
successful_trial_end,True
ending_trial_time,2024-09-16 16:35:09.222757
total_trial_time,0:00:01.001822
====== trial10 ======
trial_start_time,2024-09-16 16:35:09.228822
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88106654654510561146.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,2.2743809813051713e-12
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:35:10.386881
total_trial_time,0:00:01.158064
====== trial11 ======
trial_start_time,2024-09-16 16:35:10.393026
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56496570475449712689.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.36472
normalized_mean_activation,-0.61649346
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-1.6267458252733607e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:35:11.465225
total_trial_time,0:00:01.072205
====== trial12 ======
trial_start_time,2024-09-16 16:35:11.471378
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96368203483538758222.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.34854
normalized_mean_activation,-0.63940096
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,1.343932181289378e-13
normalized_resid_mean,-0.09711263913161605
successful_trial_end,True
ending_trial_time,2024-09-16 16:35:12.445067
total_trial_time,0:00:00.973695
====== trial13 ======
trial_start_time,2024-09-16 16:35:12.451110
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1057881363117336889.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.22318
normalized_mean_activation,-0.8169559
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-2.1830756126297895e-13
normalized_resid_mean,-0.2779325903298965
successful_trial_end,True
ending_trial_time,2024-09-16 16:35:13.558537
total_trial_time,0:00:01.107433
====== trial14 ======
trial_start_time,2024-09-16 16:35:13.564408
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3450016186253303500.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-7.295842367834114e-13
normalized_resid_mean,-0.5400500250455579
successful_trial_end,True
ending_trial_time,2024-09-16 16:35:14.687656
total_trial_time,0:00:01.123254
====== trial15 ======
trial_start_time,2024-09-16 16:35:14.693501
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78331856081436873861.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,330.0057
normalized_mean_activation,-0.7845696
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-1.3006838790987168e-13
normalized_resid_mean,-0.23269480251725305
successful_trial_end,True
ending_trial_time,2024-09-16 16:35:15.741911
total_trial_time,0:00:01.048415
====== trial16 ======
trial_start_time,2024-09-16 16:35:15.747989
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91420403586929746538.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,330.24765
normalized_mean_activation,-0.49679667
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-5.302423797708285e-14
normalized_resid_mean,-0.19319639410721734
successful_trial_end,True
ending_trial_time,2024-09-16 16:35:16.817851
total_trial_time,0:00:01.069869
====== trial17 ======
trial_start_time,2024-09-16 16:35:16.938842
keyboard_interrupt,2024-09-16 16:35:16.984488
block_end_time,2024-09-16 16:35:19.517389
total_block_time,0:00:18.550749
