Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240914_16h41m59s.csv
====== whole_session_data ======
script_starting_time,2024-09-14 16:40:34.519321
raw_resid_mean,-3.3632011904109976e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-14 16:40:39.501786
total_trial_time,0:00:01.038587
====== trial3 ======
trial_start_time,2024-09-14 16:40:39.507429
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60174224710312025270.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.95627
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,9.673653234387573e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 16:40:40.716364
total_trial_time,0:00:01.208941
current_level,1
collision_count,0
====== trial4 ======
trial_start_time,2024-09-14 16:40:40.722816
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80561340784808535822.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.96613
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,8.280131547298759e-14
normalized_resid_mean,0.7862181103383235
successful_trial_end,True
ending_trial_time,2024-09-14 16:40:41.718961
total_trial_time,0:00:00.996151
====== trial5 ======
trial_start_time,2024-09-14 16:40:41.724566
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19773649841726010107.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.85657
normalized_mean_activation,0.89255357
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-1.820966568319974e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-14 16:40:42.871566
total_trial_time,0:00:01.147008
====== trial6 ======
trial_start_time,2024-09-14 16:40:42.877065
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1510796500870436766.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,268.94986
normalized_mean_activation,0.98404765
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-2.1062167018086092e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-14 16:40:43.914118
total_trial_time,0:00:01.037058
====== trial7 ======
trial_start_time,2024-09-14 16:40:44.035940
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55798102825308418457.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,269.31885
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-3.152530979269662e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-14 16:40:44.987593
total_trial_time,0:00:00.951659
====== trial8 ======
trial_start_time,2024-09-14 16:40:44.992801
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89131392406446400444.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.89645
normalized_mean_activation,0.6468322
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-4.2121926529597914e-14
normalized_resid_mean,0.32591284502870543
successful_trial_end,True
ending_trial_time,2024-09-14 16:40:46.112467
total_trial_time,0:00:01.119672
====== trial9 ======
trial_start_time,2024-09-14 16:40:46.117861
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48644823882059955298.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.52814
normalized_mean_activation,0.33887887
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.394765679477308e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 16:40:47.257885
total_trial_time,0:00:01.140031
====== trial10 ======
trial_start_time,2024-09-14 16:40:47.264442
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66773503690248152671.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,268.74866
normalized_mean_activation,0.52325785
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-2.2948278525663418e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-14 16:40:48.377630
total_trial_time,0:00:01.113195
====== trial11 ======
trial_start_time,2024-09-14 16:40:48.495453
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87497246965983634753.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,268.91486
normalized_mean_activation,0.66221833
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,5.966392224468e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 16:40:49.368694
total_trial_time,0:00:00.873248
====== trial12 ======
trial_start_time,2024-09-14 16:40:49.375366
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64158310997496451211.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,268.7229
normalized_mean_activation,0.50172234
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-6.731293540485285e-13
normalized_resid_mean,0.12171327319052572
successful_trial_end,True
ending_trial_time,2024-09-14 16:40:50.509825
total_trial_time,0:00:01.134468
====== trial13 ======
trial_start_time,2024-09-14 16:40:50.515490
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34555970287292256394.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,268.7404
normalized_mean_activation,0.516343
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-4.742572454216022e-13
normalized_resid_mean,0.2592712003379565
successful_trial_end,True
ending_trial_time,2024-09-14 16:40:51.531425
total_trial_time,0:00:01.015942
====== trial14 ======
trial_start_time,2024-09-14 16:40:51.536916
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58120971487682326949.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,269.0637
normalized_mean_activation,0.7866602
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,3.698180228628838e-15
normalized_resid_mean,0.5898683769619084
successful_trial_end,True
ending_trial_time,2024-09-14 16:40:52.584938
total_trial_time,0:00:01.048027
====== trial15 ======
trial_start_time,2024-09-14 16:40:52.589751
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59074718362127414832.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,268.91867
normalized_mean_activation,0.6654079
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-6.823894997900995e-14
normalized_resid_mean,0.5401101550341616
successful_trial_end,True
ending_trial_time,2024-09-14 16:40:53.800433
total_trial_time,0:00:01.210690
====== trial16 ======
trial_start_time,2024-09-14 16:40:53.806037
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11939669421697744792.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,268.7724
normalized_mean_activation,0.5431094
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,9.38927563964525e-16
normalized_resid_mean,0.5879598283994791
successful_trial_end,True
ending_trial_time,2024-09-14 16:40:54.816666
total_trial_time,0:00:01.010635
====== trial17 ======
trial_start_time,2024-09-14 16:40:54.821449
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28313444379886404956.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,269.05066
normalized_mean_activation,0.7757648
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-4.4055052923097306e-14
normalized_resid_mean,0.5568379243142616
successful_trial_end,True
ending_trial_time,2024-09-14 16:40:55.990890
total_trial_time,0:00:01.169447
====== trial18 ======
trial_start_time,2024-09-14 16:40:56.125256
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94043511729854366008.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,269.07266
normalized_mean_activation,0.7941619
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-2.754987591329206e-13
normalized_resid_mean,0.3967505360054937
successful_trial_end,True
ending_trial_time,2024-09-14 16:40:57.097863
total_trial_time,0:00:00.972613
====== trial19 ======
trial_start_time,2024-09-14 16:40:57.104295
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84007849830642992919.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,268.86884
normalized_mean_activation,0.6237402
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-1.2004401433976858e-12
normalized_resid_mean,-0.24302253439030985
successful_trial_end,True
ending_trial_time,2024-09-14 16:40:58.075770
total_trial_time,0:00:00.971482
====== trial20 ======
trial_start_time,2024-09-14 16:40:58.081749
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78326922597952581548.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,268.77246
normalized_mean_activation,0.54316044
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-1.737519381072627e-13
normalized_resid_mean,0.46712783471652597
successful_trial_end,True
ending_trial_time,2024-09-14 16:40:59.177469
total_trial_time,0:00:01.095727
====== trial21 ======
trial_start_time,2024-09-14 16:40:59.183305
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64670360230403722061.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,268.9325
normalized_mean_activation,0.67696667
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06"
raw_resid_mean,-1.568185165418614e-13
normalized_resid_mean,0.47884051974879416
successful_trial_end,True
ending_trial_time,2024-09-14 16:41:00.436806
total_trial_time,0:00:01.253510
====== trial22 ======
trial_start_time,2024-09-14 16:41:00.443682
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52211291016725470895.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,268.75165
normalized_mean_activation,0.5257585
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06"
raw_resid_mean,-1.0128551269983038e-12
normalized_resid_mean,-0.11327178051148212
successful_trial_end,True
ending_trial_time,2024-09-14 16:41:01.626871
total_trial_time,0:00:01.183196
====== trial23 ======
trial_start_time,2024-09-14 16:41:01.739566
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93080313334511400292.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,268.4645
normalized_mean_activation,0.2856778
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06"
raw_resid_mean,-3.7887949153735735e-13
normalized_resid_mean,0.32524307648931217
successful_trial_end,True
ending_trial_time,2024-09-14 16:41:02.854300
total_trial_time,0:00:01.114741
====== trial24 ======
trial_start_time,2024-09-14 16:41:02.859855
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43795094841606976552.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,268.90952
normalized_mean_activation,0.6577531
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06
23  neurofeedback  24.38      1.06"
