Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_16h52m23s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 16:52:06.379361
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.62482
normalized_mean_activation,-0.73633575
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,4.927372574678283e-14
normalized_resid_mean,0.2358753885011522
successful_trial_end,True
ending_trial_time,2024-09-16 16:52:15.016813
total_trial_time,0:00:01.023181
====== trial7 ======
trial_start_time,2024-09-16 16:52:15.022854
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84677431464800547540.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.62204
normalized_mean_activation,-0.74180746
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-1.0742794595490213e-13
normalized_resid_mean,-0.7324981611447634
successful_trial_end,True
ending_trial_time,2024-09-16 16:52:16.075730
total_trial_time,0:00:01.052881
====== trial8 ======
trial_start_time,2024-09-16 16:52:16.081662
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21231234197605706505.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.74033
normalized_mean_activation,-0.5087487
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,1.0728228887594148e-13
normalized_resid_mean,0.5943524715930393
successful_trial_end,True
ending_trial_time,2024-09-16 16:52:17.252395
total_trial_time,0:00:01.170738
====== trial9 ======
trial_start_time,2024-09-16 16:52:17.258329
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95355094411958686637.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,331.32465
normalized_mean_activation,0.642535
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-2.2360708277129331e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:52:18.240890
total_trial_time,0:00:00.982566
====== trial10 ======
trial_start_time,2024-09-16 16:52:18.246904
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85352170488277484072.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,331.7083
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-2.539074072748834e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:52:19.376208
total_trial_time,0:00:01.129310
====== trial11 ======
trial_start_time,2024-09-16 16:52:19.382248
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/387790186551322884.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,331.28506
normalized_mean_activation,0.30462027
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-4.239718561028708e-13
normalized_resid_mean,-1.0
successful_trial_end,True
keyboard_interrupt,2024-09-16 16:52:20.545317
block_end_time,2024-09-16 16:52:23.795386
total_block_time,0:00:14.006039
