Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_16h56m19s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 16:55:56.618807
normalized_resid_mean,0.7862181103383235
successful_trial_end,True
ending_trial_time,2024-09-16 16:56:03.896680
total_trial_time,0:00:01.056215
rocket_x,0
streak_counter,7
====== trial5 ======
trial_start_time,2024-09-16 16:56:03.902854
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20478675442306791493.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.85657
normalized_mean_activation,0.89255357
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-1.820966568319974e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:56:04.994066
total_trial_time,0:00:01.091216
====== trial6 ======
trial_start_time,2024-09-16 16:56:05.000224
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63850428232384993457.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,268.94986
normalized_mean_activation,0.98404765
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-2.1062167018086092e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:56:06.106049
total_trial_time,0:00:01.105830
====== trial7 ======
trial_start_time,2024-09-16 16:56:06.112022
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47330254590567378425.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,269.31885
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-3.152530979269662e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:56:07.249434
total_trial_time,0:00:01.137416
====== trial8 ======
trial_start_time,2024-09-16 16:56:07.255439
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85111355712823806484.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.89645
normalized_mean_activation,0.6468322
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-4.2121926529597914e-14
normalized_resid_mean,0.32591284502870543
successful_trial_end,True
ending_trial_time,2024-09-16 16:56:08.303041
total_trial_time,0:00:01.047608
====== trial9 ======
trial_start_time,2024-09-16 16:56:08.309174
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76524351020847450728.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.52814
normalized_mean_activation,0.33887887
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.394765679477308e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:56:09.398421
total_trial_time,0:00:01.089252
====== trial10 ======
trial_start_time,2024-09-16 16:56:09.404725
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49419139182923009161.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,268.74866
normalized_mean_activation,0.52325785
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-2.2948278525663418e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:56:10.473085
total_trial_time,0:00:01.068365
====== trial11 ======
trial_start_time,2024-09-16 16:56:10.478999
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3565690046777937580.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,268.91486
normalized_mean_activation,0.66221833
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,5.966392224468e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:56:11.522601
total_trial_time,0:00:01.043607
====== trial12 ======
trial_start_time,2024-09-16 16:56:11.528752
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58701434686591369338.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,268.7229
normalized_mean_activation,0.50172234
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-6.731293540485285e-13
normalized_resid_mean,0.12171327319052572
successful_trial_end,True
ending_trial_time,2024-09-16 16:56:12.716968
total_trial_time,0:00:01.188220
====== trial13 ======
trial_start_time,2024-09-16 16:56:12.723018
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23615831875273350236.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,268.7404
normalized_mean_activation,0.516343
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-4.742572454216022e-13
normalized_resid_mean,0.2592712003379565
successful_trial_end,True
ending_trial_time,2024-09-16 16:56:13.772644
total_trial_time,0:00:01.049632
====== trial14 ======
trial_start_time,2024-09-16 16:56:13.778765
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46125161760787719086.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,269.0637
normalized_mean_activation,0.7866602
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,3.698180228628838e-15
normalized_resid_mean,0.5898683769619084
successful_trial_end,True
ending_trial_time,2024-09-16 16:56:14.813460
total_trial_time,0:00:01.034701
====== trial15 ======
trial_start_time,2024-09-16 16:56:14.819497
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49447433983887463187.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,268.91867
normalized_mean_activation,0.6654079
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-6.823894997900995e-14
normalized_resid_mean,0.5401101550341616
successful_trial_end,True
ending_trial_time,2024-09-16 16:56:15.979605
total_trial_time,0:00:01.160113
====== trial16 ======
trial_start_time,2024-09-16 16:56:15.985650
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76591478566820983732.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,268.7724
normalized_mean_activation,0.5431094
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,9.38927563964525e-16
normalized_resid_mean,0.5879598283994791
successful_trial_end,True
ending_trial_time,2024-09-16 16:56:17.079821
total_trial_time,0:00:01.094176
====== trial17 ======
trial_start_time,2024-09-16 16:56:17.085787
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73204071970529034212.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,269.05066
normalized_mean_activation,0.7757648
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
keyboard_interrupt,2024-09-16 16:56:17.970539
block_end_time,2024-09-16 16:56:19.549142
total_block_time,0:00:19.397126
