Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240913_14h27m54s.csv
====== whole_session_data ======
script_starting_time,2024-09-13 14:27:02.535118
current_level,1
collision_count,0
====== trial4 ======
trial_start_time,2024-09-13 14:27:15.798226
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8517912394539682637.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.7895
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,1.7751547959899448e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:16.828117
total_trial_time,0:00:01.029898
====== trial5 ======
trial_start_time,2024-09-13 14:27:16.836247
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96582337924364408368.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.95267
normalized_mean_activation,-0.4138347
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-2.61031711672669e-14
normalized_resid_mean,-0.9212690811907034
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:17.959792
total_trial_time,0:00:01.123558
====== trial6 ======
trial_start_time,2024-09-13 14:27:17.967167
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84406927257949728122.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,266.92682
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,8.593104552158886e-14
normalized_resid_mean,0.13584369187646606
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:18.952921
total_trial_time,0:00:00.985761
====== trial7 ======
trial_start_time,2024-09-13 14:27:18.960880
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95297629247337267207.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,268.71375
normalized_mean_activation,0.47714424
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,2.1317960683312175e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:20.212626
total_trial_time,0:00:01.251754
====== trial8 ======
trial_start_time,2024-09-13 14:27:20.324420
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52351954210669799951.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.95627
normalized_mean_activation,0.6776236
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-1.9265399378986242e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:21.343923
total_trial_time,0:00:01.019510
====== trial9 ======
trial_start_time,2024-09-13 14:27:21.352185
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34472568832148785803.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.96613
normalized_mean_activation,0.68577194
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-1.3154463932749013e-13
normalized_resid_mean,-0.6988452687576141
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:22.342550
total_trial_time,0:00:00.990373
====== trial10 ======
trial_start_time,2024-09-13 14:27:22.350846
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84773638244136581041.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,268.85657
normalized_mean_activation,0.59520686
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-3.6455668300853374e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:23.447993
total_trial_time,0:00:01.097154
====== trial11 ======
trial_start_time,2024-09-13 14:27:23.456125
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73474155517250198220.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,268.94986
normalized_mean_activation,0.67232597
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,1.608293978605223e-13
normalized_resid_mean,0.8187747251018369
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:24.559615
total_trial_time,0:00:01.103497
====== trial12 ======
trial_start_time,2024-09-13 14:27:24.567770
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82225560241521110196.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,269.31885
normalized_mean_activation,0.97734606
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-4.314339326781888e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:25.696057
total_trial_time,0:00:01.128295
====== trial13 ======
trial_start_time,2024-09-13 14:27:25.703892
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70019719919547524420.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,268.89645
normalized_mean_activation,0.6281786
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-1.32198711349603e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:26.949636
total_trial_time,0:00:01.245754
====== trial14 ======
trial_start_time,2024-09-13 14:27:27.072627
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63338083725717956093.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,268.52814
normalized_mean_activation,0.32371342
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-6.316002825266606e-13
normalized_resid_mean,-0.10057087373370754
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:28.271924
total_trial_time,0:00:01.199304
====== trial15 ======
trial_start_time,2024-09-13 14:27:28.280075
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30069469924913083183.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,268.74866
normalized_mean_activation,0.5060041
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-1.4718386282955572e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:29.539231
total_trial_time,0:00:01.259163
====== trial16 ======
trial_start_time,2024-09-13 14:27:29.547205
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56865225679040230556.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,268.91486
normalized_mean_activation,0.64339054
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-7.045272522879405e-13
normalized_resid_mean,-0.08925451367709414
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:30.824110
total_trial_time,0:00:01.276912
====== trial17 ======
trial_start_time,2024-09-13 14:27:30.832114
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20042407676332792546.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,268.7404
normalized_mean_activation,0.49916756
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-3.8850667427865234e-13
normalized_resid_mean,0.28584003594972907
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:32.143128
total_trial_time,0:00:01.311021
====== trial18 ======
trial_start_time,2024-09-13 14:27:32.151318
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35151177631724544290.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,269.0637
normalized_mean_activation,0.76642275
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-4.154223116819308e-13
normalized_resid_mean,0.25389303758241133
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:33.581929
total_trial_time,0:00:01.430619
====== trial19 ======
trial_start_time,2024-09-13 14:27:33.589988
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5959419543876067468.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,268.91867
normalized_mean_activation,0.64654386
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-1.089285910438838e-12
normalized_resid_mean,-0.545936406050223
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:35.001682
total_trial_time,0:00:01.411701
====== trial20 ======
trial_start_time,2024-09-13 14:27:35.009854
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8926014740866359202.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,268.7724
normalized_mean_activation,0.5256307
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-5.672995964188978e-13
normalized_resid_mean,0.07362521427856583
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:36.446689
total_trial_time,0:00:01.436843
====== trial21 ======
trial_start_time,2024-09-13 14:27:36.454638
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50780592387903605712.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,269.07266
normalized_mean_activation,0.7738396
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06"
raw_resid_mean,-7.902024383547568e-13
normalized_resid_mean,-0.1909450286883736
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:37.977376
total_trial_time,0:00:01.522745
====== trial22 ======
trial_start_time,2024-09-13 14:27:37.985394
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6265110648457938828.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,268.86884
normalized_mean_activation,0.6053481
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06"
raw_resid_mean,-7.652981898283158e-13
normalized_resid_mean,-0.1613854096798123
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:39.547597
total_trial_time,0:00:01.562210
====== trial23 ======
trial_start_time,2024-09-13 14:27:39.555618
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34987131535521589139.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,268.9325
normalized_mean_activation,0.65797174
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06"
raw_resid_mean,-1.9410098300322194e-13
normalized_resid_mean,0.5165861337930968
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:41.219480
total_trial_time,0:00:01.663869
====== trial24 ======
trial_start_time,2024-09-13 14:27:41.337005
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40299427569353814731.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,268.75165
normalized_mean_activation,0.50847626
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06
23  neurofeedback  24.38      1.06"
raw_resid_mean,-3.23797779093038e-13
normalized_resid_mean,0.36264501507290503
successful_trial_end,True
ending_trial_time,2024-09-13 14:27:43.021934
total_trial_time,0:00:01.684937
====== trial25 ======
trial_start_time,2024-09-13 14:27:43.030165
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49239791036538407742.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,268.90952
normalized_mean_activation,0.63897574
