Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240913_12h12m27s.csv
====== whole_session_data ======
script_starting_time,2024-09-13 12:12:09.910522
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,2.1317960683312175e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-13 12:12:20.814247
total_trial_time,0:00:00.725424
====== trial8 ======
trial_start_time,2024-09-13 12:12:21.031502
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29649659834653704080.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.95627
normalized_mean_activation,0.6776236
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-1.9265399378986242e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-13 12:12:22.015652
total_trial_time,0:00:00.984157
====== trial9 ======
trial_start_time,2024-09-13 12:12:22.231261
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65688344402857798390.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.86884
normalized_mean_activation,0.6053481
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-2.795161489385841e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-13 12:12:23.021546
total_trial_time,0:00:00.790291
====== trial10 ======
trial_start_time,2024-09-13 12:12:23.237017
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55697468999490641920.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,268.77246
normalized_mean_activation,0.52568114
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
keyboard_interrupt,2024-09-13 12:12:23.917360
====== trial11 ======
trial_start_time,2024-09-13 12:12:25.636760
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59565312824494884175.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,268.9325
normalized_mean_activation,0.65797174
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
keyboard_interrupt,2024-09-13 12:12:26.484354
block_end_time,2024-09-13 12:12:27.923944
total_block_time,0:00:13.554600
