Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_12h38m04s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 12:37:18.011903
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,7.996013283875396e-14
normalized_resid_mean,0.9567104343401422
successful_trial_end,True
ending_trial_time,2024-09-16 12:37:44.850280
total_trial_time,0:00:01.052733
rocket_x,655
====== trial5 ======
trial_start_time,2024-09-16 12:37:44.855917
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44755944564768387180.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-5.469274946516759e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:37:45.920969
total_trial_time,0:00:01.065057
====== trial6 ======
trial_start_time,2024-09-16 12:37:45.926611
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49805650665454311671.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.0057
normalized_mean_activation,-0.6528834
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-2.5888173534710298e-14
normalized_resid_mean,-0.5806345055544992
successful_trial_end,True
ending_trial_time,2024-09-16 12:37:46.993937
total_trial_time,0:00:01.067333
====== trial7 ======
trial_start_time,2024-09-16 12:37:46.999697
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75773240311249936492.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.24765
normalized_mean_activation,-0.18920344
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-1.3454014377365965e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:37:48.070402
total_trial_time,0:00:01.070719
====== trial8 ======
trial_start_time,2024-09-16 12:37:48.075943
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65360694985102714830.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.17618
normalized_mean_activation,-0.3261785
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,4.697831869737917e-14
normalized_resid_mean,0.6712901100387938
successful_trial_end,True
ending_trial_time,2024-09-16 12:37:49.160432
total_trial_time,0:00:01.084493
====== trial9 ======
trial_start_time,2024-09-16 12:37:49.166006
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/498232546440588100.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,329.91452
normalized_mean_activation,-0.82764065
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.4375173118457852e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:37:50.154591
total_trial_time,0:00:00.988590
====== trial10 ======
trial_start_time,2024-09-16 12:37:50.160267
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33735370716799671745.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.11642
normalized_mean_activation,-0.4406948
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,7.208730181739332e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:37:51.300843
total_trial_time,0:00:01.140581
====== trial11 ======
trial_start_time,2024-09-16 12:37:51.306553
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55602163180686312821.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.53595
normalized_mean_activation,0.36331737
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-7.682932473871965e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:37:52.373399
total_trial_time,0:00:01.066852
====== trial12 ======
trial_start_time,2024-09-16 12:37:52.379057
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4062710005303601713.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.67456
normalized_mean_activation,0.6289624
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-5.0089688088598e-13
normalized_resid_mean,-0.6408777546401652
successful_trial_end,True
ending_trial_time,2024-09-16 12:37:53.417977
total_trial_time,0:00:01.038926
====== trial13 ======
trial_start_time,2024-09-16 12:37:53.423656
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84894243265945245614.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,331.07007
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,1.4131558519643945e-13
normalized_resid_mean,0.2216350230588764
successful_trial_end,True
ending_trial_time,2024-09-16 12:37:54.475760
total_trial_time,0:00:01.052109
====== trial14 ======
trial_start_time,2024-09-16 12:37:54.481403
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89352872998952904552.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,331.2857
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-4.3091678775950834e-13
normalized_resid_mean,-0.546892153777655
successful_trial_end,True
ending_trial_time,2024-09-16 12:37:55.543858
total_trial_time,0:00:01.062460
====== trial15 ======
trial_start_time,2024-09-16 12:37:55.549573
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18032608803184629975.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,330.9438
normalized_mean_activation,0.53197706
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-1.938126252513658e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:37:56.620290
total_trial_time,0:00:01.070723
====== trial16 ======
trial_start_time,2024-09-16 12:37:56.625880
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90037019860807145528.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,330.69028
normalized_mean_activation,0.18497014
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-9.77527554598232e-13
normalized_resid_mean,-0.27747351531463604
successful_trial_end,True
ending_trial_time,2024-09-16 12:37:57.708240
total_trial_time,0:00:01.082366
====== trial17 ======
trial_start_time,2024-09-16 12:37:57.714106
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74780953492367498618.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,330.85953
normalized_mean_activation,0.4166423
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-1.7464026941006746e-13
normalized_resid_mean,0.3264283315486358
successful_trial_end,True
ending_trial_time,2024-09-16 12:37:58.797869
total_trial_time,0:00:01.083768
====== trial18 ======
trial_start_time,2024-09-16 12:37:58.803544
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66024106281085579114.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,330.6096
normalized_mean_activation,0.07452273
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-2.275973060539085e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:37:59.907679
total_trial_time,0:00:01.104140
====== trial19 ======
trial_start_time,2024-09-16 12:37:59.913467
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53214613024444314511.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,330.53442
normalized_mean_activation,-0.028363764
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-8.60935870128453e-13
normalized_resid_mean,-0.055649070226313824
successful_trial_end,True
ending_trial_time,2024-09-16 12:38:00.929421
total_trial_time,0:00:01.015959
====== trial20 ======
trial_start_time,2024-09-16 12:38:00.935225
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43883581726680603429.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,330.79517
normalized_mean_activation,0.32854342
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-6.72624944943847e-13
normalized_resid_mean,0.0700236672040151
keyboard_interrupt,2024-09-16 12:38:02.066776
block_end_time,2024-09-16 12:38:04.315121
total_block_time,0:00:22.345005
