Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_17h07m48s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 17:07:31.722378
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-3.262641054302001e-14
normalized_resid_mean,-0.19171601481245504
successful_trial_end,True
ending_trial_time,2024-09-16 17:07:40.020469
total_trial_time,0:00:01.090858
====== trial7 ======
trial_start_time,2024-09-16 17:07:40.026680
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85398559563276615962.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.62482
normalized_mean_activation,-0.24162096
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,9.492110563317553e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:07:41.010022
total_trial_time,0:00:00.983346
====== trial8 ======
trial_start_time,2024-09-16 17:07:41.016132
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49472052827155014117.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.62204
normalized_mean_activation,-0.2455337
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-2.884524592077772e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:07:42.126657
total_trial_time,0:00:01.110530
====== trial9 ======
trial_start_time,2024-09-16 17:07:42.132691
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37856840433041240258.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.74033
normalized_mean_activation,-0.07887781
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-1.1328637696897201e-13
normalized_resid_mean,-0.08618591210651161
successful_trial_end,True
ending_trial_time,2024-09-16 17:07:43.248767
total_trial_time,0:00:01.116081
====== trial10 ======
trial_start_time,2024-09-16 17:07:43.254793
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60848820134509429435.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.4987
normalized_mean_activation,-0.41932708
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-7.283734954739482e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:07:44.288974
total_trial_time,0:00:01.034186
====== trial11 ======
trial_start_time,2024-09-16 17:07:44.295120
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66768625368833893902.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.09393
normalized_mean_activation,-0.98959476
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
keyboard_interrupt,2024-09-16 17:07:45.287992
block_end_time,2024-09-16 17:07:48.061486
total_block_time,0:00:13.355232
