Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_16h16m48s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 16:16:24.105251
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,2.1114325100857023e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:16:33.299945
total_trial_time,0:00:01.036974
====== trial6 ======
trial_start_time,2024-09-16 16:16:33.305936
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74437367581392245582.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.62204
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,2.498802141754042e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:16:34.351366
total_trial_time,0:00:01.045435
====== trial7 ======
trial_start_time,2024-09-16 16:16:34.357611
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67836782526858344763.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.74033
normalized_mean_activation,-0.73239434
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,1.2586248955778505e-13
normalized_resid_mean,0.40496150960265953
successful_trial_end,True
ending_trial_time,2024-09-16 16:16:35.418642
total_trial_time,0:00:01.061036
====== trial8 ======
trial_start_time,2024-09-16 16:16:35.424545
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4024604195176752569.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.4987
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-2.1653148326503069e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:16:36.510400
total_trial_time,0:00:01.085860
====== trial9 ======
trial_start_time,2024-09-16 16:16:36.516332
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63149741477180745843.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.819910821971099e-13
normalized_resid_mean,0.7088875242586969
successful_trial_end,True
ending_trial_time,2024-09-16 16:16:37.612954
total_trial_time,0:00:01.096627
====== trial10 ======
trial_start_time,2024-09-16 16:16:37.618952
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13435222494092036259.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.36472
normalized_mean_activation,-0.61649346
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-4.503898515327326e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:16:38.765878
total_trial_time,0:00:01.146931
====== trial11 ======
trial_start_time,2024-09-16 16:16:38.771799
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73136671533778773639.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.34854
normalized_mean_activation,-0.63940096
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,1.3829434045543178e-13
normalized_resid_mean,0.9530538209414536
successful_trial_end,True
ending_trial_time,2024-09-16 16:16:39.823506
total_trial_time,0:00:01.051713
====== trial12 ======
trial_start_time,2024-09-16 16:16:39.829587
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3556922003083669996.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.22318
normalized_mean_activation,-0.8169559
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-4.559328654874294e-13
normalized_resid_mean,0.7030517742517373
successful_trial_end,True
ending_trial_time,2024-09-16 16:16:40.889907
total_trial_time,0:00:01.060325
====== trial13 ======
trial_start_time,2024-09-16 16:16:40.895855
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45002044299884270142.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-1.4291986003183806e-13
normalized_resid_mean,0.8347419614760523
successful_trial_end,True
ending_trial_time,2024-09-16 16:16:41.994582
total_trial_time,0:00:01.098732
====== trial14 ======
trial_start_time,2024-09-16 16:16:42.000628
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72235820882997395032.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,330.0057
normalized_mean_activation,-0.7845696
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-1.6468282957567595e-13
normalized_resid_mean,0.8255858897351558
successful_trial_end,True
ending_trial_time,2024-09-16 16:16:43.114133
total_trial_time,0:00:01.113510
====== trial15 ======
trial_start_time,2024-09-16 16:16:43.120173
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81613531681376139925.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,330.24765
normalized_mean_activation,-0.49679667
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-5.2491230612488847e-14
normalized_resid_mean,0.872786908270961
successful_trial_end,True
ending_trial_time,2024-09-16 16:16:44.166780
total_trial_time,0:00:01.046613
====== trial16 ======
trial_start_time,2024-09-16 16:16:44.172784
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35778697758086898181.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,330.17618
normalized_mean_activation,-0.58180726
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,1.5328430210188917e-13
normalized_resid_mean,0.9593603667440285
successful_trial_end,True
ending_trial_time,2024-09-16 16:16:45.205081
total_trial_time,0:00:01.032302
====== trial17 ======
trial_start_time,2024-09-16 16:16:45.211149
keyboard_interrupt,2024-09-16 16:16:45.670555
block_end_time,2024-09-16 16:16:48.158311
total_block_time,0:00:19.744116
