Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240911_14h22m28s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 14:22:04.814442
errors,"[('time_of_error: 20240911_14h22m12s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 29, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 90, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_14h22m13s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 29, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 90, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_14h22m13s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 29, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 90, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
this_trial_tries,3
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,434.17578
successful_trial_end,True
ending_trial_time,2024-09-11 14:22:14.523008
total_trial_time,0:00:02.773795
====== trial5 ======
trial_start_time,2024-09-11 14:22:14.526121
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87252566687228425334.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,434.17578
successful_trial_end,True
ending_trial_time,2024-09-11 14:22:14.604083
total_trial_time,0:00:00.077967
====== trial6 ======
trial_start_time,2024-09-11 14:22:14.606879
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72104723668414183480.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,431.29163
successful_trial_end,True
ending_trial_time,2024-09-11 14:22:14.924962
total_trial_time,0:00:00.318087
====== trial7 ======
trial_start_time,2024-09-11 14:22:14.928000
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65006843226088236888.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,431.14517
successful_trial_end,True
ending_trial_time,2024-09-11 14:22:16.105552
total_trial_time,0:00:01.177557
====== trial8 ======
trial_start_time,2024-09-11 14:22:16.108407
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34977026483759971569.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,429.82474
successful_trial_end,True
ending_trial_time,2024-09-11 14:22:17.075179
total_trial_time,0:00:00.966776
====== trial9 ======
trial_start_time,2024-09-11 14:22:17.078351
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42033298027012235319.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,432.17102
successful_trial_end,True
ending_trial_time,2024-09-11 14:22:18.142372
total_trial_time,0:00:01.064026
====== trial10 ======
trial_start_time,2024-09-11 14:22:18.145261
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88340489998077502008.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,432.77783
successful_trial_end,True
ending_trial_time,2024-09-11 14:22:19.208296
total_trial_time,0:00:01.063040
====== trial11 ======
trial_start_time,2024-09-11 14:22:19.211203
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60764728575789506867.dcm
errors,"[('time_of_error: 20240911_14h22m20s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 29, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 90, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_14h22m20s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 29, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 90, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_14h22m21s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 29, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 90, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
this_trial_tries,3
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,432.2796
successful_trial_end,True
ending_trial_time,2024-09-11 14:22:21.927010
total_trial_time,0:00:02.715811
====== trial12 ======
trial_start_time,2024-09-11 14:22:21.929969
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60764728575789506867.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,432.2796
successful_trial_end,True
ending_trial_time,2024-09-11 14:22:22.006690
total_trial_time,0:00:00.076726
====== trial13 ======
trial_start_time,2024-09-11 14:22:22.009586
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19038849799885934796.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,429.6359
successful_trial_end,True
ending_trial_time,2024-09-11 14:22:22.441642
total_trial_time,0:00:00.432060
====== trial14 ======
trial_start_time,2024-09-11 14:22:22.444845
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/98035369922465878789.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,431.57898
successful_trial_end,True
ending_trial_time,2024-09-11 14:22:23.508203
total_trial_time,0:00:01.063363
====== trial15 ======
trial_start_time,2024-09-11 14:22:23.511205
keyboard_interrupt,2024-09-11 14:22:24.977540
block_end_time,2024-09-11 14:22:28.755018
total_block_time,0:00:23.936110
