Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240910_20h37m31s.csv
====== whole_session_data ======
script_starting_time,2024-09-10 20:36:43.840813
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR32.nii
mean_activation,415.04715
successful_trial_end,True
ending_trial_time,2024-09-10 20:37:18.379994
total_trial_time,0:00:01.105226
====== trial33 ======
trial_start_time,2024-09-10 20:37:18.383149
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80665792906342371900.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR33.nii
mean_activation,414.25476
successful_trial_end,True
ending_trial_time,2024-09-10 20:37:19.392697
total_trial_time,0:00:01.009553
====== trial34 ======
trial_start_time,2024-09-10 20:37:19.395436
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22134984253597694008.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR34.nii
mean_activation,414.6259
successful_trial_end,True
ending_trial_time,2024-09-10 20:37:20.503272
total_trial_time,0:00:01.107840
====== trial35 ======
trial_start_time,2024-09-10 20:37:20.506008
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66216244998758477804.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR35.nii
mean_activation,414.28336
successful_trial_end,True
ending_trial_time,2024-09-10 20:37:21.509784
total_trial_time,0:00:01.003781
====== trial36 ======
trial_start_time,2024-09-10 20:37:21.512458
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74569006475073163194.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR36.nii
mean_activation,418.07095
successful_trial_end,True
ending_trial_time,2024-09-10 20:37:22.610157
total_trial_time,0:00:01.097704
====== trial37 ======
trial_start_time,2024-09-10 20:37:22.613131
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10044336765996998903.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR37.nii
mean_activation,413.67728
successful_trial_end,True
ending_trial_time,2024-09-10 20:37:23.611032
total_trial_time,0:00:00.997906
====== trial38 ======
trial_start_time,2024-09-10 20:37:23.613760
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8199026898923768003.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR38.nii
mean_activation,414.30994
successful_trial_end,True
ending_trial_time,2024-09-10 20:37:24.702937
total_trial_time,0:00:01.089182
====== trial39 ======
trial_start_time,2024-09-10 20:37:24.705921
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25451994413885850939.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR39.nii
mean_activation,414.40222
successful_trial_end,True
ending_trial_time,2024-09-10 20:37:25.806770
total_trial_time,0:00:01.100853
====== trial40 ======
trial_start_time,2024-09-10 20:37:25.809622
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24995085839704350351.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR40.nii
mean_activation,414.1319
successful_trial_end,True
ending_trial_time,2024-09-10 20:37:26.789271
total_trial_time,0:00:00.979655
====== trial41 ======
trial_start_time,2024-09-10 20:37:26.792035
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28003771730554056766.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR41.nii
mean_activation,415.99924
successful_trial_end,True
ending_trial_time,2024-09-10 20:37:27.890164
total_trial_time,0:00:01.098134
====== trial42 ======
trial_start_time,2024-09-10 20:37:27.892904
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95315149033129699119.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR42.nii
mean_activation,414.10355
successful_trial_end,True
ending_trial_time,2024-09-10 20:37:29.005115
total_trial_time,0:00:01.112216
====== trial43 ======
trial_start_time,2024-09-10 20:37:29.008031
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47460113231730194017.dcm
keyboard_interrupt,2024-09-10 20:37:29.880327
block_end_time,2024-09-10 20:37:31.123844
total_block_time,0:00:47.278931
