Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240914_00h32m55s.csv
====== whole_session_data ======
script_starting_time,2024-09-14 00:32:31.650372
total_trial_time,0:00:01.086577
====== trial6 ======
trial_start_time,2024-09-14 00:32:39.619734
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8153481686274159841.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,268.94986
normalized_mean_activation,0.98404765
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-2.1062167018086092e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:32:40.632706
total_trial_time,0:00:01.012979
====== trial7 ======
trial_start_time,2024-09-14 00:32:40.743295
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17450806290587774178.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,269.31885
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-3.152530979269662e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:32:41.771718
total_trial_time,0:00:01.028428
====== trial8 ======
trial_start_time,2024-09-14 00:32:41.776520
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45925843582803903147.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.89645
normalized_mean_activation,0.6468322
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-4.2121926529597914e-14
normalized_resid_mean,0.32591284502870543
successful_trial_end,True
ending_trial_time,2024-09-14 00:32:42.815916
total_trial_time,0:00:01.039402
====== trial9 ======
trial_start_time,2024-09-14 00:32:42.821092
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40074912339095356815.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.52814
normalized_mean_activation,0.33887887
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.394765679477308e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:32:43.924580
total_trial_time,0:00:01.103494
====== trial10 ======
trial_start_time,2024-09-14 00:32:44.035568
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65313387684092994205.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,268.74866
normalized_mean_activation,0.52325785
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-2.2948278525663418e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:32:45.057632
total_trial_time,0:00:01.022069
====== trial11 ======
trial_start_time,2024-09-14 00:32:45.063067
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93671953954241227632.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,268.91486
normalized_mean_activation,0.66221833
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,5.966392224468e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:32:46.106909
total_trial_time,0:00:01.043848
====== trial12 ======
trial_start_time,2024-09-14 00:32:46.112020
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23506481718730112836.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,268.7229
normalized_mean_activation,0.50172234
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-6.731293540485285e-13
normalized_resid_mean,0.12171327319052572
successful_trial_end,True
ending_trial_time,2024-09-14 00:32:47.173051
total_trial_time,0:00:01.061037
====== trial13 ======
trial_start_time,2024-09-14 00:32:47.178123
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67817088468468536004.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,268.7404
normalized_mean_activation,0.516343
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-4.742572454216022e-13
normalized_resid_mean,0.2592712003379565
successful_trial_end,True
ending_trial_time,2024-09-14 00:32:48.265312
total_trial_time,0:00:01.087196
====== trial14 ======
trial_start_time,2024-09-14 00:32:48.270471
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45622411621671678372.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,269.0637
normalized_mean_activation,0.7866602
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,3.698180228628838e-15
normalized_resid_mean,0.5898683769619084
successful_trial_end,True
ending_trial_time,2024-09-14 00:32:49.379253
total_trial_time,0:00:01.108787
====== trial15 ======
trial_start_time,2024-09-14 00:32:49.384385
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/944712234156658348.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,268.91867
normalized_mean_activation,0.6654079
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-6.823894997900995e-14
normalized_resid_mean,0.5401101550341616
successful_trial_end,True
ending_trial_time,2024-09-14 00:32:50.408633
total_trial_time,0:00:01.024253
====== trial16 ======
trial_start_time,2024-09-14 00:32:50.413691
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99028548153736438299.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,268.7724
normalized_mean_activation,0.5431094
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,9.38927563964525e-16
normalized_resid_mean,0.5879598283994791
successful_trial_end,True
ending_trial_time,2024-09-14 00:32:51.583287
total_trial_time,0:00:01.169602
====== trial17 ======
trial_start_time,2024-09-14 00:32:51.588446
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79171906246564042797.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,269.05066
normalized_mean_activation,0.7757648
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-4.4055052923097306e-14
normalized_resid_mean,0.5568379243142616
successful_trial_end,True
ending_trial_time,2024-09-14 00:32:52.680388
total_trial_time,0:00:01.091948
====== trial18 ======
trial_start_time,2024-09-14 00:32:52.686671
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13191272205367749230.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,269.07266
normalized_mean_activation,0.7941619
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-2.754987591329206e-13
normalized_resid_mean,0.3967505360054937
successful_trial_end,True
ending_trial_time,2024-09-14 00:32:53.669912
total_trial_time,0:00:00.983246
keyboard_interrupt,2024-09-14 00:32:53.774853
block_end_time,2024-09-14 00:32:55.641913
total_block_time,0:00:20.063627
