Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_16h54m12s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 16:53:27.584136
total_trial_time,0:00:00.183830
====== trial2 ======
trial_start_time,2024-09-18 16:53:43.862612
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3735610344045510012.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.77246
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.4325777328430645e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-18 16:53:44.675461
total_trial_time,0:00:00.812855
====== trial3 ======
trial_start_time,2024-09-18 16:53:44.682288
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86042381699409497316.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.9325
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,1.19424659995215e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:53:45.729618
total_trial_time,0:00:01.047335
====== trial4 ======
trial_start_time,2024-09-18 16:53:45.736293
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94011534608028137891.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.75165
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,3.177233276686592e-14
normalized_resid_mean,-0.14018963138089002
successful_trial_end,True
ending_trial_time,2024-09-18 16:53:46.839947
total_trial_time,0:00:01.103660
====== trial5 ======
trial_start_time,2024-09-18 16:53:46.846764
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87288610778984976677.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.4645
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-6.186744735283731e-15
normalized_resid_mean,-0.6339648448099816
successful_trial_end,True
ending_trial_time,2024-09-18 16:53:47.995396
total_trial_time,0:00:01.148638
====== trial6 ======
trial_start_time,2024-09-18 16:53:48.002400
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55560693384024614952.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,268.90952
normalized_mean_activation,0.90179324
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-7.4242259128152e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:53:49.070067
total_trial_time,0:00:01.067678
====== trial7 ======
trial_start_time,2024-09-18 16:53:49.078310
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91479129896777889758.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,268.73138
normalized_mean_activation,0.1405282
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-1.1042498874739907e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:53:50.144996
total_trial_time,0:00:01.066691
====== trial8 ======
trial_start_time,2024-09-18 16:53:50.152201
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79994859511213473341.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.91486
normalized_mean_activation,0.92461693
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-2.7759371542187774e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:53:51.228221
total_trial_time,0:00:01.076025
====== trial9 ======
trial_start_time,2024-09-18 16:53:51.234777
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96153187853344573415.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.65436
normalized_mean_activation,-0.18865341
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-4.384888160767448e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:53:52.228611
total_trial_time,0:00:00.993839
====== trial10 ======
trial_start_time,2024-09-18 16:53:52.235240
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50065356795355888942.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,268.9976
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-1.471454544363202e-13
normalized_resid_mean,0.04440338559897783
successful_trial_end,True
ending_trial_time,2024-09-18 16:53:53.458947
total_trial_time,0:00:01.223712
====== trial11 ======
trial_start_time,2024-09-18 16:53:53.465728
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40342008082462681534.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,268.74063
normalized_mean_activation,0.035951495
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-1.8176794016214778e-13
normalized_resid_mean,-0.07971079056177854
successful_trial_end,True
ending_trial_time,2024-09-18 16:53:54.522414
total_trial_time,0:00:01.056696
====== trial12 ======
trial_start_time,2024-09-18 16:53:54.529434
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61343310861478668884.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,268.4458
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-1.3135427000082333e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:53:55.577146
total_trial_time,0:00:01.047725
====== trial13 ======
trial_start_time,2024-09-18 16:53:55.585664
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42679501253515612959.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,268.2791
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-1.484909649303767e-16
normalized_resid_mean,0.8331111310729955
successful_trial_end,True
ending_trial_time,2024-09-18 16:53:56.621846
total_trial_time,0:00:01.036187
====== trial14 ======
trial_start_time,2024-09-18 16:53:56.628599
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94683638803573796690.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,268.47073
normalized_mean_activation,-0.46659303
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,4.8335540757898027e-14
normalized_resid_mean,0.9007805464080552
successful_trial_end,True
ending_trial_time,2024-09-18 16:53:57.767003
total_trial_time,0:00:01.138409
====== trial15 ======
trial_start_time,2024-09-18 16:53:57.774285
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10685398667994494576.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,268.56403
normalized_mean_activation,-0.20689803
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-1.6275094624826203e-13
normalized_resid_mean,0.6061660382232321
successful_trial_end,True
ending_trial_time,2024-09-18 16:53:58.865402
total_trial_time,0:00:01.091122
====== trial16 ======
trial_start_time,2024-09-18 16:53:58.872079
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56545829966597963951.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,268.64938
normalized_mean_activation,0.030709743
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-4.751816100961489e-13
normalized_resid_mean,0.17010493513273994
successful_trial_end,True
ending_trial_time,2024-09-18 16:54:00.061595
total_trial_time,0:00:01.189522
====== trial17 ======
trial_start_time,2024-09-18 16:54:00.068150
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66927084468661375054.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,268.87622
normalized_mean_activation,0.66215014
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-1.903273247606637e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 16:54:01.029662
total_trial_time,0:00:00.961517
====== trial18 ======
trial_start_time,2024-09-18 16:54:01.036575
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23611906588030990418.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,268.8618
normalized_mean_activation,0.62196827
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-1.2174755882423694e-12
normalized_resid_mean,-0.3218980879083798
successful_trial_end,True
ending_trial_time,2024-09-18 16:54:02.146908
total_trial_time,0:00:01.110342
====== trial19 ======
trial_start_time,2024-09-18 16:54:02.155244
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31626513069621764483.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,268.68478
normalized_mean_activation,0.12925291
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-1.1849910930764165e-12
normalized_resid_mean,-0.28977812076561726
successful_trial_end,True
ending_trial_time,2024-09-18 16:54:03.216791
total_trial_time,0:00:01.061553
====== trial20 ======
trial_start_time,2024-09-18 16:54:03.223908
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21631844979043919381.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,268.19604
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-3.028135505406223e-13
normalized_resid_mean,0.5824999779265598
successful_trial_end,True
ending_trial_time,2024-09-18 16:54:04.323322
total_trial_time,0:00:01.099419
====== trial21 ======
trial_start_time,2024-09-18 16:54:04.329947
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4228083327613011269.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,268.31808
normalized_mean_activation,-0.69548833
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06"
raw_resid_mean,-1.769471891703163e-12
normalized_resid_mean,-0.8677001094423326
successful_trial_end,True
ending_trial_time,2024-09-18 16:54:05.409550
total_trial_time,0:00:01.079608
====== trial22 ======
trial_start_time,2024-09-18 16:54:05.416404
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14042968461092340303.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,268.3156
normalized_mean_activation,-0.7016562
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06"
raw_resid_mean,-8.621165641312175e-13
normalized_resid_mean,0.02947323924395029
successful_trial_end,True
ending_trial_time,2024-09-18 16:54:06.512446
total_trial_time,0:00:01.096047
====== trial23 ======
trial_start_time,2024-09-18 16:54:06.519343
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7822754287613467768.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,268.5896
normalized_mean_activation,-0.018008769
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06"
raw_resid_mean,-5.15713696124478e-13
normalized_resid_mean,0.37198891269658274
successful_trial_end,True
ending_trial_time,2024-09-18 16:54:07.633523
total_trial_time,0:00:01.114185
====== trial24 ======
trial_start_time,2024-09-18 16:54:07.640309
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33065426721934768587.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,268.40298
normalized_mean_activation,-0.48364747
