Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240911_16h14m17s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 16:13:47.126535
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2410000126776039589.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,432.25427
successful_trial_end,True
ending_trial_time,2024-09-11 16:14:04.775673
total_trial_time,0:00:01.069118
====== trial11 ======
trial_start_time,2024-09-11 16:14:04.778682
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69621052184625805485.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,432.0825
successful_trial_end,True
ending_trial_time,2024-09-11 16:14:05.832869
total_trial_time,0:00:01.054192
====== trial12 ======
trial_start_time,2024-09-11 16:14:05.835830
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79284224100067592920.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,433.47116
successful_trial_end,True
ending_trial_time,2024-09-11 16:14:06.897659
total_trial_time,0:00:01.061832
====== trial13 ======
trial_start_time,2024-09-11 16:14:06.900615
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56862405602999060192.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,431.92352
successful_trial_end,True
ending_trial_time,2024-09-11 16:14:07.965164
total_trial_time,0:00:01.064553
====== trial14 ======
trial_start_time,2024-09-11 16:14:07.968444
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29225806060748773590.dcm
errors,"[('time_of_error: 20240911_16h14m08s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_16h14m09s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/42739850244424549429.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,431.14517
successful_trial_end,True
ending_trial_time,2024-09-11 16:14:10.317341
total_trial_time,0:00:02.348901
====== trial15 ======
trial_start_time,2024-09-11 16:14:10.320301
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34107611748371812904.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,433.47116
successful_trial_end,True
ending_trial_time,2024-09-11 16:14:11.164175
total_trial_time,0:00:00.843879
====== trial16 ======
trial_start_time,2024-09-11 16:14:11.167133
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81939811138403866506.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,431.57898
successful_trial_end,True
ending_trial_time,2024-09-11 16:14:12.233691
total_trial_time,0:00:01.066562
====== trial17 ======
trial_start_time,2024-09-11 16:14:12.236502
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25625385878605744996.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,432.0825
successful_trial_end,True
ending_trial_time,2024-09-11 16:14:13.298482
total_trial_time,0:00:01.061984
====== trial18 ======
trial_start_time,2024-09-11 16:14:13.301489
keyboard_interrupt,2024-09-11 16:14:14.155048
block_end_time,2024-09-11 16:14:17.047047
total_block_time,0:00:29.914159
