Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240911_15h16m33s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 15:16:03.508094
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25801694054017577080.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,432.25427
successful_trial_end,True
ending_trial_time,2024-09-11 15:16:22.105531
total_trial_time,0:00:01.047695
====== trial11 ======
trial_start_time,2024-09-11 15:16:22.108450
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94282038832294796673.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,432.0825
successful_trial_end,True
ending_trial_time,2024-09-11 15:16:23.165684
total_trial_time,0:00:01.057238
====== trial12 ======
trial_start_time,2024-09-11 15:16:23.168669
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37356773300726032138.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,433.47116
successful_trial_end,True
ending_trial_time,2024-09-11 15:16:24.236928
total_trial_time,0:00:01.068263
====== trial13 ======
trial_start_time,2024-09-11 15:16:24.239970
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12699997862999134681.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,431.92352
successful_trial_end,True
ending_trial_time,2024-09-11 15:16:25.302584
total_trial_time,0:00:01.062618
====== trial14 ======
trial_start_time,2024-09-11 15:16:25.305452
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97965891742499149120.dcm
errors,"[('time_of_error: 20240911_15h16m26s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/error_handler_MW.py"", line 23, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 40, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_15h16m26s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/error_handler_MW.py"", line 23, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 40, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 72, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/10212916239082995384.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,431.14517
successful_trial_end,True
ending_trial_time,2024-09-11 15:16:27.747561
total_trial_time,0:00:02.442113
====== trial15 ======
trial_start_time,2024-09-11 15:16:27.750633
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92667086644493424482.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,433.47116
successful_trial_end,True
ending_trial_time,2024-09-11 15:16:28.495736
total_trial_time,0:00:00.745107
====== trial16 ======
trial_start_time,2024-09-11 15:16:28.498750
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21840057807398534119.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,431.57898
successful_trial_end,True
ending_trial_time,2024-09-11 15:16:29.566860
total_trial_time,0:00:01.068114
====== trial17 ======
trial_start_time,2024-09-11 15:16:29.569810
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15174499646290823809.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,432.0825
successful_trial_end,True
ending_trial_time,2024-09-11 15:16:30.634774
total_trial_time,0:00:01.064968
====== trial18 ======
trial_start_time,2024-09-11 15:16:30.637834
keyboard_interrupt,2024-09-11 15:16:31.472958
block_end_time,2024-09-11 15:16:33.516581
total_block_time,0:00:30.004559
