Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h04m53s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:04:19.479444
raw_resid_mean,-2.1010054532030583e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:04:46.611321
total_trial_time,0:00:01.075217
====== trial7 ======
trial_start_time,2024-09-16 13:04:46.617065
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44091108146123278361.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.22318
normalized_mean_activation,-0.6001133
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,9.614057024568057e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:04:47.720730
total_trial_time,0:00:01.103670
====== trial8 ======
trial_start_time,2024-09-16 13:04:47.726327
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/32859716808342643160.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,8.787740971443908e-15
normalized_resid_mean,0.4295159935478059
successful_trial_end,True
ending_trial_time,2024-09-16 13:04:48.708934
total_trial_time,0:00:00.982612
====== trial9 ======
trial_start_time,2024-09-16 13:04:48.714471
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97236911808053681298.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.0057
normalized_mean_activation,-0.60442567
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-7.830599951493219e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:04:49.811687
total_trial_time,0:00:01.097222
====== trial10 ======
trial_start_time,2024-09-16 13:04:49.817209
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40965336799072925103.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.24765
normalized_mean_activation,-0.07601559
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-1.0837115075132588e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:04:50.951461
total_trial_time,0:00:01.134257
====== trial11 ======
trial_start_time,2024-09-16 13:04:50.956991
keyboard_interrupt,2024-09-16 13:04:51.498619
block_end_time,2024-09-16 13:04:53.613954
total_block_time,0:00:12.318069
