Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_11h36m29s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 11:36:09.907081
trial_start_time,2024-09-16 11:36:20.499651
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69116888632113967796.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,268.89645
normalized_mean_activation,-0.39610654
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-5.473931283095628e-14
normalized_resid_mean,-0.952603839847677
successful_trial_end,True
ending_trial_time,2024-09-16 11:36:21.524788
total_trial_time,0:00:01.025143
====== trial8 ======
trial_start_time,2024-09-16 11:36:21.530816
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28969009758580853627.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.52814
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,4.690079972149067e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:36:22.582701
total_trial_time,0:00:01.051890
====== trial9 ======
trial_start_time,2024-09-16 11:36:22.588345
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25890665202096514757.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.74866
normalized_mean_activation,-0.44222307
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-2.259921595613001e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:36:23.766377
total_trial_time,0:00:01.178038
====== trial10 ======
trial_start_time,2024-09-16 11:36:23.771719
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27821679579503867043.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,268.91486
normalized_mean_activation,-0.021844864
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,1.6708732041575504e-13
normalized_resid_mean,0.13116371599216348
successful_trial_end,True
ending_trial_time,2024-09-16 11:36:24.805932
total_trial_time,0:00:01.034219
====== trial11 ======
trial_start_time,2024-09-16 11:36:24.811256
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28434709065239274380.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,268.7229
normalized_mean_activation,-0.50737166
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,9.016888093827065e-14
normalized_resid_mean,-0.09018426135009916
successful_trial_end,True
ending_trial_time,2024-09-16 11:36:25.976247
total_trial_time,0:00:01.164997
====== trial12 ======
trial_start_time,2024-09-16 11:36:25.981540
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9143316410131311944.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,268.7404
normalized_mean_activation,-0.46314162
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-4.952791831591596e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:36:27.050114
total_trial_time,0:00:01.068579
====== trial13 ======
trial_start_time,2024-09-16 11:36:27.054752
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63474553421485498274.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,269.0637
normalized_mean_activation,0.3546121
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
keyboard_interrupt,2024-09-16 11:36:27.489491
block_end_time,2024-09-16 11:36:29.383398
total_block_time,0:00:14.157239
