Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240910_21h13m11s.csv
====== whole_session_data ======
script_starting_time,2024-09-10 21:12:35.466526
====== trial15 ======
trial_start_time,2024-09-10 21:12:53.899392
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50862130938463880543.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,415.57248
successful_trial_end,True
ending_trial_time,2024-09-10 21:12:58.111571
total_trial_time,0:00:04.212184
====== trial16 ======
trial_start_time,2024-09-10 21:12:58.114742
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67434813268624911156.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,414.57498
successful_trial_end,True
ending_trial_time,2024-09-10 21:12:59.176954
total_trial_time,0:00:01.062216
====== trial17 ======
trial_start_time,2024-09-10 21:12:59.180073
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7281482007292958145.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,414.8049
successful_trial_end,True
ending_trial_time,2024-09-10 21:13:00.261407
total_trial_time,0:00:01.081338
====== trial18 ======
trial_start_time,2024-09-10 21:13:00.264209
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96265889129121991190.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,415.20862
successful_trial_end,True
ending_trial_time,2024-09-10 21:13:01.350046
total_trial_time,0:00:01.085842
====== trial19 ======
trial_start_time,2024-09-10 21:13:01.352817
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3934828673677279806.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,415.91098
successful_trial_end,True
ending_trial_time,2024-09-10 21:13:02.439439
total_trial_time,0:00:01.086626
====== trial20 ======
trial_start_time,2024-09-10 21:13:02.442336
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23001658361205406942.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,415.0158
successful_trial_end,True
ending_trial_time,2024-09-10 21:13:03.408506
total_trial_time,0:00:00.966175
====== trial21 ======
trial_start_time,2024-09-10 21:13:03.411338
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61129176985099400958.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,413.8759
successful_trial_end,True
ending_trial_time,2024-09-10 21:13:04.496032
total_trial_time,0:00:01.084698
====== trial22 ======
trial_start_time,2024-09-10 21:13:04.498917
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68676400656311712170.dcm
errors,"[('time_of_error: 20240910_21h13m05s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 91, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240910_21h13m05s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 91, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240910_21h13m06s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 91, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
this_trial_retries,3
ending_trial_time,2024-09-10 21:13:07.160243
total_trial_time,0:00:02.661343
====== trial23 ======
trial_start_time,2024-09-10 21:13:07.169587
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33550044412923235942.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,415.19333
successful_trial_end,True
ending_trial_time,2024-09-10 21:13:07.277370
total_trial_time,0:00:00.107788
====== trial24 ======
trial_start_time,2024-09-10 21:13:07.280415
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74795806419530241476.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,413.93356
successful_trial_end,True
ending_trial_time,2024-09-10 21:13:07.717079
total_trial_time,0:00:00.436669
====== trial25 ======
trial_start_time,2024-09-10 21:13:07.720126
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71653493133131800666.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,415.4526
successful_trial_end,True
ending_trial_time,2024-09-10 21:13:08.809299
total_trial_time,0:00:01.089178
====== trial26 ======
trial_start_time,2024-09-10 21:13:08.812384
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22365517857067173793.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR26.nii
mean_activation,414.67352
successful_trial_end,True
ending_trial_time,2024-09-10 21:13:09.884323
total_trial_time,0:00:01.071943
====== trial27 ======
trial_start_time,2024-09-10 21:13:09.887465
keyboard_interrupt,2024-09-10 21:13:10.355617
block_end_time,2024-09-10 21:13:11.873772
total_block_time,0:00:36.402095
