Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240910_20h53m39s.csv
====== whole_session_data ======
script_starting_time,2024-09-10 20:53:03.016467
ending_trial_time,2024-09-10 20:53:17.062140
total_trial_time,0:00:00.097924
====== trial10 ======
trial_start_time,2024-09-10 20:53:17.065033
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18574872495717306572.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,413.93356
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:17.497400
total_trial_time,0:00:00.432373
====== trial11 ======
trial_start_time,2024-09-10 20:53:17.500399
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72256641806792861112.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,415.4526
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:18.570175
total_trial_time,0:00:01.069781
====== trial12 ======
trial_start_time,2024-09-10 20:53:18.573143
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91253216045176684100.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,414.67352
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:19.642361
total_trial_time,0:00:01.069224
====== trial13 ======
trial_start_time,2024-09-10 20:53:19.645229
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76221830745693385333.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,414.81094
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:20.719089
total_trial_time,0:00:01.073865
====== trial14 ======
trial_start_time,2024-09-10 20:53:20.721941
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83676781743617406237.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,415.5494
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:21.782623
total_trial_time,0:00:01.060687
====== trial15 ======
trial_start_time,2024-09-10 20:53:21.785505
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62997248312675819898.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,414.02057
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:22.859818
total_trial_time,0:00:01.074318
====== trial16 ======
trial_start_time,2024-09-10 20:53:22.862915
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61065938796689283069.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,414.9476
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:23.936081
total_trial_time,0:00:01.073171
====== trial17 ======
trial_start_time,2024-09-10 20:53:23.939153
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80016996251020546631.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,415.62363
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:24.910256
total_trial_time,0:00:00.971108
====== trial18 ======
trial_start_time,2024-09-10 20:53:24.913217
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69845942110637161184.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,415.33325
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:25.982287
total_trial_time,0:00:01.069076
====== trial19 ======
trial_start_time,2024-09-10 20:53:25.985382
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28492944305971748193.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,415.61484
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:27.059484
total_trial_time,0:00:01.074107
====== trial20 ======
trial_start_time,2024-09-10 20:53:27.062501
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16054409953764117903.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,414.88843
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:28.131215
total_trial_time,0:00:01.068719
====== trial21 ======
trial_start_time,2024-09-10 20:53:28.133987
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34290791435487596361.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,414.70486
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:29.211622
total_trial_time,0:00:01.077640
====== trial22 ======
trial_start_time,2024-09-10 20:53:29.214747
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85543282855732128380.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,414.89243
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:30.287144
total_trial_time,0:00:01.072403
====== trial23 ======
trial_start_time,2024-09-10 20:53:30.290330
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47245219574905290969.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,414.59753
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:31.362791
total_trial_time,0:00:01.072466
====== trial24 ======
trial_start_time,2024-09-10 20:53:31.365778
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88426526366917791272.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,415.05917
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:32.428809
total_trial_time,0:00:01.063036
====== trial25 ======
trial_start_time,2024-09-10 20:53:32.431804
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89986603571186744587.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,413.33902
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:33.496025
total_trial_time,0:00:01.064225
====== trial26 ======
trial_start_time,2024-09-10 20:53:33.498726
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33389256454899089118.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR26.nii
mean_activation,416.22543
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:34.565216
total_trial_time,0:00:01.066495
====== trial27 ======
trial_start_time,2024-09-10 20:53:34.567989
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33740069576520532199.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR27.nii
mean_activation,415.58826
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:35.627575
total_trial_time,0:00:01.059591
====== trial28 ======
trial_start_time,2024-09-10 20:53:35.630337
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94110986506935306049.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR28.nii
mean_activation,415.82095
successful_trial_end,True
ending_trial_time,2024-09-10 20:53:36.597631
total_trial_time,0:00:00.967300
====== trial29 ======
trial_start_time,2024-09-10 20:53:36.600496
keyboard_interrupt,2024-09-10 20:53:37.307653
block_end_time,2024-09-10 20:53:39.148461
total_block_time,0:00:36.125210
