Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_16h11m06s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 16:10:36.884691
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-17 16:10:42.054513
total_trial_time,0:00:00.748956
====== trial3 ======
trial_start_time,2024-09-17 16:10:42.061209
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42479087926034493954.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.62482
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,4.477643051130551e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:10:43.132218
total_trial_time,0:00:01.071014
====== trial4 ======
trial_start_time,2024-09-17 16:10:43.138541
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2760302649961258694.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.62204
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,5.11398853172062e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:10:44.128149
total_trial_time,0:00:00.989616
====== trial5 ======
trial_start_time,2024-09-17 16:10:44.134390
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31346791900421001427.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.74033
normalized_mean_activation,-0.73239434
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-5.059353179400826e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:10:45.227539
total_trial_time,0:00:01.093155
====== trial6 ======
trial_start_time,2024-09-17 16:10:45.233927
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93737598695128263956.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.4987
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-5.0727394631143406e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:10:46.320480
total_trial_time,0:00:01.086558
====== trial7 ======
trial_start_time,2024-09-17 16:10:46.326781
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16005500470713284508.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-8.357838853906497e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:10:47.323850
total_trial_time,0:00:00.997075
====== trial8 ======
trial_start_time,2024-09-17 16:10:47.330163
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95190988237375709919.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.36472
normalized_mean_activation,-0.61649346
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-1.3832093059454556e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:10:48.420581
total_trial_time,0:00:01.090423
====== trial9 ======
trial_start_time,2024-09-17 16:10:48.426851
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31195898700826787754.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.34854
normalized_mean_activation,-0.63940096
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-1.2681349373751983e-13
normalized_resid_mean,-0.8785243608115175
successful_trial_end,True
ending_trial_time,2024-09-17 16:10:49.528934
total_trial_time,0:00:01.102089
====== trial10 ======
trial_start_time,2024-09-17 16:10:49.535272
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26957356605478133443.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.22318
normalized_mean_activation,-0.8169559
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,4.4298104551713874e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:10:50.583878
total_trial_time,0:00:01.048611
====== trial11 ======
trial_start_time,2024-09-17 16:10:50.590034
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59891078836481099636.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-3.720469134830467e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:10:51.659434
total_trial_time,0:00:01.069405
====== trial12 ======
trial_start_time,2024-09-17 16:10:51.665670
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81243262750049387576.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.0057
normalized_mean_activation,-0.7845696
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-5.696324702893636e-14
normalized_resid_mean,-0.22681507309115845
successful_trial_end,True
ending_trial_time,2024-09-17 16:10:52.712110
total_trial_time,0:00:01.046445
====== trial13 ======
trial_start_time,2024-09-17 16:10:52.718396
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74681505817900483289.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.24765
normalized_mean_activation,-0.49679667
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,3.623630741337488e-13
normalized_resid_mean,0.8021712740203761
successful_trial_end,True
ending_trial_time,2024-09-17 16:10:53.780495
total_trial_time,0:00:01.062105
====== trial14 ======
trial_start_time,2024-09-17 16:10:53.786744
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62364866602802365768.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,330.17618
normalized_mean_activation,-0.58180726
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-1.1077719406185784e-13
normalized_resid_mean,-0.35886930862667643
successful_trial_end,True
ending_trial_time,2024-09-17 16:10:54.869806
total_trial_time,0:00:01.083067
====== trial15 ======
trial_start_time,2024-09-17 16:10:54.876053
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45677133256052587064.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,329.91452
normalized_mean_activation,-0.8930289
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-1.1712866748398532e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:10:55.973377
total_trial_time,0:00:01.097330
====== trial16 ======
trial_start_time,2024-09-17 16:10:55.980059
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92850683742526778976.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,330.11642
normalized_mean_activation,-0.65287936
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-6.898125994640437e-13
normalized_resid_mean,-0.4034767971828954
successful_trial_end,True
ending_trial_time,2024-09-17 16:10:57.065646
total_trial_time,0:00:01.085593
====== trial17 ======
trial_start_time,2024-09-17 16:10:57.071909
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96725447891886306144.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,330.53595
normalized_mean_activation,-0.15388662
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-6.776798847903406e-13
normalized_resid_mean,-0.3884449477310338
successful_trial_end,True
ending_trial_time,2024-09-17 16:10:58.052312
total_trial_time,0:00:00.980408
====== trial18 ======
trial_start_time,2024-09-17 16:10:58.058705
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65192875213002596540.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,330.67456
normalized_mean_activation,0.010980248
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-4.033679992193155e-13
normalized_resid_mean,-0.04858572597770339
successful_trial_end,True
ending_trial_time,2024-09-17 16:10:59.136232
total_trial_time,0:00:01.077532
====== trial19 ======
trial_start_time,2024-09-17 16:10:59.142549
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49766491135827849054.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,331.07007
normalized_mean_activation,0.4814062
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-1.1497703086201944e-12
normalized_resid_mean,-0.9733422579807265
successful_trial_end,True
ending_trial_time,2024-09-17 16:11:00.229314
total_trial_time,0:00:01.086770
====== trial20 ======
trial_start_time,2024-09-17 16:11:00.235094
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66148564022614120261.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,331.2857
normalized_mean_activation,0.73789
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-4.762380677537845e-13
normalized_resid_mean,-0.13886823316722197
successful_trial_end,True
ending_trial_time,2024-09-17 16:11:01.333040
total_trial_time,0:00:01.097951
====== trial21 ======
trial_start_time,2024-09-17 16:11:01.339404
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71749952372022827695.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,330.9438
normalized_mean_activation,0.33120382
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06"
raw_resid_mean,-4.511563099114434e-13
normalized_resid_mean,-0.10779314255363492
successful_trial_end,True
ending_trial_time,2024-09-17 16:11:02.365328
total_trial_time,0:00:01.025930
====== trial22 ======
trial_start_time,2024-09-17 16:11:02.371652
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83154676964014070553.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,330.69028
normalized_mean_activation,0.029673815
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06"
raw_resid_mean,-1.832659265668047e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:11:03.499004
total_trial_time,0:00:01.127358
====== trial23 ======
trial_start_time,2024-09-17 16:11:03.505311
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21925723229305512165.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,330.85953
normalized_mean_activation,0.23098421
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06"
raw_resid_mean,-1.0164553657911625e-12
normalized_resid_mean,-0.2826600092597287
successful_trial_end,True
ending_trial_time,2024-09-17 16:11:04.549892
total_trial_time,0:00:01.044586
====== trial24 ======
trial_start_time,2024-09-17 16:11:04.556421
keyboard_interrupt,2024-09-17 16:11:05.125427
