Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h06m19s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:05:15.260751
mean_activation_list,"[np.float32(330.08655), np.float32(330.491), np.float32(330.86816), np.float32(331.21378), np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(329.8246), np.float32(330.0057), np.float32(330.24765), np.float32(330.17618), np.float32(329.91452), np.float32(330.11642), np.float32(330.53595), np.float32(330.67456), np.float32(331.07007), np.float32(331.2857), np.float32(330.9438), np.float32(330.69028), np.float32(330.85953), np.float32(330.6096), np.float32(330.53442), np.float32(330.79517), np.float32(330.98013), np.float32(331.32465), np.float32(331.7083), np.float32(331.28506), np.float32(331.10672), np.float32(331.2612), np.float32(331.48297), np.float32(331.132), np.float32(331.44), np.float32(331.59448), np.float32(331.25766), np.float32(331.16833)]"
====== trial2 ======
trial_start_time,2024-09-16 13:05:34.020773
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41491415404944334471.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.491
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.295347382874424e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:34.963818
total_trial_time,0:00:00.943051
====== trial3 ======
trial_start_time,2024-09-16 13:05:34.969764
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58206301788331870173.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.86816
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,8.267942975307584e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:36.033886
total_trial_time,0:00:01.064127
current_level,4
collision_count,39
portal_x,1547.8
portal_y,447.375
portal_image,<Surface(168x202x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 13:05:36.039473
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99413101339212596354.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,331.21378
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-2.0633288872500723e-14
normalized_resid_mean,-0.64467612671696
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:37.111171
total_trial_time,0:00:01.071702
rocket_x,0
====== trial5 ======
trial_start_time,2024-09-16 13:05:37.117037
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40288629501454080451.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,331.49622
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-1.1083284810993832e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:38.200503
total_trial_time,0:00:01.083471
====== trial6 ======
trial_start_time,2024-09-16 13:05:38.206022
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31939767054715551485.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-3.262641054302001e-14
normalized_resid_mean,-0.19171601481245504
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:39.290140
total_trial_time,0:00:01.084124
====== trial7 ======
trial_start_time,2024-09-16 13:05:39.295623
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39244565756595045107.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.62482
normalized_mean_activation,-0.24162096
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,9.492110563317553e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:40.377750
total_trial_time,0:00:01.082132
====== trial8 ======
trial_start_time,2024-09-16 13:05:40.383339
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76694768695341095704.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.62204
normalized_mean_activation,-0.2455337
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-2.884524592077772e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:41.370819
total_trial_time,0:00:00.987486
====== trial9 ======
trial_start_time,2024-09-16 13:05:41.376384
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26067368847872498928.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.74033
normalized_mean_activation,-0.07887781
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-1.1328637696897201e-13
normalized_resid_mean,-0.08618591210651161
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:42.465811
total_trial_time,0:00:01.089433
====== trial10 ======
trial_start_time,2024-09-16 13:05:42.471430
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22927795752625220032.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.4987
normalized_mean_activation,-0.41932708
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-7.283734954739482e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:43.606718
total_trial_time,0:00:01.135294
====== trial11 ======
trial_start_time,2024-09-16 13:05:43.612270
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44920516626950204757.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,330.09393
normalized_mean_activation,-0.98959476
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-1.0553693054900512e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:44.660542
total_trial_time,0:00:01.048278
====== trial12 ======
trial_start_time,2024-09-16 13:05:44.666046
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94723292624113390798.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,330.36472
normalized_mean_activation,-0.6080834
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-6.653111588354549e-13
normalized_resid_mean,-0.3218092702803367
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:45.754123
total_trial_time,0:00:01.088082
====== trial13 ======
trial_start_time,2024-09-16 13:05:45.759775
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99760824999350569321.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.34854
normalized_mean_activation,-0.6308718
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-1.2519157086878924e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:46.824896
total_trial_time,0:00:01.065126
====== trial14 ======
trial_start_time,2024-09-16 13:05:46.830350
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54907080419384840747.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,330.22318
normalized_mean_activation,-0.807503
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-4.564601198493005e-13
normalized_resid_mean,0.18122044241800173
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:47.880944
total_trial_time,0:00:01.050599
====== trial15 ======
trial_start_time,2024-09-16 13:05:47.886559
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53561200503241464160.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,329.8246
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-1.6057047483942195e-14
normalized_resid_mean,0.8352017825217215
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:48.944755
total_trial_time,0:00:01.058201
====== trial16 ======
trial_start_time,2024-09-16 13:05:48.950285
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31579828306005810936.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,330.0057
normalized_mean_activation,-0.7845696
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,-2.0990737939509316e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:49.998018
total_trial_time,0:00:01.047738
====== trial17 ======
trial_start_time,2024-09-16 13:05:50.003649
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/32622772602572263417.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,330.24765
normalized_mean_activation,-0.49679667
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-1.2117325621318662e-12
normalized_resid_mean,-0.1911182364304772
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:51.066948
total_trial_time,0:00:01.063304
====== trial18 ======
trial_start_time,2024-09-16 13:05:51.072476
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19917571751206149496.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,330.17618
normalized_mean_activation,-0.58180726
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-2.119783274934902e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:52.148950
total_trial_time,0:00:01.076479
====== trial19 ======
trial_start_time,2024-09-16 13:05:52.154930
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40745128235311400485.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,329.91452
normalized_mean_activation,-0.8930289
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-1.2220298329754661e-12
normalized_resid_mean,-0.1892792105019816
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:53.243778
total_trial_time,0:00:01.088852
====== trial20 ======
trial_start_time,2024-09-16 13:05:53.249345
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97179795852429493901.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,330.11642
normalized_mean_activation,-0.65287936
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-5.441109308240163e-13
normalized_resid_mean,0.42291888518929244
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:54.234869
total_trial_time,0:00:00.985530
====== trial21 ======
trial_start_time,2024-09-16 13:05:54.240349
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86409716562234082339.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,330.53595
normalized_mean_activation,-0.15388662
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06"
raw_resid_mean,-1.7418174577446102e-12
normalized_resid_mean,-0.6586760558144176
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:55.342909
total_trial_time,0:00:01.102566
====== trial22 ======
trial_start_time,2024-09-16 13:05:55.348594
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84796210817738371489.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,330.67456
normalized_mean_activation,0.010980248
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06"
raw_resid_mean,-1.4661356895818337e-12
normalized_resid_mean,-0.4097202397862184
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:56.465899
total_trial_time,0:00:01.117310
====== trial23 ======
trial_start_time,2024-09-16 13:05:56.471454
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80385053599513976722.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,331.07007
normalized_mean_activation,0.4814062
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06"
raw_resid_mean,-9.139405004745015e-13
normalized_resid_mean,0.08894242052395152
successful_trial_end,True
ending_trial_time,2024-09-16 13:05:57.499265
total_trial_time,0:00:01.027816
====== trial24 ======
trial_start_time,2024-09-16 13:05:57.504933
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48538692058723593092.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,331.2857
normalized_mean_activation,0.73789
