Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_17h46m15s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 17:45:46.874866
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43845687556297195432.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,264.08774
normalized_mean_activation,-0.6645462
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,5.90159883588655e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:46:02.836308
total_trial_time,0:00:01.052361
====== trial7 ======
trial_start_time,2024-09-16 17:46:02.845592
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26347664537451703198.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,263.92337
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,1.797746909986239e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:46:03.930769
total_trial_time,0:00:01.085182
====== trial8 ======
trial_start_time,2024-09-16 17:46:03.939534
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40509101230671988727.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,264.4214
normalized_mean_activation,0.628724
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,1.928433968461349e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:46:05.058480
total_trial_time,0:00:01.118951
====== trial9 ======
trial_start_time,2024-09-16 17:46:05.068204
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25740760385146452823.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,264.74564
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.004201389937469e-13
normalized_resid_mean,0.18655796516861312
successful_trial_end,True
ending_trial_time,2024-09-16 17:46:06.108086
total_trial_time,0:00:01.039887
====== trial10 ======
trial_start_time,2024-09-16 17:46:06.116532
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49796946098665136201.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,264.54733
normalized_mean_activation,0.5176662
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-4.163198252691682e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:46:07.259188
total_trial_time,0:00:01.142662
====== trial11 ======
trial_start_time,2024-09-16 17:46:07.268214
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99521253336523020510.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,264.4167
normalized_mean_activation,0.1998961
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,-4.127375549704002e-13
normalized_resid_mean,-0.9882387177402842
successful_trial_end,True
ending_trial_time,2024-09-16 17:46:08.291653
total_trial_time,0:00:01.023445
====== trial12 ======
trial_start_time,2024-09-16 17:46:08.407140
keyboard_interrupt,2024-09-16 17:46:08.579765
