Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240910_20h39m09s.csv
====== whole_session_data ======
script_starting_time,2024-09-10 20:38:19.457926
ending_trial_time,2024-09-10 20:38:35.049123
total_trial_time,0:00:00.789614
====== trial10 ======
trial_start_time,2024-09-10 20:38:35.052059
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92024914882549182567.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,413.93356
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:36.164481
total_trial_time,0:00:01.112427
====== trial11 ======
trial_start_time,2024-09-10 20:38:36.167284
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66264312330125929759.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,415.4526
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:37.149811
total_trial_time,0:00:00.982532
====== trial12 ======
trial_start_time,2024-09-10 20:38:37.152537
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17175136265385479821.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,414.67352
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:38.256396
total_trial_time,0:00:01.103865
====== trial13 ======
trial_start_time,2024-09-10 20:38:38.259339
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49682384389576337931.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,414.81094
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:39.355092
total_trial_time,0:00:01.095758
====== trial14 ======
trial_start_time,2024-09-10 20:38:39.357791
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9860086141706472333.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,415.5494
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:40.346780
total_trial_time,0:00:00.988994
====== trial15 ======
trial_start_time,2024-09-10 20:38:40.349430
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31921817720987076992.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,414.02057
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:41.454313
total_trial_time,0:00:01.104888
====== trial16 ======
trial_start_time,2024-09-10 20:38:41.457010
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67103395273617486251.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,414.9476
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:42.561682
total_trial_time,0:00:01.104678
====== trial17 ======
trial_start_time,2024-09-10 20:38:42.564499
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9716348348512452799.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,415.62363
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:43.554766
total_trial_time,0:00:00.990272
====== trial18 ======
trial_start_time,2024-09-10 20:38:43.557397
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61294174185989368672.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,415.33325
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:44.664191
total_trial_time,0:00:01.106799
====== trial19 ======
trial_start_time,2024-09-10 20:38:44.666972
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16846794364437966027.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,415.61484
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:45.664053
total_trial_time,0:00:00.997086
====== trial20 ======
trial_start_time,2024-09-10 20:38:45.667179
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82241213519458458959.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,414.88843
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:46.789044
total_trial_time,0:00:01.121870
====== trial21 ======
trial_start_time,2024-09-10 20:38:46.791916
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10015344232489230241.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,414.70486
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:47.790895
total_trial_time,0:00:00.998983
====== trial22 ======
trial_start_time,2024-09-10 20:38:47.793798
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29799822503994971689.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,414.89243
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:48.905234
total_trial_time,0:00:01.111440
====== trial23 ======
trial_start_time,2024-09-10 20:38:48.908014
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7780050161781985158.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,414.59753
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:50.005138
total_trial_time,0:00:01.097129
====== trial24 ======
trial_start_time,2024-09-10 20:38:50.008039
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91838590340401337007.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,415.05917
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:50.998623
total_trial_time,0:00:00.990590
====== trial25 ======
trial_start_time,2024-09-10 20:38:51.001820
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27384828069970328071.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,413.33902
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:52.112471
total_trial_time,0:00:01.110656
====== trial26 ======
trial_start_time,2024-09-10 20:38:52.115304
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45188266451951593037.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR26.nii
mean_activation,416.22543
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:53.112373
total_trial_time,0:00:00.997074
====== trial27 ======
trial_start_time,2024-09-10 20:38:53.114982
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81558299224784735614.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR27.nii
mean_activation,415.58826
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:54.203733
total_trial_time,0:00:01.088756
====== trial28 ======
trial_start_time,2024-09-10 20:38:54.206615
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93240123678357815388.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR28.nii
mean_activation,415.82095
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:55.307147
total_trial_time,0:00:01.100537
====== trial29 ======
trial_start_time,2024-09-10 20:38:55.310133
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70051494154865172474.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR29.nii
mean_activation,416.6577
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:56.302763
total_trial_time,0:00:00.992635
====== trial30 ======
trial_start_time,2024-09-10 20:38:56.305900
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83449286965791226399.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR30.nii
mean_activation,415.36157
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:57.385070
total_trial_time,0:00:01.079176
====== trial31 ======
trial_start_time,2024-09-10 20:38:57.387843
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8414192075383449680.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR31.nii
mean_activation,415.31018
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:58.485236
total_trial_time,0:00:01.097401
====== trial32 ======
trial_start_time,2024-09-10 20:38:58.488164
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30128239559316063499.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR32.nii
mean_activation,415.04715
successful_trial_end,True
ending_trial_time,2024-09-10 20:38:59.461249
total_trial_time,0:00:00.973091
====== trial33 ======
trial_start_time,2024-09-10 20:38:59.463954
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81764420951894598412.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR33.nii
mean_activation,414.25476
successful_trial_end,True
ending_trial_time,2024-09-10 20:39:00.527516
total_trial_time,0:00:01.063568
====== trial34 ======
trial_start_time,2024-09-10 20:39:00.530517
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82156033377623720392.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR34.nii
mean_activation,414.6259
successful_trial_end,True
ending_trial_time,2024-09-10 20:39:01.632937
total_trial_time,0:00:01.102425
====== trial35 ======
trial_start_time,2024-09-10 20:39:01.635961
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2421841713715263623.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR35.nii
mean_activation,414.28336
successful_trial_end,True
ending_trial_time,2024-09-10 20:39:02.752099
total_trial_time,0:00:01.116158
====== trial36 ======
trial_start_time,2024-09-10 20:39:02.755901
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9289622878594830365.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR36.nii
mean_activation,418.07095
successful_trial_end,True
ending_trial_time,2024-09-10 20:39:03.766444
total_trial_time,0:00:01.010547
====== trial37 ======
trial_start_time,2024-09-10 20:39:03.769111
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44510083110990092371.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR37.nii
mean_activation,413.67728
successful_trial_end,True
ending_trial_time,2024-09-10 20:39:04.875893
total_trial_time,0:00:01.106786
====== trial38 ======
trial_start_time,2024-09-10 20:39:04.878929
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64473596665052396370.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR38.nii
mean_activation,414.30994
successful_trial_end,True
ending_trial_time,2024-09-10 20:39:05.881501
total_trial_time,0:00:01.002577
====== trial39 ======
trial_start_time,2024-09-10 20:39:05.884246
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64075847559928812676.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR39.nii
mean_activation,414.40222
successful_trial_end,True
ending_trial_time,2024-09-10 20:39:06.998178
total_trial_time,0:00:01.113937
====== trial40 ======
trial_start_time,2024-09-10 20:39:07.001285
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90127038171649807285.dcm
keyboard_interrupt,2024-09-10 20:39:07.791879
block_end_time,2024-09-10 20:39:09.325488
total_block_time,0:00:49.864134
