Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240911_14h46m31s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 14:46:09.302336
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,432.17102
successful_trial_end,True
ending_trial_time,2024-09-11 14:46:21.607170
total_trial_time,0:00:01.088486
====== trial8 ======
trial_start_time,2024-09-11 14:46:21.610534
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9968033072847467038.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,432.77783
successful_trial_end,True
ending_trial_time,2024-09-11 14:46:22.694383
total_trial_time,0:00:01.083854
====== trial9 ======
trial_start_time,2024-09-11 14:46:22.697658
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64358521890978024951.dcm
errors,"[('time_of_error: 20240911_14h46m23s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 98, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_14h46m23s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 98, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
this_trial_tries,2
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,432.2796
successful_trial_end,True
ending_trial_time,2024-09-11 14:46:24.806656
total_trial_time,0:00:02.109003
====== trial10 ======
trial_start_time,2024-09-11 14:46:24.810020
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67545541481403963911.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,429.6359
successful_trial_end,True
ending_trial_time,2024-09-11 14:46:25.886134
total_trial_time,0:00:01.076119
====== trial11 ======
trial_start_time,2024-09-11 14:46:25.889468
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47177298307020281409.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,431.57898
successful_trial_end,True
ending_trial_time,2024-09-11 14:46:26.862987
total_trial_time,0:00:00.973523
====== trial12 ======
trial_start_time,2024-09-11 14:46:26.865984
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64643831875739617071.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,430.9837
successful_trial_end,True
ending_trial_time,2024-09-11 14:46:27.945797
total_trial_time,0:00:01.079817
====== trial13 ======
trial_start_time,2024-09-11 14:46:27.948861
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84668164195223974629.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,432.25427
successful_trial_end,True
ending_trial_time,2024-09-11 14:46:28.980714
total_trial_time,0:00:01.031858
====== trial14 ======
trial_start_time,2024-09-11 14:46:28.983696
keyboard_interrupt,2024-09-11 14:46:29.352080
block_end_time,2024-09-11 14:46:31.316433
total_block_time,0:00:22.008287
