Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h14m19s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:14:04.003781
raw_resid_mean,4.927372574678283e-14
normalized_resid_mean,0.2358753885011522
successful_trial_end,True
ending_trial_time,2024-09-16 13:14:13.001498
total_trial_time,0:00:01.069896
====== trial7 ======
trial_start_time,2024-09-16 13:14:13.007173
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9940291554037588141.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.62204
normalized_mean_activation,-0.74180746
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-1.0742794595490213e-13
normalized_resid_mean,-0.7324981611447634
successful_trial_end,True
ending_trial_time,2024-09-16 13:14:14.075419
total_trial_time,0:00:01.068252
====== trial8 ======
trial_start_time,2024-09-16 13:14:14.081073
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40762991301007471906.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.74033
normalized_mean_activation,-0.5087487
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,1.0728228887594148e-13
normalized_resid_mean,0.5943524715930393
successful_trial_end,True
ending_trial_time,2024-09-16 13:14:15.162391
total_trial_time,0:00:01.081323
====== trial9 ======
trial_start_time,2024-09-16 13:14:15.168107
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34193929563520216002.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.4987
normalized_mean_activation,-0.98484755
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.0209718618695861e-13
normalized_resid_mean,0.5623099525714956
successful_trial_end,True
ending_trial_time,2024-09-16 13:14:16.261652
total_trial_time,0:00:01.093550
====== trial10 ======
trial_start_time,2024-09-16 13:14:16.267364
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75222931907366676106.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,2.2743809813051713e-12
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:14:17.397910
total_trial_time,0:00:01.130550
====== trial11 ======
trial_start_time,2024-09-16 13:14:17.403717
keyboard_interrupt,2024-09-16 13:14:17.876721
block_end_time,2024-09-16 13:14:19.902426
total_block_time,0:00:12.306312
