Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_11h49m29s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 11:48:21.680530
====== trial3 ======
trial_start_time,2024-09-16 11:48:26.244460
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11326677423164846159.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.95627
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,9.673653234387573e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:27.493188
total_trial_time,0:00:01.248733
current_level,1
collision_count,7
====== trial4 ======
trial_start_time,2024-09-16 11:48:27.498485
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17860026753964443237.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.96613
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,8.280131547298759e-14
normalized_resid_mean,0.7862181103383235
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:28.548815
total_trial_time,0:00:01.050335
rocket_x,0
====== trial5 ======
trial_start_time,2024-09-16 11:48:28.554198
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80343032427094467324.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.85657
normalized_mean_activation,0.89255357
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-1.820966568319974e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:29.636022
total_trial_time,0:00:01.081830
====== trial6 ======
trial_start_time,2024-09-16 11:48:29.641038
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85510973675743796725.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,268.94986
normalized_mean_activation,0.98404765
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-2.1062167018086092e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:30.739021
total_trial_time,0:00:01.097988
====== trial7 ======
trial_start_time,2024-09-16 11:48:30.744679
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70867647135016593086.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,269.31885
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-3.152530979269662e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:31.866867
total_trial_time,0:00:01.122193
====== trial8 ======
trial_start_time,2024-09-16 11:48:31.872368
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53762895734699337819.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.89645
normalized_mean_activation,0.6468322
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-4.2121926529597914e-14
normalized_resid_mean,0.32591284502870543
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:32.928974
total_trial_time,0:00:01.056611
====== trial9 ======
trial_start_time,2024-09-16 11:48:32.934411
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85031813737181130297.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.52814
normalized_mean_activation,0.33887887
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,1.394765679477308e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:34.005076
total_trial_time,0:00:01.070670
====== trial10 ======
trial_start_time,2024-09-16 11:48:34.010354
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35934734446506450145.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,268.74866
normalized_mean_activation,0.52325785
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-2.2948278525663418e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:35.128457
total_trial_time,0:00:01.118108
====== trial11 ======
trial_start_time,2024-09-16 11:48:35.133834
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28365837384975173998.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,268.91486
normalized_mean_activation,0.66221833
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,5.966392224468e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:36.172268
total_trial_time,0:00:01.038440
====== trial12 ======
trial_start_time,2024-09-16 11:48:36.177754
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78076078907482336885.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,268.7229
normalized_mean_activation,0.50172234
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-6.731293540485285e-13
normalized_resid_mean,0.12171327319052572
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:37.334210
total_trial_time,0:00:01.156460
====== trial13 ======
trial_start_time,2024-09-16 11:48:37.339617
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4025474741552023587.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,268.7404
normalized_mean_activation,0.516343
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-4.742572454216022e-13
normalized_resid_mean,0.2592712003379565
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:38.434576
total_trial_time,0:00:01.094964
====== trial14 ======
trial_start_time,2024-09-16 11:48:38.439957
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12424088716090351064.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,269.0637
normalized_mean_activation,0.7866602
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,3.698180228628838e-15
normalized_resid_mean,0.5898683769619084
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:39.445993
total_trial_time,0:00:01.006042
====== trial15 ======
trial_start_time,2024-09-16 11:48:39.451564
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80468937458131007603.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,268.91867
normalized_mean_activation,0.6654079
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06"
raw_resid_mean,-6.823894997900995e-14
normalized_resid_mean,0.5401101550341616
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:40.602991
total_trial_time,0:00:01.151432
====== trial16 ======
trial_start_time,2024-09-16 11:48:40.608417
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16213752039123562597.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,268.7724
normalized_mean_activation,0.5431094
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
raw_resid_mean,9.38927563964525e-16
normalized_resid_mean,0.5879598283994791
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:41.665414
total_trial_time,0:00:01.057002
====== trial17 ======
trial_start_time,2024-09-16 11:48:41.670868
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82718214597723763594.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,269.05066
normalized_mean_activation,0.7757648
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
raw_resid_mean,-4.4055052923097306e-14
normalized_resid_mean,0.5568379243142616
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:42.747165
total_trial_time,0:00:01.076302
====== trial18 ======
trial_start_time,2024-09-16 11:48:42.752633
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76764038909944351038.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,269.07266
normalized_mean_activation,0.7941619
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
raw_resid_mean,-2.754987591329206e-13
normalized_resid_mean,0.3967505360054937
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:43.853831
total_trial_time,0:00:01.101204
====== trial19 ======
trial_start_time,2024-09-16 11:48:43.859223
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76712644259579830948.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,268.86884
normalized_mean_activation,0.6237402
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
raw_resid_mean,-1.2004401433976858e-12
normalized_resid_mean,-0.24302253439030985
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:44.888313
total_trial_time,0:00:01.029095
====== trial20 ======
trial_start_time,2024-09-16 11:48:44.893683
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70660326012710025966.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,268.77246
normalized_mean_activation,0.54316044
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06"
raw_resid_mean,-1.737519381072627e-13
normalized_resid_mean,0.46712783471652597
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:45.928982
total_trial_time,0:00:01.035304
====== trial21 ======
trial_start_time,2024-09-16 11:48:45.934397
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3688275293752522263.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,268.9325
normalized_mean_activation,0.67696667
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06"
raw_resid_mean,-1.568185165418614e-13
normalized_resid_mean,0.47884051974879416
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:47.131909
total_trial_time,0:00:01.197518
====== trial22 ======
trial_start_time,2024-09-16 11:48:47.137464
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31119884870499328492.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,268.75165
normalized_mean_activation,0.5257585
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06"
raw_resid_mean,-1.0128551269983038e-12
normalized_resid_mean,-0.11327178051148212
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:48.126943
total_trial_time,0:00:00.989485
====== trial23 ======
trial_start_time,2024-09-16 11:48:48.132389
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48648968988133648451.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,268.4645
normalized_mean_activation,0.2856778
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06"
raw_resid_mean,-3.7887949153735735e-13
normalized_resid_mean,0.32524307648931217
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:49.281321
total_trial_time,0:00:01.148938
====== trial24 ======
trial_start_time,2024-09-16 11:48:49.286934
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17141213089090858269.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,268.90952
normalized_mean_activation,0.6577531
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06
19  neurofeedback  20.14      1.06
20  neurofeedback  21.20      1.06
21  neurofeedback  22.26      1.06
22  neurofeedback  23.32      1.06
23  neurofeedback  24.38      1.06"
raw_resid_mean,-6.071437937456611e-13
normalized_resid_mean,0.16735485138665118
successful_trial_end,True
ending_trial_time,2024-09-16 11:48:50.339359
