Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240914_01h02m55s.csv
====== whole_session_data ======
script_starting_time,2024-09-14 01:02:14.872796
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:20.627386
total_trial_time,0:00:01.259397
current_level,1
collision_count,0
====== trial4 ======
trial_start_time,2024-09-14 01:02:20.632559
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41812741105460131991.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.85657
normalized_mean_activation,0.13180172
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,3.3584733809807056e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:21.685634
total_trial_time,0:00:01.053079
====== trial5 ======
trial_start_time,2024-09-14 01:02:21.690738
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41574885987810695583.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.94986
normalized_mean_activation,0.8711003
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,5.1070546392064356e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:22.776976
total_trial_time,0:00:01.086243
====== trial6 ======
trial_start_time,2024-09-14 01:02:22.782081
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1896980447554296970.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,269.31885
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,2.389822002183478e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:23.898968
total_trial_time,0:00:01.116892
====== trial7 ======
trial_start_time,2024-09-14 01:02:23.904082
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58749428459474002930.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,268.89645
normalized_mean_activation,-0.39610654
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-5.473931283095628e-14
normalized_resid_mean,-0.952603839847677
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:24.940088
total_trial_time,0:00:01.036012
====== trial8 ======
trial_start_time,2024-09-14 01:02:24.944687
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56006286715678755563.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.52814
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,4.690079972149067e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:26.011353
total_trial_time,0:00:01.066672
====== trial9 ======
trial_start_time,2024-09-14 01:02:26.016518
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1267412540616075453.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.74866
normalized_mean_activation,-0.44222307
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-2.259921595613001e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:27.109131
total_trial_time,0:00:01.092619
====== trial10 ======
trial_start_time,2024-09-14 01:02:27.114320
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80666844982445265250.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,268.91486
normalized_mean_activation,-0.021844864
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,1.6708732041575504e-13
normalized_resid_mean,0.13116371599216348
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:28.297356
total_trial_time,0:00:01.183042
====== trial11 ======
trial_start_time,2024-09-14 01:02:28.413344
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20146455015403567219.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,268.7229
normalized_mean_activation,-0.50737166
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06

[11 rows x 3 columns]"
raw_resid_mean,9.016888093827065e-14
normalized_resid_mean,-0.09018426135009916
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:29.382684
total_trial_time,0:00:00.969345
====== trial12 ======
trial_start_time,2024-09-14 01:02:29.387891
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38120422114407165581.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,268.7404
normalized_mean_activation,-0.46314162
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06

[12 rows x 3 columns]"
raw_resid_mean,-4.952791831591596e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:30.359135
total_trial_time,0:00:00.971251
====== trial13 ======
trial_start_time,2024-09-14 01:02:30.364495
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74025542291231634845.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,269.0637
normalized_mean_activation,0.3546121
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06

[13 rows x 3 columns]"
raw_resid_mean,-3.4624919490370496e-13
normalized_resid_mean,-0.6909012350498263
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:31.520519
total_trial_time,0:00:01.156029
====== trial14 ======
trial_start_time,2024-09-14 01:02:31.641749
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9410591807946943031.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,268.91867
normalized_mean_activation,-0.012196064
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06

[14 rows x 3 columns]"
raw_resid_mean,-1.1537320227793334e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:32.552049
total_trial_time,0:00:00.910306
====== trial15 ======
trial_start_time,2024-09-14 01:02:32.558110
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73927852054747843993.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,268.7724
normalized_mean_activation,-0.38216907
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06

[15 rows x 3 columns]"
raw_resid_mean,1.6869909249108686e-13
normalized_resid_mean,0.629874285438667
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:33.729801
total_trial_time,0:00:01.171696
====== trial16 ======
trial_start_time,2024-09-14 01:02:33.734957
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12183730981043579279.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,269.05066
normalized_mean_activation,0.32165182
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06

[16 rows x 3 columns]"
raw_resid_mean,-7.58217658277335e-13
normalized_resid_mean,-0.5125351447197287
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:34.813376
total_trial_time,0:00:01.078424
====== trial17 ======
trial_start_time,2024-09-14 01:02:34.818503
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49492176519683676423.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,269.07266
normalized_mean_activation,0.3773061
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06

[17 rows x 3 columns]"
raw_resid_mean,-4.011959075927167e-13
normalized_resid_mean,-0.0725117937384846
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:35.787871
total_trial_time,0:00:00.969373
====== trial18 ======
trial_start_time,2024-09-14 01:02:35.792987
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29704081907485603807.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,268.86884
normalized_mean_activation,-0.13824779
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06

[18 rows x 3 columns]"
raw_resid_mean,-8.533861803734776e-13
normalized_resid_mean,-0.6298287603618455
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:36.918520
total_trial_time,0:00:01.125538
====== trial19 ======
trial_start_time,2024-09-14 01:02:36.923652
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99337644187799762829.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,268.77246
normalized_mean_activation,-0.3820147
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06

[19 rows x 3 columns]"
raw_resid_mean,-1.0595187619276946e-12
normalized_resid_mean,-0.8838837279036562
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:38.084001
total_trial_time,0:00:01.160355
====== trial20 ======
trial_start_time,2024-09-14 01:02:38.089221
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60861500241380350731.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,268.9325
normalized_mean_activation,0.02277112
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06

[20 rows x 3 columns]"
raw_resid_mean,-3.379885347760821e-13
normalized_resid_mean,0.005390238673163017
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:39.139036
total_trial_time,0:00:01.049821
====== trial21 ======
trial_start_time,2024-09-14 01:02:39.144221
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20813559260273782917.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,268.75165
normalized_mean_activation,-0.4346584
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06

[21 rows x 3 columns]"
raw_resid_mean,-1.2989779887260927e-13
normalized_resid_mean,0.26185859877956075
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:40.260572
total_trial_time,0:00:01.116357
====== trial22 ======
trial_start_time,2024-09-14 01:02:40.265787
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99677470876669745407.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,268.4645
normalized_mean_activation,-1.0
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06

[22 rows x 3 columns]"
raw_resid_mean,-1.869673584926248e-13
normalized_resid_mean,0.19152131872626166
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:41.297890
total_trial_time,0:00:01.032109
====== trial23 ======
trial_start_time,2024-09-14 01:02:41.303661
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/882351385640275873.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,268.90952
normalized_mean_activation,0.041757464
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06

[23 rows x 3 columns]"
raw_resid_mean,-1.7331083151734099e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:42.374130
total_trial_time,0:00:01.070476
====== trial24 ======
trial_start_time,2024-09-14 01:02:42.379582
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9082813879315905916.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,268.73138
normalized_mean_activation,-0.37524557
event_dict,"       trial_type  ...  duration
0            rest  ...      1.06
1            rest  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,-5.147866435311821e-13
normalized_resid_mean,0.10650074638509044
successful_trial_end,True
ending_trial_time,2024-09-14 01:02:43.456425
total_trial_time,0:00:01.076847
====== trial25 ======
trial_start_time,2024-09-14 01:02:43.461619
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43450853917495540279.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,268.91486
normalized_mean_activation,0.054259658
