Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_15h26m20s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 15:14:44.518839
resid_list,"[np.float64(-2.3293720427213142e-14), np.float64(1.0596293651603451e-13), np.float64(6.854458476248188e-14), np.float64(-1.1826897932515014e-13), np.float64(7.120009187192875e-14), np.float64(-8.186718289218589e-14), np.float64(6.743583223192908e-14), np.float64(-6.542046500974063e-14), np.float64(2.4079136617432977e-13), np.float64(-1.6610919905513187e-13), np.float64(1.0895043331046709e-13), np.float64(-1.6086958929258858e-13), np.float64(-4.2438400303707256e-14), np.float64(-9.843871244662789e-14), np.float64(-9.050692669609555e-14), np.float64(6.782422371281162e-14), np.float64(2.6646963674948658e-14), np.float64(2.0861908403798214e-13), np.float64(-9.826555436014228e-14), np.float64(-2.3124147545322977e-13), np.float64(2.668763815585469e-13), np.float64(1.4997605025665762e-13), np.float64(-1.5419815147237173e-13), np.float64(1.3505929494781862e-13), np.float64(-7.051039595445948e-14), np.float64(5.565363640727923e-13), np.float64(7.042877783385455e-14), np.float64(1.0413496419477685e-13), np.float64(5.354099467230055e-13), np.float64(-1.8133230085269658e-13), np.float64(-4.528483388825794e-14), np.float64(-8.796299474928569e-14), np.float64(-2.30780479632683e-13), np.float64(-1.330887872941526e-13), np.float64(2.7067742323984613e-13), np.float64(3.6065506326332607e-13), np.float64(-6.615905580504715e-14), np.float64(-1.595966657881598e-13), np.float64(5.475746032369413e-14), np.float64(4.6993616395403165e-14), np.float64(-1.0153686335004595e-13), np.float64(2.5258277709516636e-13), np.float64(3.039663084612286e-13), np.float64(8.594698157362876e-14), np.float64(1.6891175557181387e-13), np.float64(2.4739136306082386e-13), np.float64(1.8315653424328966e-13), np.float64(9.480250206254709e-14), np.float64(-1.0049406646835069e-13), np.float64(-9.809239627365667e-14), np.float64(-2.875511261356779e-14), np.float64(1.0116196715584838e-13), np.float64(-2.2560032798704964e-13), np.float64(1.8217565770113713e-13), np.float64(-1.6824166624197594e-13), np.float64(-7.766142002748221e-14), np.float64(-8.396908725206441e-14), np.float64(1.2608987386377678e-13), np.float64(-5.646660760456273e-14), np.float64(-2.769894677491088e-13), np.float64(2.08796479259244e-15), np.float64(3.085073765435108e-14), np.float64(-2.248184355109976e-13), np.float64(-2.285084864966484e-13), np.float64(1.4699651504523084e-13), np.float64(5.2537994603825386e-14), np.float64(1.8725659089401274e-14), np.float64(4.261020351636319e-13), np.float64(-1.4100948392349434e-13), np.float64(-6.990304770504186e-14), np.float64(-1.1945354551443467e-13), np.float64(-4.737644641808412e-14), np.float64(3.436423815788889e-14), np.float64(2.97594805835056e-13), np.float64(-9.285315128483674e-14), np.float64(-1.6075505034344917e-13), np.float64(5.317415997738954e-14), np.float64(2.473650993527409e-13), np.float64(-6.719715622505396e-14), np.float64(3.59962357962639e-14), np.float64(-1.0365920806606638e-13), np.float64(1.8846034418114677e-14), np.float64(3.8425628793934346e-14), np.float64(2.618418741122825e-14), np.float64(-1.2447502059040034e-13), np.float64(1.7830723236475648e-13), np.float64(-1.4874706414370238e-13), np.float64(5.070646573876483e-14), np.float64(3.8934488138040994e-14), np.float64(-2.777088015316022e-13), np.float64(-8.081634796094344e-14), np.float64(3.1179034005387626e-14), np.float64(-1.791998336658525e-13), np.float64(-4.54533593484567e-14), np.float64(2.986428007423093e-13), np.float64(-1.4298874614652135e-13), np.float64(5.064117124228089e-14), np.float64(-4.0989623295529777e-14), np.float64(-7.532942161395261e-14), np.float64(7.829977404338661e-14), np.float64(-1.207437501740083e-13), np.float64(1.458365346049017e-14), np.float64(1.7346413163952064e-13), np.float64(1.0522518166051071e-13), np.float64(-1.2218898366601584e-13), np.float64(3.2118253388330853e-13), np.float64(1.4396305676165316e-13), np.float64(-4.1146074745484863e-13), np.float64(-1.5738745932926093e-13), np.float64(-1.65807895959625e-14), np.float64(-1.3597305312487034e-13), np.float64(1.4626331986124922e-14), np.float64(-1.1664551739190206e-13), np.float64(-1.6870529364438423e-13), np.float64(7.780185791098119e-14), np.float64(2.109085191175791e-13), np.float64(-1.1047828805081884e-13), np.float64(1.62011331046749e-13), np.float64(2.610904402421322e-14), np.float64(-2.533608850438384e-13), np.float64(1.6386948839361587e-13), np.float64(-3.016946800989174e-13), np.float64(-2.849605031522762e-13), np.float64(-3.148471438557499e-14), np.float64(-1.698087341575904e-13), np.float64(3.2314902902601747e-13), np.float64(-6.569428848475333e-14), np.float64(-1.1108746016885333e-13), np.float64(-2.5418892139589724e-14), np.float64(3.6886466068158e-14), np.float64(-9.182813712215597e-14), np.float64(-2.5343748752574692e-14), np.float64(-1.1912087187871764e-13), np.float64(-2.14345052365485e-13), np.float64(-3.409904766099603e-13), np.float64(-9.512204384422267e-14), np.float64(-1.203096694431933e-13), np.float64(1.0714425621918102e-13), np.float64(9.919291859707585e-14), np.float64(-8.652979879014947e-14)]"
nf_scores,"[np.float64(-2.3293720427213142e-14), np.float64(4.133460804441068e-14), np.float64(5.040460028376775e-14), np.float64(8.236205381538275e-15), np.float64(2.082898267961637e-14), np.float64(3.7129550843159925e-15), np.float64(1.2816223248260719e-14), np.float64(3.0366372160105506e-15), np.float64(2.945382932249046e-14), np.float64(9.89752648472823e-15), np.float64(1.8902336196159032e-14), np.float64(3.921342405430066e-15), np.float64(3.552083508810412e-16), np.float64(-6.701500277512455e-15), np.float64(-1.2288528705417995e-14), np.float64(-7.28148167927864e-15), np.float64(-5.285690776088799e-15), np.float64(6.597907824692919e-15), np.float64(1.0787782360173823e-15), np.float64(-1.0537234448444975e-14), np.float64(2.672937742364162e-15), np.float64(9.368533765741138e-15), np.float64(2.2569387553884045e-15), np.float64(7.790370263406332e-15), np.float64(4.658339614691699e-15), np.float64(2.58844174784648e-14), np.float64(2.7534208602738496e-14), np.float64(3.026994987388272e-14), np.float64(4.7688570454886956e-14), np.float64(4.0054541411300836e-14), np.float64(3.730165833712152e-14), np.float64(3.3387137928171294e-14), np.float64(2.5382058608145405e-14), np.float64(2.0721151375724876e-14), np.float64(2.7862759143271197e-14), np.float64(3.710698981327272e-14), np.float64(3.4316015607372186e-14), np.float64(2.9213050307489767e-14), np.float64(2.986803517970013e-14), np.float64(3.0296174710092717e-14), np.float64(2.7080734757406402e-14), np.float64(3.2449831003543546e-14), np.float64(3.876416768860599e-14), np.float64(3.983650436781105e-14), np.float64(4.2704843283455554e-14), np.float64(4.7154550235137475e-14), np.float64(5.0048209469353476e-14), np.float64(5.0980590565045013e-14), np.float64(4.788927103375122e-14), np.float64(4.4969637687603065e-14), np.float64(4.3524054348364424e-14), np.float64(4.463247574850835e-14), np.float64(3.9533743602554424e-14), np.float64(4.2175260530305955e-14), np.float64(3.8349498225355376e-14), np.float64(3.627787468512613e-14), np.float64(3.416827886166665e-14), np.float64(3.575313394790993e-14), np.float64(3.4190087480918866e-14), np.float64(2.9003761560418406e-14), np.float64(2.8562518990454046e-14), np.float64(2.8599425743097546e-14), np.float64(2.457692000890556e-14), np.float64(2.062246053225628e-14), np.float64(2.256667675553281e-14), np.float64(2.302078763202209e-14), np.float64(2.2956681235863572e-14), np.float64(2.888528938186017e-14), np.float64(2.6423046290478215e-14), np.float64(2.5046959233399357e-14), np.float64(2.30117408566693e-14), np.float64(2.2034127144519943e-14), np.float64(2.2203032774840066e-14), np.float64(2.592454322159974e-14), np.float64(2.434084062818059e-14), np.float64(2.190536837855388e-14), np.float64(2.2311456581136163e-14), np.float64(2.5196759693592634e-14), np.float64(2.4027216454116097e-14), np.float64(2.417682919589294e-14), np.float64(2.259860651364653e-14), np.float64(2.2552843439310777e-14), np.float64(2.2744081817077327e-14), np.float64(2.2785035455102932e-14), np.float64(2.1052564207508774e-14), np.float64(2.288110686050003e-14), np.float64(2.0908369262750574e-14), np.float64(2.124698399543256e-14), np.float64(2.1445719997034902e-14), np.float64(1.8121780868938934e-14), np.float64(1.7034548683995173e-14), np.float64(1.718829308966248e-14), np.float64(1.507659280196877e-14), np.float64(1.4432657140794032e-14), np.float64(1.742434286291525e-14), np.float64(1.5753373185733612e-14), np.float64(1.611304120693513e-14), np.float64(1.553036095690998e-14), np.float64(1.4612585375386115e-14), np.float64(1.524945726206612e-14), np.float64(1.3902989861708948e-14), np.float64(1.3909663034246017e-14), np.float64(1.545873554497684e-14), np.float64(1.6321874449933895e-14), np.float64(1.5002723420258183e-14), np.float64(1.7891212198211488e-14), np.float64(1.906945373618758e-14), np.float64(1.5083062984418727e-14), np.float64(1.3500764614568453e-14), np.float64(1.3227295939927262e-14), np.float64(1.1883148651055214e-14), np.float64(1.1907641359404047e-14), np.float64(1.077000278638364e-14), np.float64(9.195658080850588e-15), np.float64(9.792233731547375e-15), np.float64(1.1525994812461441e-14), np.float64(1.0483223164057336e-14), np.float64(1.1767359671537774e-14), np.float64(1.188787802744261e-14), np.float64(9.67747166851527e-15), np.float64(1.095178585632602e-14), np.float64(8.389109905873204e-15), np.float64(6.004153702148413e-15), np.float64(5.7018241207958045e-15), np.float64(4.297739654568715e-15), np.float64(6.828305443231006e-15), np.float64(6.2572613965539645e-15), np.float64(5.3405057593242196e-15), np.float64(5.102060814371398e-15), np.float64(5.346556239400526e-15), np.float64(4.6047646870222326e-15), np.float64(4.377882009449529e-15), np.float64(3.449319950140001e-15), np.float64(1.8239888134562324e-15), np.float64(-7.153775970875934e-16), np.float64(-1.4095442606694708e-15), np.float64(-2.2774283860893525e-15), np.float64(-1.484517628080147e-15), np.float64(-7.602195257408959e-16), np.float64(-1.3728593776295289e-15)]"
====== trial1 ======
trial_start_time,2024-09-12 15:14:48.073599
this_trial_tries,2
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51069992723426889143.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,329.21793
errors,"[('time_of_error: 20240912_15h14m51s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 26, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary, block=block, trial=trial)\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 115, in get_resid\n    fmri_glm = fmri_glm.fit(run_imgs=concatNii, events=events, confounds=confounds)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/first_level.py"", line 587, in fit\n    design = make_first_level_design_matrix(frame_times,\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/design_matrix.py"", line 384, in make_first_level_design_matrix\n    matrix, names = _convolve_regressors(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/design_matrix.py"", line 243, in _convolve_regressors\n    reg, names = compute_regressor(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/hemodynamic_models.py"", line 717, in compute_regressor\n    tr = _calculate_tr(frame_times)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/hemodynamic_models.py"", line 764, in _calculate_tr\n    return np.min(np.diff(frame_times))\n  File ""/usr/local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py"", line 3343, in min\n    return _wrapreduction(a, np.minimum, \'min\', axis, None, out,\n  File ""/usr/local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py"", line 86, in _wrapreduction\n    return ufunc.reduce(obj, axis, dtype, out, **passkwargs)\nValueError: zero-size array to reduction operation minimum which has no identity\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/51069992723426889143.dcm']
resid_mean,-2.3293720427213142e-14
nf_score,nan
successful_trial_end,True
ending_trial_time,2024-09-12 15:14:52.005013
total_trial_time,0:00:03.931418
num_trials_with_errors,5
====== trial2 ======
trial_start_time,2024-09-12 15:14:52.021678
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52245388061252520617.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,329.60898
resid_mean,1.0596293651603451e-13
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 15:14:52.536134
total_trial_time,0:00:00.514460
====== trial3 ======
trial_start_time,2024-09-12 15:14:52.552946
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85557222851616121380.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,329.53088
resid_mean,6.854458476248188e-14
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 15:14:53.614165
total_trial_time,0:00:01.061223
====== trial4 ======
trial_start_time,2024-09-12 15:14:53.630349
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17889412659470188484.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,329.72586
resid_mean,-1.1826897932515014e-13
nf_score,-0.14435158075308674
successful_trial_end,True
ending_trial_time,2024-09-12 15:14:54.688151
total_trial_time,0:00:01.057806
====== trial5 ======
trial_start_time,2024-09-12 15:14:54.707356
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39452408905366455281.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,329.76898
resid_mean,7.120009187192875e-14
nf_score,0.19738693313958589
successful_trial_end,True
ending_trial_time,2024-09-12 15:14:55.785194
total_trial_time,0:00:01.077843
====== trial6 ======
trial_start_time,2024-09-12 15:14:55.802466
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31449008409216234949.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,329.8443
resid_mean,-8.186718289218589e-14
nf_score,-0.26710201125369193
successful_trial_end,True
ending_trial_time,2024-09-12 15:14:56.878010
total_trial_time,0:00:01.075549
====== trial7 ======
trial_start_time,2024-09-12 15:14:56.895405
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89713607926928925590.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,329.88327
resid_mean,6.743583223192908e-14
nf_score,-0.020060611229271497
successful_trial_end,True
ending_trial_time,2024-09-12 15:14:57.971186
total_trial_time,0:00:01.075786
====== trial8 ======
trial_start_time,2024-09-12 15:14:57.987423
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95035078832849227633.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,329.61526
resid_mean,-6.542046500974063e-14
nf_score,-0.2854556958907605
successful_trial_end,True
ending_trial_time,2024-09-12 15:14:58.943133
total_trial_time,0:00:00.955715
====== trial9 ======
trial_start_time,2024-09-12 15:14:58.959628
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38230755233441729596.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,329.17142
resid_mean,2.4079136617432977e-13
nf_score,0.4314450923939257
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:00.075495
total_trial_time,0:00:01.115871
====== trial10 ======
trial_start_time,2024-09-12 15:15:00.092785
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94832706481459108796.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,329.02094
resid_mean,-1.6610919905513187e-13
nf_score,-0.0992672128282035
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:01.219122
total_trial_time,0:00:01.126342
====== trial11 ======
trial_start_time,2024-09-12 15:15:01.236890
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87860349201110313239.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,329.52148
resid_mean,1.0895043331046709e-13
nf_score,0.145102255147723
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:02.262138
total_trial_time,0:00:01.025253
====== trial12 ======
trial_start_time,2024-09-12 15:15:02.279688
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85477224208393195072.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,329.49652
resid_mean,-1.6086958929258858e-13
nf_score,-0.26144686690023256
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:03.294469
total_trial_time,0:00:01.014785
====== trial13 ======
trial_start_time,2024-09-12 15:15:03.310846
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7864068481050268082.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,330.20145
resid_mean,-4.2438400303707256e-14
nf_score,-0.35822340183741674
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:04.361029
total_trial_time,0:00:01.050188
====== trial14 ======
trial_start_time,2024-09-12 15:15:04.377162
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39710930311220967144.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,330.12753
resid_mean,-9.843871244662789e-14
nf_score,-0.5497259641839171
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:05.423178
total_trial_time,0:00:01.046020
====== trial15 ======
trial_start_time,2024-09-12 15:15:05.438960
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6814296359586361595.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,330.5563
resid_mean,-9.050692669609555e-14
nf_score,-0.7013448443430979
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:06.491633
total_trial_time,0:00:01.052678
====== trial16 ======
trial_start_time,2024-09-12 15:15:06.508118
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29764227901512706646.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR16.nii
mean_activation,330.93008
resid_mean,6.782422371281162e-14
nf_score,-0.5654653025072601
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:07.570850
total_trial_time,0:00:01.062737
====== trial17 ======
trial_start_time,2024-09-12 15:15:07.586950
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64451511348052291942.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR17.nii
mean_activation,330.68198
resid_mean,2.6646963674948658e-14
nf_score,-0.5113042067336769
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:08.642063
total_trial_time,0:00:01.055118
====== trial18 ======
trial_start_time,2024-09-12 15:15:08.657917
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85051238678392482081.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR18.nii
mean_activation,330.71555
resid_mean,2.0861908403798214e-13
nf_score,-0.18881114349591221
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:09.725591
total_trial_time,0:00:01.067678
====== trial19 ======
trial_start_time,2024-09-12 15:15:09.742699
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58460869259387530899.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR19.nii
mean_activation,330.3168
resid_mean,-9.826555436014228e-14
nf_score,-0.33858740801405873
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:10.815101
total_trial_time,0:00:01.072406
current_level,1
collision_count,0
====== trial20 ======
trial_start_time,2024-09-12 15:15:10.943413
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43378531679237887891.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR20.nii
mean_activation,330.04883
resid_mean,-2.3124147545322977e-13
nf_score,-0.6538188155251283
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:11.850423
total_trial_time,0:00:00.907015
====== trial21 ======
trial_start_time,2024-09-12 15:15:11.976060
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94827770268347522487.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR21.nii
mean_activation,329.7662
resid_mean,2.668763815585469e-13
nf_score,-0.2953256486966783
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:13.011392
total_trial_time,0:00:01.035337
====== trial22 ======
trial_start_time,2024-09-12 15:15:13.137535
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94767214008972019052.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR22.nii
mean_activation,329.61758
resid_mean,1.4997605025665762e-13
nf_score,-0.11362283759370173
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:14.042278
total_trial_time,0:00:00.904748
====== trial23 ======
trial_start_time,2024-09-12 15:15:14.166823
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90192051738465420322.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR23.nii
mean_activation,329.75943
resid_mean,-1.5419815147237173e-13
nf_score,-0.3066148879347652
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:15.083400
total_trial_time,0:00:00.916582
====== trial24 ======
trial_start_time,2024-09-12 15:15:15.207864
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60601453670679559622.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR24.nii
mean_activation,330.28925
resid_mean,1.3505929494781862e-13
nf_score,-0.15645050278634054
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:16.119676
total_trial_time,0:00:00.911816
====== trial25 ======
trial_start_time,2024-09-12 15:15:16.244330
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44778479001887897205.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR25.nii
mean_activation,330.41846
resid_mean,-7.051039595445948e-14
nf_score,-0.24144648691459136
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:17.284675
total_trial_time,0:00:01.040350
====== trial26 ======
trial_start_time,2024-09-12 15:15:17.409472
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50512375483478643433.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR26.nii
mean_activation,330.5694
resid_mean,5.565363640727923e-13
nf_score,0.3345796059190398
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:18.358673
total_trial_time,0:00:00.949206
====== trial27 ======
trial_start_time,2024-09-12 15:15:18.485066
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45177552828122457920.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR27.nii
mean_activation,330.82443
resid_mean,7.042877783385455e-14
nf_score,0.3793510771915971
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:19.288713
total_trial_time,0:00:00.803652
====== trial28 ======
trial_start_time,2024-09-12 15:15:19.413982
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79772170628652724735.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR28.nii
mean_activation,331.11243
resid_mean,1.0413496419477685e-13
nf_score,0.45359269476855224
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:20.437612
total_trial_time,0:00:01.023635
====== trial29 ======
trial_start_time,2024-09-12 15:15:20.563984
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14244258653644790666.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR29.nii
mean_activation,330.48297
resid_mean,5.354099467230055e-13
nf_score,0.9262933048493163
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:21.464154
total_trial_time,0:00:00.900175
====== trial30 ======
trial_start_time,2024-09-12 15:15:21.588221
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28328013520712958912.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR30.nii
mean_activation,330.5181
resid_mean,-1.8133230085269658e-13
nf_score,0.719123617129453
successful_trial_end,True
ending_trial_time,2024-09-12 15:15:22.532711
total_trial_time,0:00:00.944494
====== trial31 ======
trial_start_time,2024-09-12 15:15:22.657802
this_trial_tries,1
