Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_16h17m21s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 16:17:06.693091
trial_start_time,2024-09-12 16:17:16.741855
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99681645026609353377.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.62482
resid_mean,-1.0233332397667524e-13
nf_score,0.1934901248362686
successful_trial_end,True
ending_trial_time,2024-09-12 16:17:17.697163
total_trial_time,0:00:00.955319
====== trial8 ======
trial_start_time,2024-09-12 16:17:17.820604
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75654035301843488847.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
keyboard_interrupt,2024-09-12 16:17:18.568411
block_end_time,2024-09-12 16:17:21.002322
total_block_time,0:00:09.561852
