Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_16h49m00s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 16:48:40.887947
raw_resid_mean,5.1070546392064356e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:48:48.804353
total_trial_time,0:00:01.037112
====== trial6 ======
trial_start_time,2024-09-16 16:48:48.810160
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11775742039564218152.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,269.31885
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,2.389822002183478e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:48:49.858528
total_trial_time,0:00:01.048373
====== trial7 ======
trial_start_time,2024-09-16 16:48:49.864500
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43543995835407442564.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,268.89645
normalized_mean_activation,-0.39610654
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-5.473931283095628e-14
normalized_resid_mean,-0.952603839847677
successful_trial_end,True
ending_trial_time,2024-09-16 16:48:50.964540
total_trial_time,0:00:01.100045
====== trial8 ======
trial_start_time,2024-09-16 16:48:50.970541
this_trial_tries,4
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11151171667956327123.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,330.4987
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   7.42      1.06
9   neurofeedback   7.42      1.06
10  neurofeedback   7.42      1.06"
errors,"[('time_of_error: 20240916_16h48m51s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 39, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary,\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 99, in get_resid\n    concatNii = concat_imgs(niiList)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 525, in concat_niimgs\n    for index, (size, niimg) in enumerate(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 173, in _iter_check_niimg\n    raise ValueError(\nValueError: Field of view of image #7 is different from reference FOV.\nReference affine:\narray([[-2.39985299e+00, -4.97395227e-08,  2.65680347e-02,\n         1.04437004e+02],\n       [-5.65000623e-03,  2.34510255e+00, -5.10355175e-01,\n        -7.24531250e+01],\n       [ 2.59603150e-02,  5.10386407e-01,  2.34495878e+00,\n        -7.11096878e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nImage affine:\narray([[-2.39929032e+00,  1.25627713e-02,  5.70023134e-02,\n         1.06270912e+02],\n       [ 1.07348189e-02,  2.39874625e+00, -7.68215805e-02,\n        -1.02535416e+02],\n       [ 5.73746562e-02,  7.65438899e-02,  2.39809299e+00,\n        -7.77803116e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nReference shape:\n(90, 90, 60)\nImage shape:\n(90, 90, 60, 1)\n\n'), ('time_of_error: 20240916_16h48m52s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 39, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary,\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 99, in get_resid\n    concatNii = concat_imgs(niiList)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 525, in concat_niimgs\n    for index, (size, niimg) in enumerate(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 173, in _iter_check_niimg\n    raise ValueError(\nValueError: Field of view of image #7 is different from reference FOV.\nReference affine:\narray([[-2.39985299e+00, -4.97395227e-08,  2.65680347e-02,\n         1.04437004e+02],\n       [-5.65000623e-03,  2.34510255e+00, -5.10355175e-01,\n        -7.24531250e+01],\n       [ 2.59603150e-02,  5.10386407e-01,  2.34495878e+00,\n        -7.11096878e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nImage affine:\narray([[-2.39929032e+00,  1.25627713e-02,  5.70023134e-02,\n         1.06270912e+02],\n       [ 1.07348189e-02,  2.39874625e+00, -7.68215805e-02,\n        -1.02535416e+02],\n       [ 5.73746562e-02,  7.65438899e-02,  2.39809299e+00,\n        -7.77803116e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nReference shape:\n(90, 90, 60)\nImage shape:\n(90, 90, 60, 1)\n\n'), ('time_of_error: 20240916_16h48m53s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 39, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary,\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 99, in get_resid\n    concatNii = concat_imgs(niiList)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 525, in concat_niimgs\n    for index, (size, niimg) in enumerate(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 173, in _iter_check_niimg\n    raise ValueError(\nValueError: Field of view of image #7 is different from reference FOV.\nReference affine:\narray([[-2.39985299e+00, -4.97395227e-08,  2.65680347e-02,\n         1.04437004e+02],\n       [-5.65000623e-03,  2.34510255e+00, -5.10355175e-01,\n        -7.24531250e+01],\n       [ 2.59603150e-02,  5.10386407e-01,  2.34495878e+00,\n        -7.11096878e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nImage affine:\narray([[-2.39929032e+00,  1.25627713e-02,  5.70023134e-02,\n         1.06270912e+02],\n       [ 1.07348189e-02,  2.39874625e+00, -7.68215805e-02,\n        -1.02535416e+02],\n       [ 5.73746562e-02,  7.65438899e-02,  2.39809299e+00,\n        -7.77803116e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nReference shape:\n(90, 90, 60)\nImage shape:\n(90, 90, 60, 1)\n\n'), ('time_of_error: 20240916_16h48m54s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 39, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary,\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 99, in get_resid\n    concatNii = concat_imgs(niiList)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 525, in concat_niimgs\n    for index, (size, niimg) in enumerate(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 173, in _iter_check_niimg\n    raise ValueError(\nValueError: Field of view of image #7 is different from reference FOV.\nReference affine:\narray([[-2.39985299e+00, -4.97395227e-08,  2.65680347e-02,\n         1.04437004e+02],\n       [-5.65000623e-03,  2.34510255e+00, -5.10355175e-01,\n        -7.24531250e+01],\n       [ 2.59603150e-02,  5.10386407e-01,  2.34495878e+00,\n        -7.11096878e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nImage affine:\narray([[-2.39929032e+00,  1.25627713e-02,  5.70023134e-02,\n         1.06270912e+02],\n       [ 1.07348189e-02,  2.39874625e+00, -7.68215805e-02,\n        -1.02535416e+02],\n       [ 5.73746562e-02,  7.65438899e-02,  2.39809299e+00,\n        -7.77803116e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nReference shape:\n(90, 90, 60)\nImage shape:\n(90, 90, 60, 1)\n\n')]"
failed_dicoms,"['/workdir/tasks_run/data/sambashare/test_dir/12531177422850201120.dcm', '/workdir/tasks_run/data/sambashare/test_dir/82021647007644362922.dcm']"
successful_trial_end,False
ending_trial_time,2024-09-16 16:48:54.883273
total_trial_time,0:00:03.912738
num_trials_with_errors,7
====== trial9 ======
trial_start_time,2024-09-16 16:48:54.889609
this_trial_tries,4
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53073258068389030764.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,330.22318
normalized_mean_activation,0.9910816
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   7.42      1.06
9   neurofeedback   7.42      1.06
10  neurofeedback   7.42      1.06
11  neurofeedback   8.48      1.06
12  neurofeedback   8.48      1.06
13  neurofeedback   8.48      1.06
14  neurofeedback   8.48      1.06"
errors,"[('time_of_error: 20240916_16h48m55s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 39, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary,\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 99, in get_resid\n    concatNii = concat_imgs(niiList)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 525, in concat_niimgs\n    for index, (size, niimg) in enumerate(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 173, in _iter_check_niimg\n    raise ValueError(\nValueError: Field of view of image #7 is different from reference FOV.\nReference affine:\narray([[-2.39985299e+00, -4.97395227e-08,  2.65680347e-02,\n         1.04437004e+02],\n       [-5.65000623e-03,  2.34510255e+00, -5.10355175e-01,\n        -7.24531250e+01],\n       [ 2.59603150e-02,  5.10386407e-01,  2.34495878e+00,\n        -7.11096878e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nImage affine:\narray([[-2.39929032e+00,  1.25627713e-02,  5.70023134e-02,\n         1.06270912e+02],\n       [ 1.07348189e-02,  2.39874625e+00, -7.68215805e-02,\n        -1.02535416e+02],\n       [ 5.73746562e-02,  7.65438899e-02,  2.39809299e+00,\n        -7.77803116e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nReference shape:\n(90, 90, 60)\nImage shape:\n(90, 90, 60, 1)\n\n'), ('time_of_error: 20240916_16h48m56s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 39, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary,\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 99, in get_resid\n    concatNii = concat_imgs(niiList)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 525, in concat_niimgs\n    for index, (size, niimg) in enumerate(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 173, in _iter_check_niimg\n    raise ValueError(\nValueError: Field of view of image #7 is different from reference FOV.\nReference affine:\narray([[-2.39985299e+00, -4.97395227e-08,  2.65680347e-02,\n         1.04437004e+02],\n       [-5.65000623e-03,  2.34510255e+00, -5.10355175e-01,\n        -7.24531250e+01],\n       [ 2.59603150e-02,  5.10386407e-01,  2.34495878e+00,\n        -7.11096878e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nImage affine:\narray([[-2.39929032e+00,  1.25627713e-02,  5.70023134e-02,\n         1.06270912e+02],\n       [ 1.07348189e-02,  2.39874625e+00, -7.68215805e-02,\n        -1.02535416e+02],\n       [ 5.73746562e-02,  7.65438899e-02,  2.39809299e+00,\n        -7.77803116e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nReference shape:\n(90, 90, 60)\nImage shape:\n(90, 90, 60, 1)\n\n'), ('time_of_error: 20240916_16h48m57s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 39, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary,\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 99, in get_resid\n    concatNii = concat_imgs(niiList)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 525, in concat_niimgs\n    for index, (size, niimg) in enumerate(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 173, in _iter_check_niimg\n    raise ValueError(\nValueError: Field of view of image #7 is different from reference FOV.\nReference affine:\narray([[-2.39985299e+00, -4.97395227e-08,  2.65680347e-02,\n         1.04437004e+02],\n       [-5.65000623e-03,  2.34510255e+00, -5.10355175e-01,\n        -7.24531250e+01],\n       [ 2.59603150e-02,  5.10386407e-01,  2.34495878e+00,\n        -7.11096878e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nImage affine:\narray([[-2.39929032e+00,  1.25627713e-02,  5.70023134e-02,\n         1.06270912e+02],\n       [ 1.07348189e-02,  2.39874625e+00, -7.68215805e-02,\n        -1.02535416e+02],\n       [ 5.73746562e-02,  7.65438899e-02,  2.39809299e+00,\n        -7.77803116e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nReference shape:\n(90, 90, 60)\nImage shape:\n(90, 90, 60, 1)\n\n')]"
failed_dicoms,"['/workdir/tasks_run/data/sambashare/test_dir/96990816498800178794.dcm', '/workdir/tasks_run/data/sambashare/test_dir/35162839979795037610.dcm']"
keyboard_interrupt,2024-09-16 16:48:58.355503
block_end_time,2024-09-16 16:49:00.978144
total_block_time,0:00:16.778985
