Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h03m49s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:03:29.715464
normalized_mean_activation,0.98404765
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-7.316509209375349e-14
normalized_resid_mean,-0.48436296604226026
successful_trial_end,True
ending_trial_time,2024-09-16 13:03:46.778304
total_trial_time,0:00:01.137663
====== trial8 ======
trial_start_time,2024-09-16 13:03:46.783944
keyboard_interrupt,2024-09-16 13:03:47.158685
block_end_time,2024-09-16 13:03:49.200505
total_block_time,0:00:08.778796
