Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_17h57m45s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 17:57:24.566446
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68229412847706099861.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,269.0637
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-3.4081435929664384e-14
normalized_resid_mean,0.9523118565146496
successful_trial_end,True
ending_trial_time,2024-09-18 17:57:38.670648
total_trial_time,0:00:01.140158
====== trial7 ======
trial_start_time,2024-09-18 17:57:38.677741
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34735168162183897504.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,268.91867
normalized_mean_activation,0.45843065
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,3.5470994203687865e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:57:39.763316
total_trial_time,0:00:01.085581
====== trial8 ======
trial_start_time,2024-09-18 17:57:39.998468
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70689733864146592462.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.7724
normalized_mean_activation,-0.08781129
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,2.9489749793674625e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:57:40.760857
total_trial_time,0:00:00.762394
====== trial9 ======
trial_start_time,2024-09-18 17:57:40.769409
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99823488503948958495.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,269.05066
normalized_mean_activation,0.95133626
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-1.338162828887065e-13
normalized_resid_mean,-0.9991508447122496
successful_trial_end,True
ending_trial_time,2024-09-18 17:57:41.864177
total_trial_time,0:00:01.094774
====== trial10 ======
trial_start_time,2024-09-18 17:57:41.871051
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73501423564720874871.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,269.07266
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,-2.547576811450534e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-18 17:57:42.999073
total_trial_time,0:00:01.128027
====== trial11 ======
trial_start_time,2024-09-18 17:57:43.114203
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91872480773271070007.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,268.86884
normalized_mean_activation,0.2513591
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
keyboard_interrupt,2024-09-18 17:57:44.015250
