Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240914_01h07m38s.csv
====== whole_session_data ======
script_starting_time,2024-09-14 01:07:23.148440
trial_start_time,2024-09-14 01:07:35.343032
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29324701273081942244.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.7229
normalized_mean_activation,-0.50737166
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,-1.677554513666656e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-14 01:07:36.397834
total_trial_time,0:00:01.054808
====== trial9 ======
trial_start_time,2024-09-14 01:07:36.403468
keyboard_interrupt,2024-09-14 01:07:37.411259
block_end_time,2024-09-14 01:07:38.703542
total_block_time,0:00:09.571909
