Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_11h38m56s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 11:38:38.159473
raw_resid_mean,2.389822002183478e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:38:46.744637
total_trial_time,0:00:01.115584
====== trial7 ======
trial_start_time,2024-09-16 11:38:46.750209
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48232296189689040001.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,268.89645
normalized_mean_activation,-0.39610654
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-5.473931283095628e-14
normalized_resid_mean,-0.952603839847677
successful_trial_end,True
ending_trial_time,2024-09-16 11:38:47.779517
total_trial_time,0:00:01.029314
====== trial8 ======
trial_start_time,2024-09-16 11:38:47.784993
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51037948778825863106.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,268.52814
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
raw_resid_mean,4.690079972149067e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:38:48.943628
total_trial_time,0:00:01.158641
====== trial9 ======
trial_start_time,2024-09-16 11:38:48.949077
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40293531876509429885.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,268.74866
normalized_mean_activation,-0.44222307
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
raw_resid_mean,-2.259921595613001e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:38:50.025793
total_trial_time,0:00:01.076723
====== trial10 ======
trial_start_time,2024-09-16 11:38:50.031113
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84385917034585153909.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,268.91486
normalized_mean_activation,-0.021844864
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06
9  neurofeedback   9.54      1.06"
raw_resid_mean,1.6708732041575504e-13
normalized_resid_mean,0.13116371599216348
successful_trial_end,True
ending_trial_time,2024-09-16 11:38:51.172583
total_trial_time,0:00:01.141476
====== trial11 ======
trial_start_time,2024-09-16 11:38:51.177905
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34642156461157307206.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,268.7229
normalized_mean_activation,-0.50737166
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
raw_resid_mean,9.016888093827065e-14
normalized_resid_mean,-0.09018426135009916
successful_trial_end,True
ending_trial_time,2024-09-16 11:38:52.237281
total_trial_time,0:00:01.059382
====== trial12 ======
trial_start_time,2024-09-16 11:38:52.242591
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45258007724655059741.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,268.7404
normalized_mean_activation,-0.46314162
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
raw_resid_mean,-4.952791831591596e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:38:53.327304
total_trial_time,0:00:01.084719
====== trial13 ======
trial_start_time,2024-09-16 11:38:53.332694
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79571338403051850987.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,269.0637
normalized_mean_activation,0.3546121
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
raw_resid_mean,-3.4624919490370496e-13
normalized_resid_mean,-0.6909012350498263
successful_trial_end,True
ending_trial_time,2024-09-16 11:38:54.421710
total_trial_time,0:00:01.089022
====== trial14 ======
trial_start_time,2024-09-16 11:38:54.427006
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81321146992036287037.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,268.91867
normalized_mean_activation,-0.012196064
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
raw_resid_mean,-1.1537320227793334e-12
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:38:55.460539
total_trial_time,0:00:01.033539
====== trial15 ======
trial_start_time,2024-09-16 11:38:55.577298
keyboard_interrupt,2024-09-16 11:38:55.832793
block_end_time,2024-09-16 11:38:56.910638
total_block_time,0:00:15.361966
